"Hermite4thOrder_time","Hermite4thOrder_energyChange"
0,0
1837,-1.25179683e-08
3663,-3.373077333e-08
5489,-5.007966038e-08
7315,-7.03521942e-08
9141,-8.977332927e-08
10967,-1.07062106e-07
12793,-1.265961569e-07
14619,-1.455973524e-07
16445,-1.633684417e-07
18271,-1.822334053e-07
20097,-2.013064946e-07
21923,-2.179564614e-07
23749,-2.375399237e-07
25575,-2.552514413e-07
27401,-2.718664017e-07
29227,-2.919818731e-07
31053,-3.079206588e-07
32879,-3.252841552e-07
34705,-3.443902492e-07
36531,-3.600061645e-07
38357,-3.7702924e-07
40183,-3.957280153e-07
42009,-4.112045678e-07
43835,-4.270193242e-07
45661,-4.464269748e-07
47487,-4.604761003e-07
49313,-4.764295718e-07
51139,-4.95704209e-07
52965,-5.086189157e-07
54791,-5.2509966e-07
56617,-5.430756785e-07
58443,-5.564090085e-07
60269,-5.724027077e-07
62095,-5.899292018e-07
63921,-6.035168127e-07
65747,-6.185763068e-07
67573,-6.363289917e-07
69399,-6.491207371e-07
71225,-6.648442037e-07
73051,-6.8198793e-07
74877,-6.947016933e-07
76703,-7.110136072e-07
78529,-7.266339461e-07
80355,-7.403448317e-07
82181,-7.563055954e-07
84007,-7.717524952e-07
85833,-7.861157995e-07
87659,-8.017505111e-07
89485,-8.172856666e-07
91311,-8.310141144e-07
93137,-8.477170547e-07
94963,-8.625150064e-07
96789,-8.766962278e-07
98615,-8.94364662e-07
100441,-9.079150858e-07
102267,-9.230661326e-07
104093,-9.40368782e-07
105919,-9.541074476e-07
107745,-9.696816034e-07
109571,-9.871580534e-07
111397,-1.001356016e-06
113223,-1.016264233e-06
115049,-1.034755371e-06
116875,-1.048197102e-06
118701,-1.063774935e-06
120527,-1.082866468e-06
122353,-1.095783643e-06
124179,-1.112457102e-06
126005,-1.13067525e-06
127831,-1.144358966e-06
129657,-1.161071932e-06
131483,-1.179240452e-06
133309,-1.193916275e-06
135135,-1.210132885e-06
136961,-1.228947612e-06
138787,-1.243169649e-06
140613,-1.260261883e-06
142439,-1.27881217e-06
144265,-1.293269536e-06
146091,-1.311530412e-06
147917,-1.328784712e-06
149743,-1.344558159e-06
151569,-1.362622528e-06
153395,-1.379795896e-06
155221,-1.396445824e-06
157047,-1.414349914e-06
158873,-1.432019465e-06
160699,-1.448107823e-06
162525,-1.467280514e-06
164351,-1.48424934e-06
166177,-1.500783035e-06
168003,-1.521059414e-06
169829,-1.536778056e-06
171655,-1.554570273e-06
173481,-1.574431868e-06
175307,-1.590492108e-06
177133,-1.608660266e-06
178959,-1.628604229e-06
180785,-1.645197263e-06
182611,-1.662572431e-06
184437,-1.683703686e-06
186263,-1.699503467e-06
188089,-1.717623273e-06
189915,-1.739238276e-06
191741,-1.754389489e-06
193567,-1.773596787e-06
195393,-1.794062867e-06
197219,-1.810220053e-06
199045,-1.829322306e-06
200871,-1.849738462e-06
202697,-1.866806153e-06
204523,-1.885162998e-06
206349,-1.906117179e-06
208175,-1.922476624e-06
210001,-1.941841249e-06
211827,-1.962333212e-06
213653,-1.9788749e-06
215479,-1.999271599e-06
217305,-2.018088008e-06
219131,-2.035829304e-06
220957,-2.055626491e-06
222783,-2.074438e-06
224609,-2.09279115e-06
226435,-2.112305421e-06
228261,-2.131383726e-06
230087,-2.148702265e-06
231913,-2.169280499e-06
233739,-2.187152454e-06
235565,-2.204868649e-06
237391,-2.226275302e-06
239217,-2.242659157e-06
241043,-2.2613252e-06
242869,-2.281675285e-06
244695,-2.298159751e-06
246521,-2.316569458e-06
248347,-2.336897032e-06
250173,-2.35360804e-06
251999,-2.370910903e-06
253825,-2.391984787e-06
255651,-2.407237385e-06
257477,-2.424956219e-06
259303,-2.445829179e-06
261129,-2.460355826e-06
262955,-2.478828636e-06
264781,-2.498096544e-06
266607,-2.513272429e-06
268433,-2.530886681e-06
270259,-2.549792129e-06
272085,-2.565277567e-06
273911,-2.582074204e-06
275737,-2.601162972e-06
277563,-2.615608246e-06
279389,-2.633052045e-06
281215,-2.650983168e-06
283041,-2.665426612e-06
284867,-2.683409731e-06
286693,-2.69961292e-06
288519,-2.715058207e-06
290345,-2.732206314e-06
292171,-2.748180951e-06
293997,-2.763654228e-06
295823,-2.780520113e-06
297649,-2.796407494e-06
299475,-2.810969858e-06
301301,-2.828854588e-06
303127,-2.84347939e-06
304953,-2.858383424e-06
306779,-2.876725628e-06
308605,-2.890005167e-06
310431,-2.905738107e-06
312257,-2.923306221e-06
314083,-2.936857263e-06
315909,-2.952426029e-06
317735,-2.970095868e-06
319561,-2.983734137e-06
321387,-2.998512743e-06
323213,-3.01695079e-06
325039,-3.02965352e-06
326865,-3.045142867e-06
328691,-3.063610935e-06
330517,-3.075924476e-06
332343,-3.092171605e-06
334169,-3.109402608e-06
335995,-3.122651341e-06
337821,-3.138587247e-06
339647,-3.15583128e-06
341473,-3.169805767e-06
343299,-3.185307819e-06
345125,-3.202778459e-06
346951,-3.21620428e-06
348777,-3.232668796e-06
350603,-3.249569684e-06
352429,-3.263417835e-06
354255,-3.280853689e-06
356081,-3.296373639e-06
357907,-3.311335268e-06
359733,-3.328347682e-06
361559,-3.343981205e-06
363385,-3.359518594e-06
365211,-3.376641188e-06
367037,-3.392546232e-06
368863,-3.407463411e-06
370689,-3.425684376e-06
372515,-3.440686511e-06
374341,-3.456212293e-06
376167,-3.475371886e-06
377993,-3.489335423e-06
379819,-3.505962972e-06
381645,-3.524510066e-06
383471,-3.53883053e-06
385297,-3.555519697e-06
387123,-3.574335084e-06
388949,-3.589190187e-06
390775,-3.605272626e-06
392601,-3.624995198e-06
394427,-3.639065177e-06
396253,-3.655849756e-06
398079,-3.675692667e-06
399905,-3.689551387e-06
401731,-3.707438949e-06
403557,-3.726092233e-06
405383,-3.741028996e-06
407209,-3.758612447e-06
409035,-3.777199871e-06
410861,-3.792970467e-06
412687,-3.810191908e-06
414513,-3.829276002e-06
416339,-3.844522088e-06
418165,-3.862747769e-06
419991,-3.881188669e-06
421817,-3.896783242e-06
423643,-3.916069731e-06
425469,-3.933126939e-06
427295,-3.950059988e-06
429121,-3.968886676e-06
430947,-3.986042866e-06
432773,-4.003454021e-06
434599,-4.022313005e-06
436425,-4.039814683e-06
438251,-4.056519993e-06
440077,-4.076677102e-06
441903,-4.093190582e-06
443729,-4.110468047e-06
445555,-4.131473509e-06
447381,-4.146849893e-06
449207,-4.165264255e-06
451033,-4.185512791e-06
452859,-4.201441625e-06
454685,-4.219821132e-06
456511,-4.240248952e-06
458337,-4.256680437e-06
460163,-4.27424523e-06
461989,-4.29558564e-06
463815,-4.311101985e-06
465641,-4.329541166e-06
467467,-4.350856665e-06
469293,-4.36612464e-06
471119,-4.385550527e-06
472945,-4.405377964e-06
474771,-4.421794038e-06
476597,-4.440745508e-06
478423,-4.460619214e-06
480249,-4.477794341e-06
482075,-4.496205657e-06
483901,-4.516427065e-06
485727,-4.532744322e-06
487553,-4.552235676e-06
489379,-4.571585308e-06
491205,-4.588354787e-06
493031,-4.608787072e-06
494857,-4.626489396e-06
496683,-4.644409974e-06
498509,-4.664016393e-06
500335,-4.681866822e-06
502161,-4.700029066e-06
503987,-4.719686179e-06
505813,-4.737750284e-06
507639,-4.754844884e-06
509465,-4.77560666e-06
511291,-4.792224188e-06
513117,-4.809948879e-06
514943,-4.831289342e-06
516769,-4.846761663e-06
518595,-4.865440824e-06
520421,-4.88558275e-06
522247,-4.901424416e-06
524073,-4.919573406e-06
525899,-4.939868944e-06
527725,-4.956067481e-06
529551,-4.973306508e-06
531377,-4.994265134e-06
533203,-5.009084649e-06
535029,-5.027020808e-06
536855,-5.047381845e-06
538681,-5.062066815e-06
540507,-5.080819764e-06
542333,-5.099538623e-06
544159,-5.115173754e-06
545985,-5.132938808e-06
547811,-5.151503908e-06
549637,-5.167486058e-06
551463,-5.184803665e-06
553289,-5.203587889e-06
555115,-5.218546443e-06
556941,-5.236768246e-06
558767,-5.254136022e-06
560593,-5.26948949e-06
562419,-5.288295566e-06
564245,-5.304162896e-06
566071,-5.320582632e-06
567897,-5.338449182e-06
569723,-5.354311637e-06
571549,-5.370511654e-06
573375,-5.388457093e-06
575201,-5.404323405e-06
577027,-5.419596094e-06
578853,-5.438661141e-06
580679,-5.453016813e-06
582505,-5.468862615e-06
584331,-5.488083499e-06
586157,-5.501482684e-06
587983,-5.518158378e-06
589809,-5.536398289e-06
591635,-5.550292783e-06
593461,-5.5664235e-06
595287,-5.584808649e-06
597113,-5.598834546e-06
598939,-5.614250255e-06
600765,-5.633293514e-06
602591,-5.646302345e-06
604417,-5.662574828e-06
606243,-5.680996164e-06
608069,-5.694053627e-06
609895,-5.710946148e-06
611721,-5.727989436e-06
613547,-5.742155011e-06
615373,-5.758433756e-06
617199,-5.775511908e-06
619025,-5.790102383e-06
620851,-5.806118994e-06
622677,-5.823312332e-06
624503,-5.837202922e-06
626329,-5.854346499e-06
628155,-5.870482478e-06
629981,-5.88500077e-06
631807,-5.902810503e-06
633633,-5.917670548e-06
635459,-5.933188058e-06
637285,-5.95040983e-06
639111,-5.965501777e-06
640937,-5.981164299e-06
642763,-5.998690639e-06
644589,-6.013855969e-06
646415,-6.028786034e-06
648241,-6.047425486e-06
650067,-6.061388353e-06
651893,-6.0771418e-06
653719,-6.096256538e-06
655545,-6.109501369e-06
657371,-6.126079901e-06
659197,-6.144362092e-06
661023,-6.158155458e-06
662849,-6.17447303e-06
664675,-6.193077985e-06
666501,-6.207352271e-06
668327,-6.223113101e-06
670153,-6.242292092e-06
671979,-6.255706402e-06
673805,-6.27238707e-06
675631,-6.291142885e-06
677457,-6.304830438e-06
679283,-6.322379141e-06
681109,-6.339831699e-06
682935,-6.35456574e-06
684761,-6.371591094e-06
686587,-6.389124812e-06
688413,-6.4044917e-06
690239,-6.421412537e-06
692065,-6.439234699e-06
693891,-6.453951299e-06
695717,-6.471907498e-06
697543,-6.488699431e-06
699369,-6.504095886e-06
701195,-6.52291727e-06
703021,-6.538527174e-06
704847,-6.555034683e-06
706673,-6.573275207e-06
708499,-6.589014898e-06
710325,-6.60564444e-06
712151,-6.624245317e-06
713977,-6.640266941e-06
715803,-6.656212601e-06
717629,-6.675955074e-06
719455,-6.690755064e-06
721281,-6.707412552e-06
723107,-6.727577672e-06
724933,-6.741753186e-06
726759,-6.759439615e-06
728585,-6.778725549e-06
730411,-6.793489288e-06
732237,-6.810820595e-06
734063,-6.830298915e-06
735889,-6.84560426e-06
737715,-6.862428744e-06
739541,-6.882618568e-06
741367,-6.897073229e-06
743193,-6.914756531e-06
745019,-6.934386052e-06
746845,-6.949094546e-06
748671,-6.967702088e-06
750497,-6.985995655e-06
752323,-7.001941655e-06
754149,-7.019954622e-06
755975,-7.038244127e-06
757801,-7.054728319e-06
759627,-7.072623731e-06
761453,-7.091254948e-06
763279,-7.107050415e-06
765105,-7.126118145e-06
766931,-7.143643736e-06
768757,-7.160026654e-06
770583,-7.179904408e-06
772409,-7.196177367e-06
774235,-7.213761161e-06
776061,-7.232988645e-06
777887,-7.249516986e-06
779713,-7.267111788e-06
781539,-7.286633004e-06
783365,-7.303381249e-06
785191,-7.320194582e-06
787017,-7.340953138e-06
788843,-7.356447656e-06
790669,-7.374043592e-06
792495,-7.395119148e-06
794321,-7.409903097e-06
796147,-7.428479651e-06
797973,-7.448510396e-06
799799,-7.464095206e-06
801625,-7.482221727e-06
803451,-7.50246425e-06
805277,-7.518536659e-06
807103,-7.536017554e-06
808929,-7.556882998e-06
810755,-7.572047008e-06
812581,-7.59056112e-06
814407,-7.610762805e-06
816233,-7.626184597e-06
818059,-7.64555332e-06
819885,-7.664204151e-06
821711,-7.68089794e-06
823537,-7.699531304e-06
825363,-7.71835717e-06
827189,-7.735502678e-06
829015,-7.753970975e-06
830841,-7.773025194e-06
832667,-7.789303517e-06
834493,-7.808988286e-06
836319,-7.826795816e-06
838145,-7.843791081e-06
839971,-7.864242382e-06
841797,-7.880670676e-06
843623,-7.898777755e-06
845449,-7.918329837e-06
847275,-7.935108273e-06
849101,-7.953069921e-06
850927,-7.973031014e-06
852753,-7.989984701e-06
854579,-8.007011329e-06
856405,-8.028074634e-06
858231,-8.043548987e-06
860057,-8.061449804e-06
861883,-8.082690718e-06
863709,-8.097579461e-06
865535,-8.116416217e-06
867361,-8.136310493e-06
869187,-8.151958184e-06
871013,-8.170065006e-06
872839,-8.190285168e-06
874665,-8.20638937e-06
876491,-8.223900773e-06
878317,-8.244616505e-06
880143,-8.259558552e-06
881969,-8.278014722e-06
883795,-8.297820217e-06
885621,-8.313221082e-06
887447,-8.332516489e-06
889273,-8.350701098e-06
891099,-8.367268515e-06
892925,-8.385494745e-06
894751,-8.403862198e-06
896577,-8.420662339e-06
898403,-8.438941122e-06
900229,-8.457516187e-06
902055,-8.473319556e-06
903881,-8.492675425e-06
905707,-8.509693847e-06
907533,-8.526262928e-06
909359,-8.54626189e-06
911185,-8.562059969e-06
913011,-8.579712045e-06
914837,-8.598629325e-06
916663,-8.614688987e-06
918489,-8.631850376e-06
920315,-8.651302253e-06
922141,-8.667470593e-06
923967,-8.683831392e-06
925793,-8.704317189e-06
927619,-8.718838546e-06
929445,-8.736004691e-06
931271,-8.756331287e-06
933097,-8.770475779e-06
934923,-8.788566724e-06
936749,-8.807602351e-06
938575,-8.82252556e-06
940401,-8.839632451e-06
942227,-8.858935378e-06
944053,-8.874105434e-06
945879,-8.890846218e-06
947705,-8.91063632e-06
949531,-8.924755511e-06
951357,-8.942420062e-06
953183,-8.960975176e-06
955009,-8.975617725e-06
956835,-8.993979013e-06
958661,-9.011134641e-06
960487,-9.027027542e-06
962313,-9.044353013e-06
964139,-9.061638152e-06
965965,-9.077456338e-06
967791,-9.09497907e-06
969617,-9.112402673e-06
971443,-9.127460369e-06
973269,-9.146149567e-06
975095,-9.161968078e-06
976921,-9.177770266e-06
978747,-9.196835203e-06
980573,-9.211642757e-06
982399,-9.228533169e-06
984225,-9.246732432e-06
986051,-9.261881584e-06
987877,-9.278154837e-06
989703,-9.296916877e-06
991529,-9.31200195e-06
993355,-9.327677191e-06
995181,-9.347519542e-06
997007,-9.361181267e-06
998833,-9.37770635e-06
1000659,-9.397196499e-06
1002485,-9.410634511e-06
1004311,-9.427931049e-06
1006137,-9.446308841e-06
1007963,-9.460682465e-06
1009789,-9.477130704e-06
1011615,-9.495800202e-06
1013441,-9.51028823e-06
1015267,-9.526497045e-06
1017093,-9.545546219e-06
1018919,-9.559225543e-06
1020745,-9.576493919e-06
1022571,-9.594374465e-06
1024397,-9.608669262e-06
1026223,-9.626448045e-06
1028049,-9.643059197e-06
1029875,-9.658604133e-06
1031701,-9.675566524e-06
1033527,-9.692424597e-06
1035353,-9.707922381e-06
1037179,-9.725175155e-06
1039005,-9.741984122e-06
1040831,-9.756845254e-06
1042657,-9.775357639e-06
1044483,-9.790720831e-06
1046309,-9.806438723e-06
1048135,-9.825291009e-06
1049961,-9.83973564e-06
1051787,-9.856386343e-06
1053613,-9.874516963e-06
1055439,-9.889398763e-06
1057265,-9.90558376e-06
1059091,-9.924344093e-06
1060917,-9.939109292e-06
1062743,-9.95476178e-06
1064569,-9.974502178e-06
1066395,-9.987982652e-06
1068221,-1.000460787e-05
1070047,-1.002403856e-05
1071873,-1.003745059e-05
1073699,-1.005472098e-05
1075525,-1.007307213e-05
1077351,-1.008742353e-05
1079177,-1.010395525e-05
1081003,-1.012266533e-05
1082829,-1.013725856e-05
1084655,-1.015360829e-05
1086481,-1.017255857e-05
1088307,-1.018639861e-05
1090133,-1.020383134e-05
1091959,-1.022166345e-05
1093785,-1.023626911e-05
1095611,-1.025424877e-05
1097437,-1.027086284e-05
1099263,-1.028657149e-05
1101089,-1.030377956e-05
1102915,-1.032068691e-05
1104741,-1.033644158e-05
1106567,-1.035403565e-05
1108393,-1.037090568e-05
1110219,-1.038601843e-05
1112045,-1.040476784e-05
1113871,-1.04201932e-05
1115697,-1.043626361e-05
1117523,-1.045543669e-05
1119349,-1.047003334e-05
1121175,-1.048695022e-05
1123001,-1.050539654e-05
1124827,-1.052037998e-05
1126653,-1.053685052e-05
1128479,-1.055599286e-05
1130305,-1.057099113e-05
1132131,-1.058694827e-05
1133957,-1.060693638e-05
1135783,-1.062063983e-05
1137609,-1.063758376e-05
1139435,-1.065723778e-05
1141261,-1.067101144e-05
1143087,-1.068865301e-05
1144913,-1.070720652e-05
1146739,-1.072183669e-05
1148565,-1.07387203e-05
1150391,-1.075761932e-05
1152217,-1.077257703e-05
1154043,-1.078934879e-05
1155869,-1.080849148e-05
1157695,-1.082268821e-05
1159521,-1.084046663e-05
1161347,-1.085842616e-05
1163173,-1.087346119e-05
1164999,-1.08918478e-05
1166825,-1.090864196e-05
1168651,-1.092475058e-05
1170477,-1.094234902e-05
1172303,-1.09593525e-05
1174129,-1.097547426e-05
1175955,-1.099353053e-05
1177781,-1.101059948e-05
1179607,-1.102607196e-05
1181433,-1.104522819e-05
1183259,-1.106078607e-05
1185085,-1.107718989e-05
1186911,-1.10967356e-05
1188737,-1.111157171e-05
1190563,-1.112889089e-05
1192389,-1.114769508e-05
1194215,-1.116282158e-05
1196041,-1.117962325e-05
1197867,-1.119909934e-05
1199693,-1.121432505e-05
1201519,-1.123065933e-05
1203345,-1.125098667e-05
1205171,-1.126492143e-05
1206997,-1.128214719e-05
1208823,-1.130201163e-05
1210649,-1.131612982e-05
1212475,-1.133412497e-05
1214301,-1.135287805e-05
1216127,-1.136785755e-05
1217953,-1.138504918e-05
1219779,-1.140405532e-05
1221605,-1.14193523e-05
1223431,-1.143650524e-05
1225257,-1.145582069e-05
1227083,-1.147035767e-05
1228909,-1.148846494e-05
1230735,-1.150650539e-05
1232561,-1.152187848e-05
1234387,-1.154059949e-05
1236213,-1.155752814e-05
1238039,-1.15740226e-05
1239865,-1.15919497e-05
1241691,-1.160900632e-05
