"Hermite4thOrder_time","Hermite4thOrder_energyChange"
1243517,-1.162543303e-05
1245343,-1.164385647e-05
1247169,-1.16610008e-05
1248995,-1.167680017e-05
1250821,-1.16963535e-05
1252647,-1.171195865e-05
1254473,-1.172861623e-05
1256299,-1.174848057e-05
1258125,-1.176342745e-05
1259951,-1.178104036e-05
1261777,-1.180014837e-05
1263603,-1.181540965e-05
1265429,-1.183244446e-05
1267255,-1.185215859e-05
1269081,-1.186749967e-05
1270907,-1.188411393e-05
1272733,-1.19047052e-05
1274559,-1.191880051e-05
1276385,-1.193626293e-05
1278211,-1.195626102e-05
1280037,-1.197058732e-05
1281863,-1.198879821e-05
1283689,-1.200767776e-05
1285515,-1.202298383e-05
1287341,-1.204037089e-05
1289167,-1.205941896e-05
1290993,-1.207496721e-05
1292819,-1.209235555e-05
1294645,-1.211171263e-05
1296471,-1.212655045e-05
1298297,-1.21449397e-05
1300123,-1.216295854e-05
1301949,-1.217857599e-05
1303775,-1.219751963e-05
1305601,-1.221446216e-05
1307427,-1.223126209e-05
1309253,-1.224942537e-05
1311079,-1.226649529e-05
1312905,-1.228311589e-05
1314731,-1.230178034e-05
1316557,-1.231889459e-05
1318383,-1.233493364e-05
1320209,-1.235480956e-05
1322035,-1.237036362e-05
1323861,-1.238720417e-05
1325687,-1.240728947e-05
1327513,-1.24222264e-05
1329339,-1.244002521e-05
1331165,-1.245935277e-05
1332991,-1.247470182e-05
1334817,-1.249184432e-05
1336643,-1.251170458e-05
1338469,-1.252709061e-05
1340295,-1.25438701e-05
1342121,-1.256460028e-05
1343947,-1.257878689e-05
1345773,-1.259642629e-05
1347599,-1.261644734e-05
1349425,-1.263089968e-05
1351251,-1.264924869e-05
1353077,-1.266813706e-05
1354903,-1.268368502e-05
1356729,-1.270115947e-05
1358555,-1.272019457e-05
1360381,-1.273591059e-05
1362207,-1.275343966e-05
1364033,-1.277273865e-05
1365859,-1.278777192e-05
1367685,-1.280636461e-05
1369511,-1.28242709e-05
1371337,-1.284007627e-05
1373163,-1.285916765e-05
1374989,-1.287600963e-05
1376815,-1.289301912e-05
1378641,-1.291131082e-05
1380467,-1.29283455e-05
1382293,-1.294507568e-05
1384119,-1.296390877e-05
1385945,-1.298091829e-05
1387771,-1.299707435e-05
1389597,-1.301715601e-05
1391423,-1.303259762e-05
1393249,-1.304958257e-05
1395075,-1.306979446e-05
1396901,-1.30846374e-05
1398727,-1.310254952e-05
1400553,-1.312196259e-05
1402379,-1.313733648e-05
1404205,-1.315451652e-05
1406031,-1.31744723e-05
1407857,-1.318983006e-05
1409683,-1.32066645e-05
1411509,-1.322742374e-05
1413335,-1.324164055e-05
1415161,-1.325941374e-05
1416987,-1.327936194e-05
1418813,-1.329388122e-05
1420639,-1.331230907e-05
1422465,-1.333108232e-05
1424291,-1.334678699e-05
1426117,-1.336429974e-05
1427943,-1.338328199e-05
1429769,-1.339907416e-05
1431595,-1.341666357e-05
1433421,-1.343583267e-05
1435247,-1.345097764e-05
1437073,-1.346971448e-05
1438899,-1.348743891e-05
1440725,-1.350337036e-05
1442551,-1.352254628e-05
1444377,-1.353920695e-05
1446203,-1.3556343e-05
1448029,-1.357470771e-05
1449855,-1.359165586e-05
1451681,-1.36084123e-05
1453507,-1.362734914e-05
1455333,-1.364419718e-05
1457159,-1.366040347e-05
1458985,-1.368061946e-05
1460811,-1.369588594e-05
1462637,-1.371295502e-05
1464463,-1.373321589e-05
1466289,-1.374792506e-05
1468115,-1.376588771e-05
1469941,-1.378531845e-05
1471767,-1.380065544e-05
1473593,-1.381780945e-05
1475419,-1.383779356e-05
1477245,-1.385307817e-05
1479071,-1.386992728e-05
1480897,-1.389065982e-05
1482723,-1.390483817e-05
1484549,-1.392267101e-05
1486375,-1.394248543e-05
1488201,-1.395704888e-05
1490027,-1.397549785e-05
1491853,-1.39941142e-05
1493679,-1.400990694e-05
1495505,-1.402740052e-05
1497331,-1.404627154e-05
1499157,-1.40620923e-05
1500983,-1.407972366e-05
1502809,-1.409872902e-05
1504635,-1.411390756e-05
1506461,-1.413271077e-05
1508287,-1.415021905e-05
1510113,-1.416624714e-05
1511939,-1.418545338e-05
1513765,-1.420192005e-05
1515591,-1.421911327e-05
1517417,-1.423749654e-05
1519243,-1.425430262e-05
1521069,-1.42710491e-05
1522895,-1.429007321e-05
1524721,-1.430673058e-05
1526547,-1.432292918e-05
1528373,-1.434320661e-05
1530199,-1.435827398e-05
1532025,-1.437539768e-05
1533851,-1.43956504e-05
1535677,-1.441022917e-05
1537503,-1.44281821e-05
1539329,-1.444757621e-05
1541155,-1.44628389e-05
1542981,-1.447994845e-05
1544807,-1.449992441e-05
1546633,-1.45151155e-05
1548459,-1.453194385e-05
1550285,-1.455258098e-05
1552111,-1.456671033e-05
1553937,-1.45845761e-05
1555763,-1.460421356e-05
1557589,-1.461881776e-05
1559415,-1.463723144e-05
1561241,-1.465566337e-05
1563067,-1.467151304e-05
1564893,-1.46889769e-05
1566719,-1.470770439e-05
1568545,-1.472352549e-05
1570371,-1.474117393e-05
1572197,-1.475996999e-05
1574023,-1.477516993e-05
1575849,-1.479402518e-05
1577675,-1.481129098e-05
1579501,-1.482738901e-05
1581327,-1.484657726e-05
1583153,-1.486284299e-05
1584979,-1.488006308e-05
1586805,-1.489846446e-05
1588631,-1.491510193e-05
1590457,-1.493180867e-05
1592283,-1.495089022e-05
1594109,-1.496732873e-05
1595935,-1.498351736e-05
1597761,-1.500384502e-05
1599587,-1.501869967e-05
1601413,-1.50358486e-05
1603239,-1.50560422e-05
1605065,-1.507049536e-05
1606891,-1.508841818e-05
1608717,-1.510777184e-05
1610543,-1.51229519e-05
1612369,-1.513999347e-05
1614195,-1.515991321e-05
1616021,-1.517500454e-05
1617847,-1.519182168e-05
1619673,-1.521234331e-05
1621499,-1.522642422e-05
1623325,-1.524430471e-05
1625151,-1.526371534e-05
1626977,-1.527836142e-05
1628803,-1.529673004e-05
1630629,-1.531498871e-05
1632455,-1.533088235e-05
1634281,-1.534829874e-05
1636107,-1.536684671e-05
1637933,-1.538265803e-05
1639759,-1.540033474e-05
1641585,-1.541891304e-05
1643411,-1.543412878e-05
1645237,-1.545303239e-05
1647063,-1.547001891e-05
1648889,-1.548617205e-05
1650715,-1.550533978e-05
1652541,-1.552142499e-05
1654367,-1.553865067e-05
1656193,-1.555705731e-05
1658019,-1.557350645e-05
1659845,-1.559016267e-05
1661671,-1.560930596e-05
1663497,-1.562552173e-05
1665323,-1.564169815e-05
1667149,-1.566207227e-05
1668975,-1.567669184e-05
1670801,-1.569385566e-05
1672627,-1.571398002e-05
1674453,-1.572833239e-05
1676279,-1.574620753e-05
1678105,-1.576549811e-05
1679931,-1.578059761e-05
1681757,-1.579757179e-05
1683583,-1.581742385e-05
1685409,-1.58324172e-05
1687235,-1.584922738e-05
1689061,-1.586962078e-05
1690887,-1.588364545e-05
1692713,-1.590154415e-05
1694539,-1.592072019e-05
1696365,-1.593542039e-05
1698191,-1.595373053e-05
1700017,-1.597180383e-05
1701843,-1.598773645e-05
1703669,-1.600511776e-05
1705495,-1.602349181e-05
1707321,-1.603927683e-05
1709147,-1.605698341e-05
1710973,-1.60753416e-05
1712799,-1.609056242e-05
1714625,-1.610952536e-05
1716451,-1.612623986e-05
1718277,-1.614244113e-05
1720103,-1.616157731e-05
1721929,-1.617747722e-05
1723755,-1.61946956e-05
1725581,-1.621312906e-05
1727407,-1.622941072e-05
1729233,-1.624599054e-05
1731059,-1.62651845e-05
1732885,-1.628118116e-05
1734711,-1.629734651e-05
1736537,-1.631776548e-05
1738363,-1.633217555e-05
1740189,-1.634935039e-05
1742015,-1.636937935e-05
1743841,-1.638363325e-05
1745667,-1.640145596e-05
1747493,-1.642069654e-05
1749319,-1.643575166e-05
1751145,-1.645264056e-05
1752971,-1.647239378e-05
1754797,-1.648730063e-05
1756623,-1.650411839e-05
1758449,-1.652437092e-05
1760275,-1.653837514e-05
1762101,-1.655629423e-05
1763927,-1.657521563e-05
1765753,-1.658996001e-05
1767579,-1.660821626e-05
1769405,-1.662613211e-05
1771231,-1.664212313e-05
1773057,-1.665946098e-05
1774883,-1.667764199e-05
1776709,-1.669339771e-05
1778535,-1.6711155e-05
1780361,-1.672928946e-05
1782187,-1.674454286e-05
1784013,-1.676356921e-05
1785839,-1.678000578e-05
1787665,-1.679623506e-05
1789491,-1.681535233e-05
1791317,-1.683110051e-05
1793143,-1.684831849e-05
1794969,-1.686677675e-05
1796795,-1.688288097e-05
1798621,-1.689938588e-05
1800447,-1.691864263e-05
1802273,-1.693442503e-05
1804099,-1.695061665e-05
1805925,-1.697106236e-05
1807751,-1.698527502e-05
1809577,-1.700245308e-05
1811403,-1.70223899e-05
1813229,-1.703658426e-05
1815055,-1.705436893e-05
1816881,-1.707354805e-05
1818707,-1.708856101e-05
1820533,-1.710537802e-05
1822359,-1.712503793e-05
1824185,-1.713987063e-05
1826011,-1.715673511e-05
1827837,-1.717683005e-05
1829663,-1.719082844e-05
1831489,-1.720876978e-05
1833315,-1.722745931e-05
1835141,-1.724226715e-05
1836967,-1.726048772e-05
1838793,-1.727825685e-05
1840619,-1.729429571e-05
1842445,-1.731161433e-05
1844271,-1.732962462e-05
1846097,-1.734535395e-05
1847923,-1.736320041e-05
1849749,-1.738110419e-05
1851575,-1.739640271e-05
1853401,-1.741550362e-05
1855227,-1.743169991e-05
1857053,-1.744796348e-05
1858879,-1.746708362e-05
1860705,-1.74827033e-05
1862531,-1.74999174e-05
1864357,-1.751842243e-05
1866183,-1.753438023e-05
1868009,-1.755083182e-05
1869835,-1.757016894e-05
1871661,-1.758574148e-05
1873487,-1.76019895e-05
1875313,-1.762246133e-05
1877139,-1.76365284e-05
1878965,-1.76537258e-05
1880791,-1.767358197e-05
1882617,-1.768775102e-05
1884443,-1.770550792e-05
1886269,-1.772464948e-05
1888095,-1.773965715e-05
1889921,-1.775643041e-05
1891747,-1.777602512e-05
1893573,-1.779078833e-05
1895399,-1.780773602e-05
1897225,-1.782769368e-05
1899051,-1.784173078e-05
1900877,-1.785971201e-05
1902703,-1.787820262e-05
1904529,-1.789309868e-05
1906355,-1.791130723e-05
1908181,-1.792897946e-05
1910007,-1.794509085e-05
1911833,-1.796242419e-05
1913659,-1.798030318e-05
1915485,-1.799601087e-05
1917311,-1.80139912e-05
1919137,-1.803170609e-05
1920963,-1.804709208e-05
1922789,-1.806628715e-05
1924615,-1.80822863e-05
1926441,-1.809861847e-05
1928267,-1.811776208e-05
1930093,-1.813331805e-05
1931919,-1.815057447e-05
1933745,-1.816914434e-05
1935571,-1.818499975e-05
1937397,-1.820142543e-05
1939223,-1.822088016e-05
1941049,-1.823629823e-05
1942875,-1.825266284e-05
1944701,-1.827318213e-05
1946527,-1.82871454e-05
1948353,-1.830439704e-05
1950179,-1.832420988e-05
1952005,-1.833843016e-05
1953831,-1.835620643e-05
1955657,-1.837534853e-05
1957483,-1.839039421e-05
1959309,-1.840715362e-05
1961135,-1.842673909e-05
1962961,-1.844148961e-05
1964787,-1.84585916e-05
1966613,-1.847846301e-05
1968439,-1.849256452e-05
1970265,-1.851061938e-05
1972091,-1.852897555e-05
1973917,-1.85440413e-05
1975743,-1.856228618e-05
1977569,-1.857991837e-05
1979395,-1.859615524e-05
1981221,-1.861352791e-05
1983047,-1.863134799e-05
1984873,-1.864710052e-05
1986699,-1.866528837e-05
1988525,-1.86828794e-05
1990351,-1.869839534e-05
1992177,-1.87176994e-05
1994003,-1.873357857e-05
1995829,-1.875009062e-05
1997655,-1.876929103e-05
1999481,-1.878485075e-05
2001307,-1.880222664e-05
2003133,-1.882087709e-05
2004959,-1.883670106e-05
2006785,-1.885317988e-05
2008611,-1.887284517e-05
2010437,-1.888817343e-05
2012263,-1.890469453e-05
2014089,-1.892529957e-05
2015915,-1.893923618e-05
2017741,-1.895665497e-05
2019567,-1.897647258e-05
2021393,-1.899082244e-05
2023219,-1.90087002e-05
2025045,-1.902786968e-05
2026871,-1.904301586e-05
2028697,-1.905985567e-05
2030523,-1.907954481e-05
2032349,-1.909434547e-05
2034175,-1.911165198e-05
2036001,-1.913149414e-05
2037827,-1.914573642e-05
2039653,-1.916397502e-05
2041479,-1.918225589e-05
2043305,-1.919759211e-05
2045131,-1.921594844e-05
2046957,-1.923357863e-05
2048783,-1.925001453e-05
2050609,-1.926751772e-05
2052435,-1.928539475e-05
2054261,-1.930127562e-05
2056087,-1.9319724e-05
2057913,-1.933726182e-05
2059739,-1.935298202e-05
2061565,-1.937249734e-05
2063391,-1.938832496e-05
2065217,-1.940512569e-05
2067043,-1.942447198e-05
2068869,-1.94400787e-05
2070695,-1.945763608e-05
2072521,-1.947648333e-05
2074347,-1.949238148e-05
2076173,-1.950898773e-05
2077999,-1.9528955e-05
2079825,-1.954427446e-05
2081651,-1.956101203e-05
2083477,-1.958180096e-05
2085303,-1.959579801e-05
2087129,-1.961349983e-05
2088955,-1.963340997e-05
2090781,-1.96479558e-05
2092607,-1.966600795e-05
2094433,-1.968530215e-05
2096259,-1.970065705e-05
2098085,-1.971766192e-05
2099911,-1.973755369e-05
2101737,-1.975251545e-05
2103563,-1.977007462e-05
2105389,-1.978996879e-05
2107215,-1.980447527e-05
2109041,-1.982300363e-05
2110867,-1.984128656e-05
2112693,-1.985700097e-05
2114519,-1.987554712e-05
2116345,-1.989325155e-05
2118171,-1.990997377e-05
2119997,-1.992772343e-05
2121823,-1.994576759e-05
2123649,-1.996186914e-05
2125475,-1.998065678e-05
2127301,-1.999822301e-05
2129127,-2.001423257e-05
2130953,-2.003409884e-05
2132779,-2.004995316e-05
2134605,-2.006713914e-05
2136431,-2.008674872e-05
2138257,-2.010246361e-05
2140083,-2.01202565e-05
2141909,-2.013944709e-05
2143735,-2.015554104e-05
2145561,-2.017235893e-05
2147387,-2.019271381e-05
2149213,-2.020812841e-05
2151039,-2.022514377e-05
2152865,-2.024622745e-05
2154691,-2.026040293e-05
2156517,-2.02784918e-05
2158343,-2.029858558e-05
2160169,-2.031342297e-05
2161995,-2.033168677e-05
2163821,-2.035121663e-05
2165647,-2.036695117e-05
2167473,-2.038419132e-05
2169299,-2.040435558e-05
2171125,-2.04196183e-05
2172951,-2.043746936e-05
2174777,-2.045749813e-05
2176603,-2.047239012e-05
2178429,-2.049134315e-05
2180255,-2.050971187e-05
2182081,-2.052585913e-05
2183907,-2.054467629e-05
2185733,-2.056254532e-05
2187559,-2.057966936e-05
2189385,-2.059777942e-05
2191211,-2.061607329e-05
2193037,-2.063248969e-05
2194863,-2.065167065e-05
2196689,-2.066933241e-05
2198515,-2.068573182e-05
2200341,-2.0706101e-05
2202167,-2.07220578e-05
2203993,-2.073967042e-05
2205819,-2.07596176e-05
2207645,-2.077551393e-05
2209471,-2.079363151e-05
2211297,-2.081324407e-05
2213123,-2.082966288e-05
2214949,-2.084675593e-05
2216775,-2.086748171e-05
2218601,-2.08830987e-05
2220427,-2.090046318e-05
2222253,-2.092193049e-05
2224079,-2.093639633e-05
2225905,-2.095490088e-05
2227731,-2.097519779e-05
2229557,-2.099037767e-05
2231383,-2.100892463e-05
2233209,-2.102873949e-05
2235035,-2.104495317e-05
2236861,-2.106249358e-05
2238687,-2.108287891e-05
2240513,-2.109846814e-05
2242339,-2.111669598e-05
2244165,-2.113692378e-05
2245991,-2.115222297e-05
2247817,-2.117166402e-05
2249643,-2.119010538e-05
2251469,-2.120663566e-05
2253295,-2.122577715e-05
2255121,-2.124383682e-05
2256947,-2.126141927e-05
2258773,-2.127989546e-05
2260599,-2.129835745e-05
2262425,-2.131505743e-05
2264251,-2.133461686e-05
2266077,-2.135242016e-05
2267903,-2.136917461e-05
2269729,-2.13900186e-05
2271555,-2.140605643e-05
2273381,-2.142395533e-05
2275207,-2.144415966e-05
2277033,-2.146026367e-05
2278859,-2.147870606e-05
2280685,-2.149861369e-05
2282511,-2.15152401e-05
2284337,-2.153251407e-05
2286163,-2.155346998e-05
2287989,-2.156922405e-05
2289815,-2.158687514e-05
2291641,-2.160862909e-05
2293467,-2.162319637e-05
2295293,-2.164193561e-05
2297119,-2.166226371e-05
2298945,-2.167763722e-05
2300771,-2.169644245e-05
2302597,-2.171632067e-05
2304423,-2.173274991e-05
2306249,-2.175041859e-05
2308075,-2.177076422e-05
2309901,-2.178647104e-05
2311727,-2.180490477e-05
2313553,-2.182516105e-05
2315379,-2.184054128e-05
2317205,-2.186010352e-05
2319031,-2.187836985e-05
2320857,-2.189498687e-05
2322683,-2.191422385e-05
2324509,-2.193220372e-05
2326335,-2.194985233e-05
2328161,-2.196828838e-05
2329987,-2.198656863e-05
2331813,-2.200319478e-05
2333639,-2.202276977e-05
2335465,-2.204044104e-05
2337291,-2.205709143e-05
2339117,-2.207786781e-05
2340943,-2.209354499e-05
2342769,-2.21113144e-05
2344595,-2.21314148e-05
2346421,-2.214722412e-05
2348247,-2.216553756e-05
2350073,-2.218518403e-05
2351899,-2.220139346e-05
2353725,-2.221840737e-05
2355551,-2.223909727e-05
2357377,-2.225451556e-05
2359203,-2.227187503e-05
2361029,-2.229323212e-05
2362855,-2.230729575e-05
2364681,-2.232565088e-05
2366507,-2.234553908e-05
2368333,-2.236050542e-05
2370159,-2.237890131e-05
2371985,-2.239818224e-05
2373811,-2.241407731e-05
2375637,-2.243119694e-05
2377463,-2.245094742e-05
2379289,-2.246620569e-05
2381115,-2.248406337e-05
2382941,-2.250361229e-05
2384767,-2.251836061e-05
2386593,-2.253724812e-05
2388419,-2.255479482e-05
2390245,-2.257085601e-05
2392071,-2.258945497e-05
2393897,-2.260653499e-05
2395723,-2.262347168e-05
2397549,-2.264118726e-05
2399375,-2.265854528e-05
2401201,-2.267456865e-05
2403027,-2.269342114e-05
2404853,-2.271008437e-05
2406679,-2.272593173e-05
2408505,-2.274586302e-05
2410331,-2.27606139e-05
2412157,-2.277763032e-05
2413983,-2.279695621e-05
2415809,-2.281170946e-05
2417635,-2.282908071e-05
2419461,-2.284787805e-05
2421287,-2.286306254e-05
2423113,-2.28792695e-05
2424939,-2.289911032e-05
2426765,-2.291350042e-05
2428591,-2.292985589e-05
2430417,-2.295019041e-05
2432243,-2.296341244e-05
2434069,-2.298085493e-05
2435895,-2.299981406e-05
2437721,-2.301384911e-05
2439547,-2.303121785e-05
2441373,-2.304946646e-05
2443199,-2.306447529e-05
