"Hermite4thOrder_time","Hermite4thOrder_energyChange"
2445025,-2.308082073e-05
2446851,-2.30995497e-05
2448677,-2.311396319e-05
2450503,-2.313089589e-05
2452329,-2.314926314e-05
2454155,-2.316337116e-05
2455981,-2.318145802e-05
2457807,-2.319803393e-05
2459633,-2.321333366e-05
2461459,-2.3231078e-05
2463285,-2.32471675e-05
2465111,-2.326330387e-05
2466937,-2.328048851e-05
2468763,-2.329696693e-05
2470589,-2.331223275e-05
2472415,-2.333041103e-05
2474241,-2.33461018e-05
2476067,-2.336140218e-05
2477893,-2.338075945e-05
2479719,-2.3394839e-05
2481545,-2.341123189e-05
2483371,-2.342995358e-05
2485197,-2.344402994e-05
2487023,-2.346076591e-05
2488849,-2.347926728e-05
2490675,-2.349393222e-05
2492501,-2.3509645e-05
2494327,-2.352898692e-05
2496153,-2.354282767e-05
2497979,-2.355894649e-05
2499805,-2.357879405e-05
2501631,-2.359183227e-05
2503457,-2.360901517e-05
2505283,-2.362749783e-05
2507109,-2.364131853e-05
2508935,-2.365842105e-05
2510761,-2.367654306e-05
2512587,-2.369144998e-05
2514413,-2.370770062e-05
2516239,-2.372617189e-05
2518065,-2.374044324e-05
2519891,-2.375751199e-05
2521717,-2.377564977e-05
2523543,-2.378994918e-05
2525369,-2.38081535e-05
2527195,-2.382458661e-05
2529021,-2.383999895e-05
2530847,-2.385785039e-05
2532673,-2.38741555e-05
2534499,-2.389047095e-05
2536325,-2.390793064e-05
2538151,-2.392450426e-05
2539977,-2.393996072e-05
2541803,-2.395858057e-05
2543629,-2.39743677e-05
2545455,-2.399019235e-05
2547281,-2.40099287e-05
2549107,-2.402421178e-05
2550933,-2.404103876e-05
2552759,-2.40601296e-05
2554585,-2.407473251e-05
2556411,-2.409192288e-05
2558237,-2.411094581e-05
2560063,-2.412601973e-05
2561889,-2.41422184e-05
2563715,-2.416220978e-05
2565541,-2.41764562e-05
2567367,-2.419334746e-05
2569193,-2.421373571e-05
2571019,-2.42273185e-05
2572845,-2.424516174e-05
2574671,-2.426418593e-05
2576497,-2.427885404e-05
2578323,-2.429660227e-05
2580149,-2.431538283e-05
2581975,-2.43310152e-05
2583801,-2.434796481e-05
2585627,-2.436719119e-05
2587453,-2.438219713e-05
2589279,-2.440020166e-05
2591105,-2.441896171e-05
2592931,-2.443411675e-05
2594757,-2.445313001e-05
2596583,-2.447023048e-05
2598409,-2.448673714e-05
2600235,-2.450538514e-05
2602061,-2.452245285e-05
2603887,-2.453966329e-05
2605713,-2.455802801e-05
2607539,-2.457544874e-05
2609365,-2.459178481e-05
2611191,-2.461153269e-05
2613017,-2.462801796e-05
2614843,-2.46447971e-05
2616669,-2.466551726e-05
2618495,-2.468059522e-05
2620321,-2.46985802e-05
2622147,-2.47186185e-05
2623973,-2.473410591e-05
2625799,-2.475222532e-05
2627625,-2.47722677e-05
2629451,-2.478834266e-05
2631277,-2.480548276e-05
2633103,-2.482662463e-05
2634929,-2.484177647e-05
2636755,-2.485965474e-05
2638581,-2.488096455e-05
2640407,-2.48956271e-05
2642233,-2.491465622e-05
2644059,-2.493454004e-05
2645885,-2.495034857e-05
2647711,-2.49690568e-05
2649537,-2.498876084e-05
2651363,-2.500558555e-05
2653189,-2.502357811e-05
2655015,-2.504385592e-05
2656841,-2.505989432e-05
2658667,-2.507898142e-05
2660493,-2.509857364e-05
2662319,-2.511488622e-05
2664145,-2.513517997e-05
2665971,-2.515308154e-05
2667797,-2.517072496e-05
2669623,-2.519041083e-05
2671449,-2.520835728e-05
2673275,-2.522668042e-05
2675101,-2.52461643e-05
2676927,-2.526460041e-05
2678753,-2.528185702e-05
2680579,-2.53026595e-05
2682405,-2.531997106e-05
2684231,-2.533777007e-05
2686057,-2.535964856e-05
2687883,-2.537553623e-05
2689709,-2.539448549e-05
2691535,-2.54153723e-05
2693361,-2.543170232e-05
2695187,-2.545074411e-05
2697013,-2.547166275e-05
2698839,-2.548865621e-05
2700665,-2.55065264e-05
2702491,-2.552837654e-05
2704317,-2.554422868e-05
2706143,-2.556292428e-05
2707969,-2.558495648e-05
2709795,-2.560024485e-05
2711621,-2.561998993e-05
2713447,-2.564024411e-05
2715273,-2.565663258e-05
2717099,-2.567596264e-05
2718925,-2.569603955e-05
2720751,-2.571341622e-05
2722577,-2.573173996e-05
2724403,-2.575218866e-05
2726229,-2.576853224e-05
2728055,-2.578792619e-05
2729881,-2.580769242e-05
2731707,-2.58241118e-05
2733533,-2.584450297e-05
2735359,-2.586221702e-05
2737185,-2.587982927e-05
2739011,-2.589949865e-05
2740837,-2.591717613e-05
2742663,-2.59353451e-05
2744489,-2.59544583e-05
2746315,-2.597231376e-05
2748141,-2.598920463e-05
2749967,-2.600956088e-05
2751793,-2.602622589e-05
2753619,-2.604337477e-05
2755445,-2.606452856e-05
2757271,-2.607939967e-05
2759097,-2.609751804e-05
2760923,-2.611758794e-05
2762749,-2.613279807e-05
2764575,-2.615080448e-05
2766401,-2.617048535e-05
2768227,-2.618607244e-05
2770053,-2.620274414e-05
2771879,-2.622326753e-05
2773705,-2.623773556e-05
2775531,-2.625486186e-05
2777357,-2.627526465e-05
2779183,-2.628891745e-05
2781009,-2.630694357e-05
2782835,-2.63255712e-05
2784661,-2.634025817e-05
2786487,-2.635774091e-05
2788313,-2.637577047e-05
2790139,-2.639121215e-05
2791965,-2.640775848e-05
2793791,-2.642612985e-05
2795617,-2.644065493e-05
2797443,-2.64579793e-05
2799269,-2.64754618e-05
2801095,-2.648993495e-05
2802921,-2.650825177e-05
2804747,-2.652390627e-05
2806573,-2.653953959e-05
2808399,-2.655715294e-05
2810225,-2.65725291e-05
2812051,-2.658854066e-05
2813877,-2.660590737e-05
2815703,-2.662161844e-05
2817529,-2.663657838e-05
2819355,-2.665498705e-05
2821181,-2.666950909e-05
2823007,-2.668479705e-05
2824833,-2.670408812e-05
2826659,-2.671727921e-05
2828485,-2.673363763e-05
2830311,-2.675195128e-05
2832137,-2.676541772e-05
2833963,-2.678168854e-05
2835789,-2.680004859e-05
2837615,-2.681416701e-05
2839441,-2.682951081e-05
2841267,-2.684856463e-05
2843093,-2.686171424e-05
2844919,-2.68777904e-05
2846745,-2.689687437e-05
2848571,-2.690977388e-05
2850397,-2.692691864e-05
2852223,-2.694445762e-05
2854049,-2.695840038e-05
2855875,-2.697512088e-05
2857701,-2.699265387e-05
2859527,-2.700757004e-05
2861353,-2.702378048e-05
2863179,-2.704161471e-05
2865005,-2.705580147e-05
2866831,-2.707312338e-05
2868657,-2.709027222e-05
2870483,-2.710493869e-05
2872309,-2.712335116e-05
2874135,-2.713893018e-05
2875961,-2.715482029e-05
2877787,-2.717264867e-05
2879613,-2.718850507e-05
2881439,-2.72049308e-05
2883265,-2.722286025e-05
2885091,-2.723897222e-05
2886917,-2.725454725e-05
2888743,-2.727383633e-05
2890569,-2.728889971e-05
2892395,-2.730521925e-05
2894221,-2.732538565e-05
2896047,-2.733932839e-05
2897873,-2.735676425e-05
2899699,-2.737606074e-05
2901525,-2.739073739e-05
2903351,-2.740811112e-05
2905177,-2.742768355e-05
2907003,-2.744290545e-05
2908829,-2.745950922e-05
2910655,-2.748003384e-05
2912481,-2.749440989e-05
2914307,-2.751200639e-05
2916133,-2.75324064e-05
2917959,-2.754673859e-05
2919785,-2.756542351e-05
2921611,-2.758433712e-05
2923437,-2.760009122e-05
2925263,-2.761829192e-05
2927089,-2.763731265e-05
2928915,-2.76538735e-05
2930741,-2.767172738e-05
2932567,-2.769127762e-05
2934393,-2.770714125e-05
2936219,-2.772628293e-05
2938045,-2.774492893e-05
2939871,-2.776137707e-05
2941697,-2.778165864e-05
2943523,-2.779881088e-05
2945349,-2.781671736e-05
2947175,-2.783631762e-05
2949001,-2.785379716e-05
2950827,-2.787200585e-05
2952653,-2.789186119e-05
2954479,-2.790982567e-05
2956305,-2.792715529e-05
2958131,-2.794841698e-05
2959957,-2.796511246e-05
2961783,-2.798324643e-05
2963609,-2.800535347e-05
2965435,-2.802105286e-05
2967261,-2.804045849e-05
2969087,-2.806147742e-05
2970913,-2.807790777e-05
2972739,-2.809703353e-05
2974565,-2.811839973e-05
2976391,-2.813555413e-05
2978217,-2.815384993e-05
2980043,-2.817607762e-05
2981869,-2.819209859e-05
2983695,-2.821142321e-05
2985521,-2.823344181e-05
2987347,-2.824945472e-05
2989173,-2.82699164e-05
2990999,-2.829014594e-05
2992825,-2.83074308e-05
2994651,-2.832716095e-05
2996477,-2.834752445e-05
2998303,-2.8365631e-05
3000129,-2.838478349e-05
3001955,-2.840549069e-05
3003781,-2.84224978e-05
3005607,-2.844282146e-05
3007433,-2.846251003e-05
3009259,-2.847995691e-05
3011085,-2.8501232e-05
3012911,-2.851898885e-05
3014737,-2.853759098e-05
3016563,-2.855788322e-05
3018389,-2.857581699e-05
3020215,-2.859457738e-05
3022041,-2.861467237e-05
3023867,-2.863268622e-05
3025693,-2.865010356e-05
3027519,-2.867135718e-05
3029345,-2.868787173e-05
3031171,-2.870574717e-05
3032997,-2.872744608e-05
3034823,-2.874239798e-05
3036649,-2.876109923e-05
3038475,-2.87814124e-05
3040301,-2.87968335e-05
3042127,-2.881495226e-05
3043953,-2.883497144e-05
3045779,-2.885064939e-05
3047605,-2.886748517e-05
3049431,-2.888807165e-05
3051257,-2.890245507e-05
3053083,-2.891982925e-05
3054909,-2.893972214e-05
3056735,-2.895361444e-05
3058561,-2.897173008e-05
3060387,-2.898968678e-05
3062213,-2.900461909e-05
3064039,-2.902181229e-05
3065865,-2.903928036e-05
3067691,-2.905464485e-05
3069517,-2.90711413e-05
3071343,-2.908882014e-05
3073169,-2.910310036e-05
3074995,-2.912042255e-05
3076821,-2.913680895e-05
3078647,-2.915128896e-05
3080473,-2.916944967e-05
3082299,-2.918417504e-05
3084125,-2.919972031e-05
3085951,-2.921698083e-05
3087777,-2.923160405e-05
3089603,-2.924718501e-05
3091429,-2.926455427e-05
3093255,-2.92794716e-05
3095081,-2.929404163e-05
3096907,-2.931244904e-05
3098733,-2.9325963e-05
3100559,-2.934120666e-05
3102385,-2.936020238e-05
3104211,-2.937282787e-05
3106037,-2.9389106e-05
3107863,-2.940703003e-05
3109689,-2.942020273e-05
3111515,-2.94361467e-05
3113341,-2.945440632e-05
3115167,-2.9468255e-05
3116993,-2.948350755e-05
3118819,-2.950243937e-05
3120645,-2.95153145e-05
3122471,-2.953164808e-05
3124297,-2.95502319e-05
3126123,-2.956340923e-05
3127949,-2.958075516e-05
3129775,-2.959788985e-05
3131601,-2.961237002e-05
3133427,-2.962914601e-05
3135253,-2.964657045e-05
3137079,-2.966185876e-05
3138905,-2.967848871e-05
3140731,-2.969629318e-05
3142557,-2.971086469e-05
3144383,-2.972891297e-05
3146209,-2.974572153e-05
3148035,-2.976116041e-05
3149861,-2.978017954e-05
3151687,-2.979572809e-05
3153513,-2.98125236e-05
3155339,-2.983094479e-05
3157165,-2.984699254e-05
3158991,-2.986398719e-05
3160817,-2.98829097e-05
3162643,-2.98993084e-05
3164469,-2.991555671e-05
3166295,-2.993601988e-05
3168121,-2.995115786e-05
3169947,-2.996844922e-05
3171773,-2.998943132e-05
3173599,-3.000398752e-05
3175425,-3.002251573e-05
3177251,-3.004257604e-05
3179077,-3.005810266e-05
3180903,-3.007623721e-05
3182729,-3.009677877e-05
3184555,-3.011300242e-05
3186381,-3.013063384e-05
3188207,-3.015215923e-05
3190033,-3.016744057e-05
3191859,-3.018630176e-05
3193685,-3.020725351e-05
3195511,-3.022304467e-05
3197337,-3.024310285e-05
3199163,-3.02626464e-05
3200989,-3.02799184e-05
3202815,-3.029925215e-05
3204641,-3.031911934e-05
3206467,-3.033711747e-05
3208293,-3.035645735e-05
3210119,-3.037691497e-05
3211945,-3.039403486e-05
3213771,-3.041476218e-05
3215597,-3.043399533e-05
3217423,-3.045205293e-05
3219249,-3.047383915e-05
3221075,-3.049176593e-05
3222901,-3.051112939e-05
3224727,-3.053199605e-05
3226553,-3.055035814e-05
3228379,-3.05697943e-05
3230205,-3.059111619e-05
3232031,-3.060983048e-05
3233857,-3.06281876e-05
3235683,-3.065077721e-05
3237509,-3.066791047e-05
3239335,-3.068723636e-05
3241161,-3.07102092e-05
3242987,-3.072642435e-05
3244813,-3.074667536e-05
3246639,-3.076820565e-05
3248465,-3.07851169e-05
3250291,-3.08047014e-05
3252117,-3.082634903e-05
3253943,-3.084362476e-05
3255769,-3.086206817e-05
3257595,-3.088418513e-05
3259421,-3.090007926e-05
3261247,-3.091935588e-05
3263073,-3.094050764e-05
3264899,-3.095622294e-05
3266725,-3.097604091e-05
3268551,-3.099513239e-05
3270377,-3.101187391e-05
3272203,-3.103053724e-05
3274029,-3.104924975e-05
3275855,-3.106610558e-05
3277681,-3.108401542e-05
3279507,-3.110266322e-05
3281333,-3.111820137e-05
3283159,-3.113696003e-05
3284985,-3.115388307e-05
3286811,-3.116951434e-05
3288637,-3.118866753e-05
3290463,-3.120381127e-05
3292289,-3.122031272e-05
3294115,-3.123827693e-05
3295941,-3.125317393e-05
3297767,-3.126918275e-05
3299593,-3.128713737e-05
3301419,-3.130202768e-05
3303245,-3.131687409e-05
3305071,-3.13357151e-05
3306897,-3.134888353e-05
3308723,-3.136420548e-05
3310549,-3.13830924e-05
3312375,-3.139550003e-05
3314201,-3.141173063e-05
3316027,-3.142930758e-05
3317853,-3.14421776e-05
3319679,-3.145769244e-05
3321505,-3.14755267e-05
3323331,-3.148892119e-05
3325157,-3.150385882e-05
3326983,-3.152220796e-05
3328809,-3.153456299e-05
3330635,-3.155050049e-05
3332461,-3.156812641e-05
3334287,-3.15810477e-05
3336113,-3.159795819e-05
3337939,-3.161416775e-05
3339765,-3.162834274e-05
3341591,-3.164451516e-05
3343417,-3.166113983e-05
3345243,-3.167593072e-05
3347069,-3.169226044e-05
3348895,-3.170921231e-05
3350721,-3.172333396e-05
3352547,-3.174110266e-05
3354373,-3.175689305e-05
3356199,-3.17721101e-05
3358025,-3.179078825e-05
3359851,-3.180554532e-05
3361677,-3.182208973e-05
3363503,-3.184013776e-05
3365329,-3.185556438e-05
3367155,-3.18721093e-05
3368981,-3.189096596e-05
3370807,-3.190668747e-05
3372633,-3.192266879e-05
3374459,-3.19430613e-05
3376285,-3.195752454e-05
3378111,-3.197472943e-05
3379937,-3.199541975e-05
3381763,-3.200967611e-05
3383589,-3.202811374e-05
3385415,-3.204786665e-05
3387241,-3.206331784e-05
3389067,-3.20812075e-05
3390893,-3.210162928e-05
3392719,-3.211770739e-05
3394545,-3.2135404e-05
3396371,-3.215677074e-05
3398197,-3.217203037e-05
3400023,-3.219108725e-05
3401849,-3.221165324e-05
3403675,-3.222776024e-05
3405501,-3.22480001e-05
3407327,-3.226729066e-05
3409153,-3.228501916e-05
3410979,-3.230444657e-05
3412805,-3.232427042e-05
3414631,-3.234249666e-05
3416457,-3.236230546e-05
3418283,-3.23827147e-05
3420109,-3.240018188e-05
3421935,-3.242145669e-05
3423761,-3.244050841e-05
3425587,-3.245911494e-05
3427413,-3.248135592e-05
3429239,-3.249931523e-05
3431065,-3.25192775e-05
3432891,-3.254054759e-05
3434717,-3.255907205e-05
3436543,-3.257882683e-05
3438369,-3.26008238e-05
3440195,-3.261959498e-05
3442021,-3.263841002e-05
3443847,-3.266159358e-05
3445673,-3.267872577e-05
3447499,-3.269855877e-05
3449325,-3.272179252e-05
3451151,-3.27382291e-05
3452977,-3.275887434e-05
3454803,-3.278053429e-05
3456629,-3.279773206e-05
3458455,-3.281736227e-05
3460281,-3.283913331e-05
3462107,-3.285643545e-05
3463933,-3.287504085e-05
3465759,-3.289701556e-05
3467585,-3.291289474e-05
3469411,-3.293220848e-05
3471237,-3.295275883e-05
3473063,-3.296852297e-05
3474889,-3.298814043e-05
3476715,-3.300657605e-05
3478541,-3.302326099e-05
3480367,-3.304142733e-05
3482193,-3.305941286e-05
3484019,-3.307575285e-05
3485845,-3.309337471e-05
3487671,-3.311109073e-05
3489497,-3.312608995e-05
3491323,-3.314442139e-05
3493149,-3.316015955e-05
3494975,-3.317529983e-05
3496801,-3.3193834e-05
3498627,-3.320800294e-05
3500453,-3.322395641e-05
3502279,-3.324121336e-05
3504105,-3.325521651e-05
3505931,-3.327043208e-05
3507757,-3.328801122e-05
3509583,-3.330195257e-05
3511409,-3.331626899e-05
3513235,-3.333467895e-05
3515061,-3.334696981e-05
3516887,-3.336202649e-05
3518713,-3.338034301e-05
3520539,-3.339232173e-05
3522365,-3.340830516e-05
3524191,-3.342543452e-05
3526017,-3.343818164e-05
3527843,-3.3453406e-05
3529669,-3.347112446e-05
3531495,-3.348437302e-05
3533321,-3.349942138e-05
3535147,-3.351767018e-05
3536973,-3.353013593e-05
3538799,-3.354646557e-05
3540625,-3.356388189e-05
3542451,-3.35773156e-05
3544277,-3.359455666e-05
3546103,-3.361082643e-05
3547929,-3.362578697e-05
3549755,-3.364234523e-05
3551581,-3.365926468e-05
3553407,-3.367461533e-05
3555233,-3.369175626e-05
3557059,-3.370903677e-05
3558885,-3.372393138e-05
3560711,-3.374273212e-05
3562537,-3.375876072e-05
3564363,-3.377494106e-05
3566189,-3.379452059e-05
3568015,-3.380985929e-05
3569841,-3.382752916e-05
3571667,-3.384655451e-05
3573493,-3.386270527e-05
3575319,-3.388010305e-05
3577145,-3.390022117e-05
3578971,-3.391673004e-05
3580797,-3.393382993e-05
3582623,-3.395551683e-05
3584449,-3.397077059e-05
3586275,-3.398921775e-05
3588101,-3.40109378e-05
3589927,-3.402641318e-05
3591753,-3.404619101e-05
3593579,-3.406700041e-05
3595405,-3.408377166e-05
3597231,-3.410283526e-05
3599057,-3.412446016e-05
3600883,-3.414185842e-05
3602709,-3.416101565e-05
3604535,-3.418349414e-05
3606361,-3.420005653e-05
3608187,-3.42206219e-05
3610013,-3.42420949e-05
3611839,-3.425976116e-05
3613665,-3.428135408e-05
3615491,-3.430158057e-05
3617317,-3.432074727e-05
3619143,-3.434136142e-05
3620969,-3.436215164e-05
3622795,-3.438152169e-05
3624621,-3.440252123e-05
3626447,-3.442354483e-05
3628273,-3.444195881e-05
3630099,-3.446425921e-05
3631925,-3.448356597e-05
3633751,-3.450294437e-05
3635577,-3.452562653e-05
3637403,-3.454355787e-05
3639229,-3.456381248e-05
3641055,-3.458523973e-05
3642881,-3.460337859e-05
3644707,-3.462273779e-05
3646533,-3.46443443e-05
3648359,-3.466204058e-05
3650009,-3.460545308e-05