"SemiImplicitEulerMethod_time","SemiImplicitEulerMethod_energyChange"
0,0
182640,0.0007859237956
365200,0.00165284289
547760,0.001144818773
730320,0.0002204938921
912880,0.0003882850747
1095440,0.001504046172
1278000,0.001710752535
1460560,0.0007402440426
1643120,0.0001364676542
1825680,0.0009137861866
2008240,0.001832602318
2190800,0.001336144328
2373360,0.0001973849734
2555920,0.0001527203593
2738480,0.001426482286
2921040,0.001906920396
3103600,0.0009255791706
3286160,9.813535757e-05
3468720,0.0007811666234
3651280,0.001916409448
3833840,0.001644190174
4016400,0.0005137325076
4198960,0.0002536905929
4381520,0.001261481945
4564080,0.001810820182
4746640,0.001069613519
4929200,0.0002316003692
5111760,0.0006674326741
5294320,0.001758592567
5476880,0.001677109298
5659440,0.0006389685664
5842000,0.0003330538928
6024560,0.001354274123
6207120,0.001966559405
6389680,0.001117990655
6572240,0.0001226632574
6754800,0.0005608676851
6937360,0.001757050259
7119920,0.001717942942
7302480,0.0006258477271
7485040,0.0001771927254
7667600,0.001171074292
7850160,0.002041011995
8032720,0.001413123104
8215280,0.000330802355
8397840,0.0004219747341
8580400,0.001528666837
8762960,0.001749009828
8945520,0.0007255993653
9128080,5.402387923e-05
9310640,0.0008547405082
9493200,0.001797288656
9675760,0.001333351306
9858320,0.0003396391625
10040880,0.0004298517403
10223440,0.00152385858
10406000,0.001744193072
10588560,0.0007063144668
10771120,9.622384418e-06
10953680,0.0007399310925
11136240,0.001686907517
11318800,0.001258841246
11501360,0.0001376942606
11683920,7.151732935e-05
11866480,0.001290915003
12049040,0.001796663367
12231600,0.0008422315914
12414160,5.439012202e-05
12596720,0.0004641266081
12779280,0.001551205957
12961840,0.001345032875
13144400,0.0001862284867
13326960,0.0001506388424
13509520,0.0008661098196
13692080,0.001524210226
13874640,0.000792151173
14057200,7.926361272e-05
14239760,0.0003631254277
14422320,0.001448243215
14604880,0.001290338674
14787440,0.0001955476801
14970000,0.0001586290467
15152560,0.0007747746496
15335120,0.001406315133
15517680,0.0006423715765
15700240,0.0003131407953
15882800,5.085664765e-05
16065360,0.00126383729
16247920,0.001349227526
16430480,0.0002601995392
16613040,0.0003250793748
16795600,0.0005909409496
16978160,0.001527848154
17160720,0.000886808299
17343280,0.000257446346
17525840,0.0001916127974
17708400,0.0009840980452
17890960,0.001260615718
18073520,0.0002931361577
18256080,0.0003101439267
18438640,0.0004644745356
18621200,0.001354888258
18803760,0.0009217602368
18986320,5.897355556e-05
19168880,8.88167557e-05
19351440,0.0009555573604
19534000,0.001266836546
19716560,0.0003029823815
19899120,0.0004369867613
20081680,0.0003002666342
20264240,0.001400922176
20446800,0.001049836198
20629360,0.0001003468392
20811920,0.0002136764062
20994480,0.001023864465
21177040,0.001531659668
21359600,0.0005794294379
21542160,0.0003460611977
21724720,0.0001417647369
21907280,0.001260906744
22089840,0.001158812284
22272400,9.800581504e-05
22454960,0.00025151947
22637520,0.000750677772
22820080,0.001480286413
23002640,0.0008293036916
23185200,8.462742616e-05
23367760,0.000267018899
23550320,0.001335315695
23732880,0.00125149633
23915440,0.0001898877002
24098000,0.0001737837327
24280560,0.0008167056038
24463120,0.001532144182
24645680,0.0008202770149
24828240,0.0001469347925
25010800,0.0002207206424
25193360,0.001454410285
25375920,0.001559772184
25558480,0.0004447768707
25741040,0.0001868802135
25923600,0.000708768976
26106160,0.001681211237
26288720,0.001123621841
26471280,9.618469627e-07
26653840,4.692185299e-05
26836400,0.001250337239
27018960,0.001655070447
27201520,0.0007385727111
27384080,4.265637823e-05
27566640,0.0007167820089
27749200,0.001662922376
27931760,0.001306237407
28114320,0.0002826914604
28296880,0.0002002806934
28479440,0.001251182008
28662000,0.001629777975
28844560,0.0007045211016
29027120,4.106961248e-06
29209680,0.0007447876524
29392240,0.00181867407
29574800,0.00147977281
29757360,0.0003607932408
29939920,0.0002168105713
30122480,0.001360625426
30305040,0.001903288598
30487600,0.001001427526
30670160,5.025315284e-05
30852720,0.0004946560891
31035280,0.00169329333
31217840,0.001682709715
31400400,0.0005706273366
31582960,0.0001561667099
31765520,0.001186202137
31948080,0.001967464397
32130640,0.001266583249
32313200,0.0002936935225
32495760,0.0005862417489
32678320,0.001653474301
32860880,0.001625290629
33043440,0.0005998682829
33226000,0.0002211811835
33408560,0.001136482131
33591120,0.001908719377
33773680,0.001302172939
33956240,0.0003344423333
34138800,0.0005715542637
34321360,0.001756517157
34503920,0.001891086942
34686480,0.000762838024
34869040,6.323838745e-05
35051600,0.0009088071442
35234160,0.001937350631
35416720,0.001400922063
35599280,0.0002859722978
35781840,0.0003308424612
35964400,0.001536683408
36146960,0.001925799819
36329520,0.0009921131644
36512080,0.0002489715368
36694640,0.0008594237421
36877200,0.001787675366
37059760,0.001418146527
37242320,0.0003844470954
37424880,0.0002234461359
37607440,0.001283765261
37790000,0.001759164876
37972560,0.0008835205412
38155120,0.000112760231
38337680,0.0007602508999
38520240,0.001828834604
38702800,0.00151507092
38885360,0.0003355152236
39067920,4.932014161e-05
39250480,0.001170234557
39433040,0.001752245364
39615600,0.0008850664245
39798160,8.194871126e-05
39980720,0.0003539789629
40163280,0.001573718366
40345840,0.001574527772
40528400,0.0004774204241
40710960,1.621159178e-05
40893520,0.0009308888315
41076080,0.001628884047
41258640,0.0009676553287
41441200,5.147356302e-05
41623760,0.0001534564377
41806320,0.001239228999
41988880,0.001324057896
42171440,0.0003357936004
42354000,0.0001279790005
42536560,0.0007901176312
42719120,0.001622130662
42901680,0.0009757711992
43084240,0.0001121772829
43266800,7.883943829e-05
43449360,0.001234901776
43631920,0.001379035444
43814480,0.0002758482593
43997040,0.0004042661749
44179600,0.0004386362136
44362160,0.001467530878
44544720,0.001035031566
44727280,4.985421516e-05
44909840,0.0001131699041
45092400,0.0009893212454
45274960,0.001453113292
45457520,0.0005157852654
45640080,0.0003297948419
45822640,0.0002278359304
46005200,0.001246488957
46187760,0.0009737929801
46370320,7.199074827e-05
46552880,0.0001765961542
46735440,0.0009495192393
46918000,0.001422089184
47100560,0.0005138656701
47283120,0.0002643994426
47465680,0.000307429968
47648240,0.001329143975
47830800,0.001067207311
48013360,6.85147841e-05
48195920,0.0003754950713
48378480,0.0007169640714
48561040,0.001449499032
48743600,0.0006831461891
48926160,0.000312500754
49108720,6.042271628e-05
49291280,0.001329211032
49473840,0.001370271835
49656400,0.0002358169653
49838960,0.0002890339244
50021520,0.0006091169033
50204080,0.001386231724
50386640,0.0007744502724
50569200,0.0001666203826
50751760,6.832210218e-05
50934320,0.001164188026
51116880,0.001289129675
51299440,0.0003416990059
51482000,0.0001427294423
51664560,0.000703933687
51847120,0.001536350987
52029680,0.0009282353538
52212240,0.0001494489198
52394800,9.654765875e-06
52577360,0.001220724139
52759920,0.001479793659
52942480,0.0004228922796
53125040,0.0002771580075
53307600,0.0005685296767
53490160,0.00167713005
53672720,0.001267704273
53855280,0.0001275964544
54037840,1.674973706e-05
54220400,0.001094303416
54402960,0.001595047595
54585520,0.0007124773591
54768080,0.0001292738499
54950640,0.0004145151243
55133200,0.001475598434
55315760,0.001286578199
55498320,0.0003076427131
55680880,0.0001414500179
55863440,0.001182958778
56046000,0.001682125758
56228560,0.0008480256969
56411120,3.246945043e-05
56593680,0.0005520137624
56776240,0.001614356865
56958800,0.001422865776
57141360,0.0002945543927
57323920,3.121656101e-05
57506480,0.001124304464
57689040,0.001888502695
57871600,0.001100681922
58054160,7.479865218e-05
58236720,0.0004344099717
58419280,0.001666801433
58601840,0.001708872936
58784400,0.0005902420191
58966960,3.718995304e-05
59149520,0.0009141841421
59332080,0.001759848138
59514640,0.001260460816
59697200,0.0002924727304
59879760,0.0004314240563
60062320,0.001550659008
60244880,0.001779019102
60427440,0.0008144252582
60610000,0.0002179648056
60792560,0.001008538932
60975120,0.001863409406
61157680,0.001283772505
61340240,0.0001961332997
61522800,0.0003407623826
61705360,0.001567030603
61887920,0.00185066997
62070480,0.0008482244333
62253040,0.000160552596
62435600,0.0009340585383
62618160,0.001985991239
62800720,0.001608560814
62983280,0.0004577979083
63165840,0.0002483032006
63348400,0.001324453607
63530960,0.001892943616
63713520,0.001027111726
63896080,0.0001343745019
64078640,0.0006787477888
64261200,0.00180870914
64443760,0.001642159126
64626320,0.0005854387906
64808880,0.0003468058368
64991440,0.00134893656
65174000,0.001861173659
65356560,0.001006120734
65539120,0.000140128146
65721680,0.0006089430072
65904240,0.001682929736
66086800,0.001585273211
66269360,0.0005059084168
66451920,0.0001467735647
66634480,0.001217862674
66817040,0.00199140339
66999600,0.001220243817
67182160,0.0001349439336
67364720,0.0003571995654
67547280,0.001544575491
67729840,0.001644058767
67912400,0.0005266572006
68094960,6.120598377e-05
68277520,0.0008141784245
68460080,0.001724140527
68642640,0.001221770977
68825200,0.0002255083056
69007760,0.0003319155433
69190320,0.001419261058
69372880,0.001584288921
69555440,0.0005709605305
69738000,6.214559714e-05
69920560,0.0006582584821
70103120,0.001544521693
70285680,0.001046930625
70468240,3.67115069e-06
70650800,6.474024412e-05
70833360,0.001260271806
71015920,0.001613893648
71198480,0.0006056098238
71381040,0.0002166534627
71563600,0.000448712802
71746160,0.001538066401
71928720,0.001165269939
72111280,2.360369685e-05
72293840,0.0002558068029
72476400,0.0008763814256
72658960,0.001488480214
72841520,0.000665385761
73024080,0.000182621085
73206640,0.0003209794328
73389200,0.001356286399
73571760,0.001180847505
73754320,0.0001417978623
73936880,0.0002110873926
74119440,0.0007201446321
74302000,0.001313670719
74484560,0.0005546483371
74667120,0.0003426557764
74849680,0.0001023858406
75032240,0.0012950938
75214800,0.001252237535
75397360,0.0001119390008
75579920,0.0003161970445
75762480,0.0007511944892
75945040,0.001502287896
76127600,0.0007379432744
76310160,0.0003378714195
76492720,0.0001186187185
76675280,0.00107559211
76857840,0.001267789006
77040400,0.0002651798592
77222960,0.0003334652663
77405520,0.0004686091789
77588080,0.001409074524
77770640,0.0009832119094
77953200,7.862771105e-05
78135760,7.449036087e-05
78318320,0.001010046358
78500880,0.00126420703
78683440,0.0002881597246
78866000,0.0003351199523
79048560,0.0004738845729
79231120,0.001430504242
79413680,0.0009674326645
79596240,7.94775572e-05
79778800,1.409377045e-05
79961360,0.001144404659
80143920,0.001516326921
80326480,0.0005237618356
80509040,0.0003316920297
80691600,0.0002886591127
80874160,0.001431602027
81056720,0.001194296127
81239280,4.208190797e-05
81421840,0.0002212172162
81604400,0.0009177471312
81786960,0.00163419737
81969520,0.0008448173409
82152080,6.991309864e-05
82334640,0.0003397856848
82517200,0.001395755482
82699760,0.001307076726
82882320,0.0002907123981
83064880,5.265792116e-05
83247440,0.0008860060224
83430000,0.00154381724
83612560,0.0008355523962
83795120,2.40133304e-05
83977680,0.0004108086201
84160240,0.001566510974
84342800,0.001522657377
84525360,0.0004007359225
84707920,5.180496197e-05
84890480,0.0009515585941
85073040,0.001762513095
85255600,0.001069168085
85438160,4.172368704e-06
85620720,0.0001807432268
85803280,0.001450597064
85985840,0.001752556075
86168400,0.0007259151763
86350960,3.641896921e-05
86533520,0.0008199662949
86716080,0.00182045303
86898640,0.001379671565
87081200,0.0002873281596
87263760,0.0002489641132
87446320,0.001338673477
87628880,0.001654468057
87811440,0.0007539910521
87994000,0.0001468984334
88176560,0.0008626478956
88359120,0.001817648716
88541680,0.001454195153
88724240,0.0004330376275
88906800,0.0003725735024
89089360,0.001477987993
89271920,0.001904556123
89454480,0.0009355236067
89637040,3.802110677e-05
89819600,0.0006417131994
90002160,0.001863347737
90184720,0.001644184531
90367280,0.0004847561131
90549840,0.0002215373595
90732400,0.001356080823
90914960,0.002030127347
91097520,0.00122937335
91280080,0.0002805123461
91462640,0.0006241755877
91645200,0.001676737206
91827760,0.001638631495
92010320,0.0006471373144
92192880,0.0002161139716
92375440,0.001147501434
92558000,0.001918786542
92740560,0.001273406992
92923120,0.0003308398639
93105680,0.0006551831766
93288240,0.00178834688
93470800,0.001769625961
93653360,0.0006223705702
93835920,7.082372904e-05
94018480,0.001044815959
94201040,0.001885583601
94383600,0.001261234242
94566160,0.0002080914439
94748720,0.0003589105468
94931280,0.001591639124
95113840,0.00189627418
95296400,0.0008738985182
95478960,0.0001294220052
95661520,0.0008185956374
95844080,0.001756057921
96026640,0.001354842476
96209200,0.0002328247392
96391760,0.0001414127545
96574320,0.00124627403
96756880,0.001649635789
96939440,0.0007687743999
97122000,7.353955414e-05
97304560,0.000735219837
97487120,0.001709632772
97669680,0.001322056451
97852240,0.0001814309533
98034800,5.093512371e-05
98217360,0.001124581926
98399920,0.001592550161
98582480,0.0006645331219
98765040,0.0002195022396
98947600,0.0003696848507
99130160,0.001564136809
99312720,0.001405939045
99495280,0.0002621383452
99677840,0.0001175572231
99860400,0.0008636229565
100042960,0.001583312632
100225520,0.00080156773
100408080,0.0002276373515
100590640,5.004270756e-05
100773200,0.001179184545
100955760,0.001237580565
101138320,0.0002192795634
101320880,0.0001987007697
101503440,0.0007646796393
101686000,0.001505861443
101868560,0.000795973273
102051120,0.0001579950705
102233680,8.454550621e-05
102416240,0.001157523647
102598800,0.001202138853
102781360,0.0001338883157
102963920,0.0004246969192
103146480,0.0004794084081
103329040,0.001438277996
103511600,0.0009162717567
103694160,0.0001905881091
103876720,0.000155700369
104059280,0.001103121302
104241840,0.001438492891
104424400,0.0003718826651
104606960,0.0004246135285
104789520,0.0002674092492
104972080,0.001281367158
105154640,0.0009321175161
105337200,8.895592199e-05
105519760,0.0001400340338
105702320,0.0009337877431
105884880,0.001351815596
106067440,0.0005299912985
106250000,0.0002125028808
106432560,0.0003390289138
106615120,0.001324843637
106797680,0.001018781132
106980240,9.837775109e-05
107162800,0.000288170848
107345360,0.0008743114107
107527920,0.001475250881
107710480,0.0005863111488
107893040,0.0003241802197
108075600,0.000256307538
108258160,0.001481586623
108440720,0.001341887834
108623280,0.0001871917438
108805840,0.0002468387827
108988400,0.0007280514287
109170960,0.001500046083
109353520,0.0008318489244
109536080,0.0001622718819
109718640,8.814282819e-05
109901200,0.001244167365
110083760,0.001393907352
110266320,0.0004292192065
110448880,5.946336257e-05
110631440,0.0008122929293
110814000,0.001567489609
110996560,0.0009345208183
111179120,3.224506521e-05
111361680,0.0002034851368
111544240,0.001331982154
111726800,0.001460838643
111909360,0.0004241204288
112091920,0.0001424776591
112274480,0.0008043867656
112457040,0.001788207339
112639600,0.001252998766
112822160,0.0001062569944
113004720,0.0001136834433
113187280,0.001340455593
113369840,0.001716447118
113552400,0.0006954928388
113734960,0.00011178648
113917520,0.0005561109625
114100080,0.001638473784
114282640,0.001418999481
114465200,0.0003791423687
114647760,0.0002110487111
114830320,0.001260266806
115012880,0.001781753141
115195440,0.0009696336485
115378000,0.0001551519197
115560560,0.0006599175404
115743120,0.001674976562
115925680,0.0014191361
116108240,0.0003227513776
116290800,0.0001648822757
116473360,0.001305041944
116655920,0.001894880336
116838480,0.001048474671
117021040,0.0001576042459
117203600,0.0006536533101
117386160,0.001814868681
117568720,0.00172345659
117751280,0.0005779016046
117933840,8.811804274e-05
118116400,0.001047727119
118298960,0.001924934269
118481520,0.001289950738
118664080,0.0002427994159
118846640,0.0004771192561
119029200,0.001688421769
119211760,0.001848850722
119394320,0.000814938482
119576880,0.0002577452512
119759440,0.001076646088
119942000,0.001850237168
120124560,0.001245157082
120307120,0.0002756021267
120489680,0.0004499057406
120672240,0.001558198326
120854800,0.001787108928
121037360,0.0008170142476
121219920,0.0002029799546
121402480,0.001038165889
121585040,0.002023589691
121767600,0.001510266686
121950160,0.0003266444217
122132720,0.0002340242436
122315280,0.001429455081
122497840,0.001860030353
122680400,0.0008591626878
122862960,4.417826413e-05
123045520,0.0007000109342
123228080,0.001803466031
123410640,0.001568526842
123593200,0.0005036886639
123775760,0.000279883067
123958320,0.001280148946
124140880,0.001760690018
124323440,0.0009218230996
124506000,7.502686024e-05
124688560,0.0005238445319
124871120,0.001586342207
125053680,0.001421586207
125236240,0.0003581968887
125418800,0.0001150792598
125601360,0.001195748668
125783920,0.001818176738
125966480,0.0009681200555
126149040,4.715688185e-05
126331600,0.0003257640378
126514160,0.001507508892
126696720,0.00144818649
126879280,0.0002978570467
127061840,0.000214941869
127244400,0.0007717952585
127426960,0.001670046695
127609520,0.001063356031
127792080,3.414477182e-05
127974640,0.0002090885754
128157200,0.001305609661
128339760,0.001444630345
128522320,0.0004420878804
128704880,0.0002018417921
128887440,0.0005453129309
129070000,0.001388657002
129252560,0.0008889221387
129435120,0.0001050067793
129617680,1.658726977e-05
129800240,0.001192547803
129982800,0.001458320629
130165360,0.000408075464
130347920,0.0003020891321
130530480,0.0005084978665
130713040,0.001467556575
130895600,0.0009713013185
131078160,0.0001846889266
131260720,0.0002604564683
131443280,0.0009299386239
131625840,0.001432324081
131808400,0.0005418417886
131990960,0.0002864320979
132173520,0.0002547442485
132356080,0.001339646716
132538640,0.001177458322
132721200,5.065517224e-05
132903760,0.0002768874128
133086320,0.000719410675
133268880,0.001304656691
133451440,0.0005108526621
133634000,0.0003277544185
133816560,0.0002017396053
133999120,0.001314275727
134181680,0.001149743436
134364240,7.667595417e-05
134546800,0.0001738502703
134729360,0.0008376110096
134911920,0.001468775869
135094480,0.0006709185885
135277040,0.0003374794259
135459600,1.148754324e-05
135642160,0.001209817471
135824720,0.001302186677
136007280,0.0001984425514
136189840,0.0003604287285
136372400,0.0006049181182
136554960,0.001581814973
136737520,0.0009852591956
136920080,0.000100050496
137102640,2.266484463e-06
137285200,0.001113211638
137467760,0.001329358813
137650320,0.0003786207048
137832880,0.0002055075004
138015440,0.0005598823619
138198000,0.00144519035
138380560,0.000996065431
138563120,4.178706736e-05
138745680,0.00012220322
138928240,0.00124546717
139110800,0.001518318346
139293360,0.0004916272651
139475920,0.0002400982772
139658480,0.0005298322292
139841040,0.001578660308
140023600,0.001165901461
140206160,2.451102682e-05
140388720,7.85927381e-05
140571280,0.001166576678
140753840,0.001749824417
140936400,0.0008495938682
141118960,5.332583801e-05
141301520,0.0004472320198
141484080,0.001575589442
141666640,0.001437276616
141849200,0.0003307425102
142031760,2.050212554e-05
142214320,0.000973220452
142396880,0.00161858492
142579440,0.0009150578824
142762000,9.879318407e-05
142944560,0.0005341214696
143127120,0.001602294371
143309680,0.001507929965
143492240,0.0004736785055
143674800,0.0001310775584
143857360,0.001105348041
144039920,0.001796013201
144222480,0.001047579838
144405040,2.687608672e-05
144587600,0.0003667518517
144770160,0.001665852599
144952720,0.001768496894
145135280,0.0006452733567
145317840,7.478231918e-05
145500400,0.001024639812
145682960,0.001948867231
145865520,0.001357465463
146048080,0.0002614630104
146230640,0.0003133579288
146413200,0.001422803961
146595760,0.001725142501
146778320,0.0008389248449
146960880,0.0001751759244
147143440,0.0008888889503
147326000,0.001867149076
147508560,0.001497263983
147691120,0.0004686126661
147873680,0.0004504503385
148056240,0.001553000861
148238800,0.001857221592
148421360,0.0008346089524
148603920,6.835813754e-05
148786480,0.0008328537323
148969040,0.001876399289
149151600,0.001517204588
149334160,0.0004221357324
149516720,0.0002951570684
149699280,0.00145397549
149881840,0.002027534834
150064400,0.001145534578
150246960,0.0001959017837
150429520,0.000616071671
150612080,0.001724653493
150794640,0.001657188149
150977200,0.0005349513956
151159760,0.0001518938839
151342320,0.001181854919
151524880,0.001900973438
151707440,0.001186609215
151890000,0.0002882668605
152072560,0.0006558773899
152255120,0.0017079042
152437680,0.001609537298
152620240,0.0005032827618
152802800,0.000101788088
152985360,0.001024058938
153167920,0.001766614857
153350480,0.001090361339
153533040,8.351718731e-05
153715600,0.0003757065881
153898160,0.001629109859
154080720,0.001770459807
154263280,0.0006512430355
154445840,1.711309778e-05
154628400,0.0007875367479
154810960,0.001738658292
154993520,0.001183716487
155176080,5.429145325e-05
155358640,5.070396877e-05
155541200,0.001193481753
155723760,0.001568139698
155906320,0.0006589813595
156088880,2.945353098e-05
156271440,0.0006659241471
156454000,0.001599541766
156636560,0.001147859745
156819120,9.389257269e-05
157001680,2.208631597e-06
157184240,0.001053939543
157366800,0.001419277408
157549360,0.000485453219
157731920,0.0002685780852
157914480,0.000410469215
158097040,0.001507255008
158279600,0.001226933068
158462160,7.456861113e-05
158644720,0.0002083702774
158827280,0.0009225989336
159009840,0.001525521478
159192400,0.0006169748686
159374960,0.0003844677861
159557520,3.458707724e-05
159740080,0.001215001989
159922640,0.001181002903
160105200,0.000132180497
160287760,0.0002187715269
160470320,0.0007463119035
160652880,0.001415841753
160835440,0.0007550115241
161018000,0.0001785303631
161200560,6.656103201e-05
161383120,0.001113068754
161565680,0.001121496719
161748240,6.45889705e-05
161930800,0.00040278705
162113360,0.0005849778542
162295920,0.001452928896
162478480,0.0007927602927
162661040,0.0002746510738
162843600,1.212181337e-05
163026160,0.001228720804
163208720,0.001366713792
163391280,0.0002607610616
163573840,0.0004228911913
163756400,0.0003715889166
163938960,0.001360460118
164121520,0.000952028075
164304080,0.0001033092663
164486640,0.0001481088535
164669200,0.000978957558
164851760,0.001438640653
165034320,0.0005593676104
165216880,0.0002166141798
165399440,0.0003999569869
165582000,0.001358407493
165764560,0.0009857436768
165947120,6.28971658e-05
166129680,0.0001150943704
166312240,0.001005630035
166494800,0.001438206893
166677360,0.0005406252413
166859920,0.0002132336401
167042480,0.0004639012897
167225040,0.001568124191
167407600,0.001315615441
167590160,0.000145139838
167772720,0.0001820707047
167955280,0.0009188015921
168137840,0.00162072745
168320400,0.0007972492319
168502960,0.0002039304826
168685520,0.0001886116772
168868080,0.001417907735
169050640,0.001498545829
169233200,0.0004461989544
169415760,9.027534609e-06
169598320,0.0008870814881
169780880,0.001639170948
169963440,0.001029257232
170146000,8.351410096e-05
170328560,0.0003033038972
170511120,0.001385973402
170693680,0.001470009789
170876240,0.0004569371862
171058800,2.909811501e-05
171241360,0.0009868662072
171423920,0.001825986069
171606480,0.001185833088
171789040,0.0001363761037
171971600,0.0003226524637
172154160,0.001515466948
172336720,0.001720496547
172519280,0.0006560015322
172701840,6.413525673e-05
172884400,0.0007124708613
173066960,0.001827011637
173249520,0.001474616152
173432080,0.0003550630397
173614640,0.0002579812247
173797200,0.00143658203
173979760,0.001921970394
174162320,0.0009961839434
174344880,0.000174341195
174527440,0.0007484360244
174710000,0.001725518256
174892560,0.001414780713
175075120,0.0004188022526
175257680,0.0003088145284
175440240,0.001359275974
175622800,0.001873452578
175805360,0.001067011969
175987920,0.0002598854097
176170480,0.0007972708593
176353040,0.001897866345
176535600,0.001692071646
176718160,0.0005071475272
176900720,0.0001199353869
177083280,0.001233664582
177265840,0.001995522591
177448400,0.001186298969
177630960,0.0001943168131
177813520,0.0005870387166
177996080,0.001797224434
178178640,0.001839564917
178361200,0.0007711926745
178543760,0.000251570149
178726320,0.001086975955
178908880,0.001838966688
179091440,0.001249753587
179274000,0.0002698090338
179456560,0.0004187385503
179639120,0.001556371195
179821680,0.001748065546
180004240,0.0007544751801
180186800,0.0002205278271
180369360,0.001103267485
180551920,0.001958190121
180734480,0.001333522547
180917040,0.0001999045746
181099600,0.0002684569298
181282160,0.001457765987
181464720,0.001714263557
181647280,0.0006874823471
181829840,5.302557226e-05
182012400,0.0007033011958
182194960,0.001803092852
182377520,0.001462679966
182560080,0.0003317884108
182742640,0.0001607758353
182925200,0.001219311532
183107760,0.001678008044
183290320,0.0007935140822
183472880,8.435568188e-05
183655440,0.0004322304664
183838000,0.001467879905
184020560,0.001263044212
184203120,0.0002416176372
184385680,4.928311368e-05
