"Taylor3rdDerivative_time","Taylor3rdDerivative_energyChange"
0,0
182640,0.04990073895
365200,0.08310133794
547760,0.1105711873
730320,0.1322688089
912880,0.154711903
1095440,0.1768135744
1278000,0.1950152298
1460560,0.2125905357
1643120,0.2288718252
1825680,0.2457180715
2008240,0.262791687
2190800,0.2797866255
2373360,0.2982661049
2555920,0.3196582839
2738480,0.3338597981
2921040,0.3547049395
3103600,0.3717303529
3286160,0.394054917
3468720,0.4124877378
3651280,0.4415186361
3833840,0.4582850593
4016400,0.4827108164
4198960,0.5138460178
4381520,0.5364907617
4564080,0.5652140093
4746640,0.5990721227
4929200,0.6328203924
5111760,0.6772986346
5294320,0.710057224
5476880,0.7343685513
5659440,0.756929468
5842000,0.7726889214
6024560,0.7899618383
6207120,0.8070707245
6389680,0.8185554951
6572240,0.8298481374
6754800,0.8418141414
6937360,0.8478213968
7119920,0.8537852383
7302480,0.859617595
7485040,0.865434952
7667600,0.8711014486
7850160,0.8768124937
8032720,0.8768120021
8215280,0.8826182829
8397840,0.8887342084
8580400,0.8887396704
8762960,0.894775409
8945520,0.8947800621
9128080,0.894784859
9310640,0.9008674695
9493200,0.900873867
9675760,0.9008763276
9858320,0.907107882
10040880,0.9071099841
10223440,0.9071164204
10406000,0.9071179393
10588560,0.9071249288
10771120,0.9135114566
10953680,0.9135308408
11136240,0.9135183133
11318800,0.9135265264
11501360,0.9135276993
11683920,0.9135292871
11866480,0.913539201
12049040,0.9198842827
12231600,0.9198961332
12414160,0.9198987656
12596720,0.9199064683
12779280,0.9199136667
12961840,0.9199425691
13144400,0.9199293288
13326960,0.9199334064
13509520,0.9199354339
13692080,0.9199405175
13874640,0.919955412
14057200,0.9199474823
14239760,0.9266999099
14422320,0.9267057879
14604880,0.9267075752
14787440,0.9267143531
14970000,0.9267333983
15152560,0.9267279532
15335120,0.9267339163
15517680,0.9267633832
15700240,0.9267469179
15882800,0.9267487306
16065360,0.9267538078
16247920,0.9267592369
16430480,0.9267809548
16613040,0.9267682812
16795600,0.9267760967
16978160,0.9267809385
17160720,0.9267870757
17343280,0.9267912748
17525840,0.9267973679
17708400,0.9268267219
17890960,0.9268114048
18073520,0.9268175547
18256080,0.9268232993
18438640,0.9268320638
18621200,0.9268359114
18803760,0.9268401829
18986320,0.9268430827
19168880,0.9268660546
19351440,0.9268561083
19534000,0.9268577051
19716560,0.9268625636
19899120,0.9268681832
20081680,0.9268813312
20264240,0.9268782391
20446800,0.9269050342
20629360,0.9336773255
20811920,0.9337059224
20994480,0.9336888997
21177040,0.9337048263
21359600,0.9336985462
21542160,0.9337121605
21724720,0.9337124329
21907280,0.9337392914
22089840,0.9337202761
22272400,0.9337246325
22454960,0.9337320055
22637520,0.9337361128
22820080,0.9337416993
23002640,0.9337427043
23185200,0.9337478223
23367760,0.9337594751
23550320,0.9337589293
23732880,0.9337660893
23915440,0.9337660946
24098000,0.9337720935
24280560,0.9337771229
24463120,0.9337836667
24645680,0.933806225
24828240,0.9337891124
25010800,0.9337926717
25193360,0.9338151016
25375920,0.933803228
25558480,0.9338059509
25741040,0.9338257583
25923600,0.9338135667
26106160,0.9338190704
26288720,0.9338312834
26471280,0.9338290599
26653840,0.9338383993
26836400,0.9338391915
27018960,0.9338443989
27201520,0.9338526178
27384080,0.9338571979
27566640,0.9338626274
27749200,0.9338662718
27931760,0.9338957133
28114320,0.9338781692
28296880,0.9338826992
28479440,0.9338969268
28662000,0.9338915699
28844560,0.9338982784
29027120,0.9339044418
29209680,0.9339083811
29392240,0.9339154524
29574800,0.9339256282
29757360,0.9339316728
29939920,0.9339616607
30122480,0.933944019
30305040,0.9339667263
30487600,0.9339565583
30670160,0.9339656672
30852720,0.9339711439
31035280,0.933982048
31217840,0.9339853801
31400400,0.9339926153
31582960,0.933996692
31765520,0.9340080258
31948080,0.9340079455
32130640,0.9340434877
32313200,0.934022822
32495760,0.934038659
32678320,0.9340361934
32860880,0.9340456379
33043440,0.9340470405
33226000,0.9340505669
33408560,0.9340568381
33591120,0.9340616532
33773680,0.93407329
33956240,0.9340741953
34138800,0.9340820418
34321360,0.9340878649
34503920,0.9340931162
34686480,0.934104162
34869040,0.9341064189
35051600,0.9341081314
35234160,0.9341125609
35416720,0.9341165708
35599280,0.9341375292
35781840,0.9341291273
35964400,0.9341361553
36146960,0.9341461761
36329520,0.9341459314
36512080,0.9341634154
36694640,0.9341555102
36877200,0.9341646472
37059760,0.9341685899
37242320,0.934174417
37424880,0.9342061498
37607440,0.9341856385
37790000,0.934190144
37972560,0.9341987812
38155120,0.9342022583
38337680,0.9342067966
38520240,0.934213619
38702800,0.9342198102
38885360,0.9342304126
39067920,0.9342335171
39250480,0.934237106
39433040,0.9342444297
39615600,0.9342457088
39798160,0.9342528145
39980720,0.9342666201
40163280,0.9342645401
40345840,0.9342743595
40528400,0.9342771364
40710960,0.9342824712
40893520,0.934318252
41076080,0.9342951574
41258640,0.9343000689
41441200,0.9343347246
41623760,0.9343156308
41806320,0.9343214299
41988880,0.9343300733
42171440,0.9343343519
42354000,0.9343448172
42536560,0.9343480325
42719120,0.9343535039
42901680,0.9343583297
43084240,0.9343807618
43266800,0.934374989
43449360,0.9343750535
43631920,0.9343778182
43814480,0.9343830015
43997040,0.9343869878
44179600,0.9343926184
44362160,0.9344144973
44544720,0.9344066268
44727280,0.9344103091
44909840,0.9344138775
45092400,0.9344207231
45274960,0.9344225585
45457520,0.9344275056
45640080,0.9344357536
45822640,0.9344671563
46005200,0.9344517173
46187760,0.9344515791
46370320,0.9344561975
46552880,0.9344595395
46735440,0.9344651859
46918000,0.9344735356
47100560,0.9344769193
47283120,0.9344831376
47465680,0.9344892969
47648240,0.9344962291
47830800,0.9344998986
48013360,0.9345069381
48195920,0.9345239116
48378480,0.9345434694
48561040,0.9345325056
48743600,0.9345389555
48926160,0.9345390893
49108720,0.9345418579
49291280,0.9345478457
49473840,0.9345561219
49656400,0.9345600366
49838960,0.9345672567
50021520,0.934577838
50204080,0.9345813287
50386640,0.9345865977
50569200,0.9345955752
50751760,0.9345999317
50934320,0.9346068744
51116880,0.9346152111
51299440,0.9346257937
51482000,0.9346326497
51664560,0.9346499213
51847120,0.9346836575
52029680,0.9346557377
52212240,0.9346585117
52394800,0.9346687253
52577360,0.934675446
52759920,0.934684875
52942480,0.9346933478
53125040,0.9347016789
53307600,0.9347079562
53490160,0.9347191211
53672720,0.9347720479
53855280,0.9347405394
54037840,0.9347450461
54220400,0.9347578684
54402960,0.9347651181
54585520,0.9347738077
54768080,0.934784871
54950640,0.9347961989
55133200,0.9348054645
55315760,0.9348217891
55498320,0.9348365989
55680880,0.9348404935
55863440,0.9348511948
56046000,0.9348630514
56228560,0.9348729065
56411120,0.934886017
56593680,0.9348973623
56776240,0.9349078859
56958800,0.9349209654
57141360,0.9349349846
57323920,0.9349498913
57506480,0.9349559633
57689040,0.9349694883
57871600,0.9349840658
58054160,0.9349945752
58236720,0.9350089816
58419280,0.9350267414
58601840,0.9350721091
58784400,0.9350516885
58966960,0.935067038
59149520,0.93511634
59332080,0.9350952685
59514640,0.9351119999
59697200,0.9351263883
59879760,0.9351433593
60062320,0.9351624068
60244880,0.9351744621
60427440,0.935191033
60610000,0.9352263269
60792560,0.9352269993
60975120,0.9352450175
61157680,0.9352613177
61340240,0.9352833662
61522800,0.9353208422
61705360,0.9353217231
61887920,0.9353443246
62070480,0.935362112
62253040,0.9353848462
62435600,0.9354052568
62618160,0.93542871
62800720,0.9354491667
62983280,0.9354758223
63165840,0.9354978136
63348400,0.9355248587
63530960,0.9355479744
63713520,0.9355746366
63896080,0.9355975597
64078640,0.935634021
64261200,0.9356461857
64443760,0.9356696514
64626320,0.9357006973
64808880,0.9357271244
64991440,0.9357597959
65174000,0.9357845562
65356560,0.9358607594
65539120,0.9358352707
65721680,0.9358585484
65904240,0.9358803219
66086800,0.9359096155
66269360,0.9359329608
66451920,0.9359550643
66634480,0.9359773273
66817040,0.9359979278
66999600,0.9360185074
67182160,0.9361055859
67364720,0.9361025549
67547280,0.9361062223
67729840,0.9361003166
67912400,0.9361452472
68094960,0.9361315781
68277520,0.9361478297
68460080,0.9361661247
68642640,0.9361819822
68825200,0.9361965105
69007760,0.9362386239
69190320,0.936220324
69372880,0.9362335331
69555440,0.9362443352
69738000,0.9362559996
69920560,0.9362699829
70103120,0.9362779342
70285680,0.936287146
70468240,0.9362959383
70650800,0.9363081538
70833360,0.9363171688
71015920,0.9363295594
71198480,0.9363421079
71381040,0.9363489032
71563600,0.9363587231
71746160,0.9363666608
71928720,0.9363792828
72111280,0.9363881787
72293840,0.9363984056
72476400,0.9364084728
72658960,0.9364182011
72841520,0.9364217638
73024080,0.936428642
73206640,0.9364381454
73389200,0.9364451846
73571760,0.9364543412
73754320,0.9364630153
73936880,0.9364726915
74119440,0.9364776549
74302000,0.9364836913
74484560,0.9364939451
74667120,0.9365006779
74849680,0.9365265118
75032240,0.9365194602
75214800,0.9365280754
75397360,0.9365402711
75579920,0.9365398756
75762480,0.9365491422
75945040,0.9365579902
76127600,0.9365661814
76310160,0.9365771675
76492720,0.9365864356
76675280,0.9365970738
76857840,0.9366039835
77040400,0.9366119954
77222960,0.9366194757
77405520,0.9366289986
77588080,0.9366370582
77770640,0.9366646828
77953200,0.9366562928
78135760,0.9366904781
78318320,0.9366736748
78500880,0.9366791068
78683440,0.9367327814
78866000,0.9366974009
79048560,0.9367017576
79231120,0.9367074582
79413680,0.9367148739
79596240,0.9367146404
79778800,0.9367169524
79961360,0.9367183691
80143920,0.9367227673
80326480,0.9367354699
80509040,0.9367274382
80691600,0.936728903
80874160,0.936731916
81056720,0.936736269
81239280,0.936766454
81421840,0.9367442947
81604400,0.9367447871
81786960,0.9367484738
81969520,0.9367507234
82152080,0.9367547567
82334640,0.9367618714
82517200,0.9367610536
82699760,0.9367637869
82882320,0.9367662085
83064880,0.9367690311
83247440,0.9368004376
83430000,0.9367790472
83612560,0.9367784728
83795120,0.9367810925
83977680,0.9367847645
84160240,0.9367896615
84342800,0.9367965493
84525360,0.9367958166
84707920,0.9367967632
84890480,0.9367998371
85073040,0.9368031716
85255600,0.9368077997
85438160,0.9368062602
85620720,0.9368187237
85803280,0.9368089692
85985840,0.9368128579
86168400,0.9368168591
86350960,0.9368151142
86533520,0.936816955
86716080,0.9368188695
86898640,0.9368239035
87081200,0.9368245811
87263760,0.9368254706
87446320,0.9368266195
87628880,0.936829624
87811440,0.9368335027
87994000,0.9368316513
88176560,0.9368341329
88359120,0.936837061
88541680,0.9368418523
88724240,0.9368415368
88906800,0.9368414645
89089360,0.9368434772
89271920,0.9368483716
89454480,0.9368510205
89637040,0.9368489403
89819600,0.9368509274
90002160,0.9368558147
90184720,0.9368553177
90367280,0.9368575175
90549840,0.9368597426
90732400,0.9368607242
90914960,0.9368729356
91097520,0.9368655682
91280080,0.9368654841
91462640,0.9368654708
91645200,0.9368769972
91827760,0.9368690311
92010320,0.9368708554
92192880,0.9368910645
92375440,0.9368744986
92558000,0.9368755025
92740560,0.9368807799
92923120,0.936879624
93105680,0.9368832776
93288240,0.9368859242
93470800,0.936885028
93653360,0.9368896317
93835920,0.9368895434
94018480,0.9368912954
94201040,0.9368965152
94383600,0.9368960211
94566160,0.9369202558
94748720,0.9369021806
94931280,0.9369017981
95113840,0.9369046771
95296400,0.936908177
95478960,0.936908527
95661520,0.93691207
95844080,0.9369134237
96026640,0.9369158809
96209200,0.9369186772
96391760,0.9369176662
96574320,0.9369208934
96756880,0.9369240307
96939440,0.9369256648
97122000,0.9369284262
97304560,0.9369300656
97487120,0.9369315063
97669680,0.9369363882
97852240,0.9369351671
98034800,0.9369376323
98217360,0.93694012
98399920,0.9369631379
98582480,0.9369462507
98765040,0.9369460289
98947600,0.9369480604
99130160,0.9369525805
99312720,0.9369544876
99495280,0.9369550613
99677840,0.9369572051
99860400,0.9369633954
100042960,0.9369609197
100225520,0.9369646945
100408080,0.9369680305
100590640,0.9369679297
100773200,0.9369682557
100955760,0.9369713533
101138320,0.9369760738
101320880,0.9369922918
101503440,0.9369782954
101686000,0.9369809132
101868560,0.9369815403
102051120,0.9369856802
102233680,0.9369862267
102416240,0.9369889938
102598800,0.9369927103
102781360,0.9369925486
102963920,0.9369958742
103146480,0.9369989792
103329040,0.9370009785
103511600,0.9370051224
103694160,0.9370080974
103876720,0.9370082339
104059280,0.9370118202
104241840,0.9370144579
104424400,0.9370162926
104606960,0.9370169501
104789520,0.9370195082
104972080,0.937024861
105154640,0.937029193
105337200,0.9370267402
105519760,0.9370317803
105702320,0.937034181
105884880,0.9370340895
106067440,0.9370377789
106250000,0.9370388304
106432560,0.9370423069
106615120,0.9370444818
106797680,0.9370463867
106980240,0.9370502796
107162800,0.9370520711
107345360,0.9370535866
107527920,0.9370586105
107710480,0.9370579108
107893040,0.9370611374
108075600,0.9370655223
108258160,0.9370656034
108440720,0.9370704566
108623280,0.9370730172
108805840,0.9370754281
108988400,0.9370801295
109170960,0.9370824686
109353520,0.9370831697
109536080,0.9370884383
109718640,0.9370876095
109901200,0.9370929146
110083760,0.9370963277
110266320,0.9370967001
110448880,0.9371008021
110631440,0.9371063452
110814000,0.9371069218
110996560,0.9371104317
111179120,0.9371132525
111361680,0.9371211381
111544240,0.9371205326
111726800,0.93712087
111909360,0.9371257677
112091920,0.9371306345
112274480,0.9371333362
112457040,0.9371385409
112639600,0.9371468798
112822160,0.9371431606
113004720,0.9371489781
113187280,0.9371484241
113369840,0.9371538073
113552400,0.9371572647
113734960,0.9371612781
113917520,0.9371677012
114100080,0.9371712787
114282640,0.9371743003
114465200,0.9371779979
114647760,0.9371818736
114830320,0.9371854266
115012880,0.9371876441
115195440,0.9371938792
115378000,0.9371958403
115560560,0.9372016488
115743120,0.9372035788
115925680,0.9372083766
116108240,0.93720961
116290800,0.9372451472
116473360,0.9372176625
116655920,0.937223444
116838480,0.9372246415
117021040,0.9372311272
117203600,0.9372323062
117386160,0.9372378466
117568720,0.9372666581
117751280,0.9372455405
117933840,0.9372466865
118116400,0.9372507339
118298960,0.9372557469
118481520,0.9372577257
118664080,0.9372627608
118846640,0.9372642912
119029200,0.9372908043
119211760,0.9372728824
119394320,0.9372756527
119576880,0.9372803787
119759440,0.9372822238
119942000,0.9373003116
120124560,0.9372915061
120307120,0.9372937894
120489680,0.937297935
120672240,0.9373014608
120854800,0.9373027622
121037360,0.937309018
121219920,0.937311716
121402480,0.9373141058
121585040,0.9373190674
121767600,0.9373212431
121950160,0.9373252823
122132720,0.9373324523
122315280,0.9373319595
122497840,0.9373361686
122680400,0.9373399982
122862960,0.9373423276
123045520,0.9373469701
123228080,0.9373500745
123410640,0.937352406
123593200,0.9373599698
123775760,0.9373614377
123958320,0.9373637779
124140880,0.9373691982
124323440,0.9373711177
124506000,0.9373745973
124688560,0.937380969
124871120,0.937382066
125053680,0.9373845322
125236240,0.9373898883
125418800,0.9373909347
125601360,0.9373946904
125783920,0.9373992558
125966480,0.9374007796
126149040,0.9374049191
126331600,0.9374080952
126514160,0.9374097874
126696720,0.9374154412
126879280,0.9374326865
127061840,0.9374181942
127244400,0.9374235453
127426960,0.9374268398
127609520,0.9374296057
127792080,0.9374312519
127974640,0.9374386018
128157200,0.9374381356
128339760,0.9374410498
128522320,0.9374477399
128704880,0.9374487196
128887440,0.9374523431
129070000,0.9374560389
129252560,0.9374562129
129435120,0.937459988
129617680,0.9374646402
129800240,0.9374658906
129982800,0.937471203
130165360,0.9374749775
130347920,0.9374746007
130530480,0.937479729
130713040,0.9374804629
130895600,0.9374860492
131078160,0.9374942872
131260720,0.9374889659
131443280,0.9374951388
131625840,0.9374958272
131808400,0.9374984879
131990960,0.9375043758
132173520,0.9375140166
132356080,0.9375086863
132538640,0.9375142204
132721200,0.9375156953
132903760,0.9375185636
133086320,0.9375247395
133268880,0.9375265676
133451440,0.9375569342
133634000,0.9375338776
133816560,0.9375342518
133999120,0.9375374218
134181680,0.9375438025
134364240,0.9375432793
134546800,0.9375463694
134729360,0.9375508494
134911920,0.9375531097
135094480,0.9375549941
135277040,0.9375586534
135459600,0.9375597501
135642160,0.9375645821
135824720,0.9375655251
136007280,0.9375699341
136189840,0.937573679
136372400,0.9375745887
136554960,0.9375806118
136737520,0.9375812626
136920080,0.9375853537
137102640,0.9375881072
137285200,0.9375893869
137467760,0.9375952145
137650320,0.9375951769
137832880,0.9376017675
138015440,0.9376044795
138198000,0.9376055539
138380560,0.9376101949
138563120,0.9376139685
138745680,0.9376164489
138928240,0.9376196532
139110800,0.9376247241
139293360,0.937626246
139475920,0.9376307141
139658480,0.9376340573
139841040,0.9376368594
140023600,0.9376415225
140206160,0.937644635
140388720,0.937646737
140571280,0.9376518939
140753840,0.9376542482
140936400,0.9376572372
141118960,0.9376614155
141301520,0.9376635132
141484080,0.9376677941
141666640,0.9376699639
141849200,0.9376730316
142031760,0.9376773917
142214320,0.9376793241
142396880,0.9376826867
142579440,0.9376871439
142762000,0.9376878731
142944560,0.937692839
143127120,0.9377349979
143309680,0.9376981077
143492240,0.9377037202
143674800,0.9377055322
143857360,0.937709441
144039920,0.9377152275
144222480,0.9377191433
144405040,0.9377229742
144587600,0.9377265886
144770160,0.9377316509
144952720,0.9377351641
145135280,0.9377396806
145317840,0.9377435285
145500400,0.9377487758
145682960,0.9377504039
145865520,0.937755699
146048080,0.9377597885
146230640,0.9377656801
146413200,0.9377678617
146595760,0.9377731672
146778320,0.9377777453
146960880,0.9377981337
147143440,0.9377866415
147326000,0.9377914504
147508560,0.9377971223
147691120,0.937800157
147873680,0.9378060297
148056240,0.9378101764
148238800,0.9378162977
148421360,0.9378188197
148603920,0.9378258513
148786480,0.937829878
148969040,0.9378369432
149151600,0.9378541921
149334160,0.9378476829
149516720,0.9378524096
149699280,0.937860617
149881840,0.9378653671
150064400,0.9378732674
150246960,0.9379314533
150429520,0.9378836203
150612080,0.9378890886
150794640,0.9378963925
150977200,0.9379021855
151159760,0.9379698995
151342320,0.9379144165
151524880,0.9379194298
151707440,0.9379270555
151890000,0.9396301406
152072560,0.9396332793
152255120,0.9396400823
152437680,0.9396481042
152620240,0.9396525211
152802800,0.9396571227
152985360,0.9396629085
153167920,0.9396789121
153350480,0.9396759045
153533040,0.9396818973
153715600,0.9396881687
153898160,0.939693406
154080720,0.9397023569
154263280,0.9397100013
154445840,0.9397183334
154628400,0.9397289483
154810960,0.9397415576
154993520,0.939753584
155176080,0.9397624726
155358640,0.9397698891
155541200,0.9397822968
155723760,0.9397928444
155906320,0.9398015433
156088880,0.9398116005
156271440,0.9398226813
156454000,0.9398299454
156636560,0.9398381939
156819120,0.9398478236
157001680,0.9398582758
157184240,0.9398659681
157366800,0.9398744409
157549360,0.9398838254
157731920,0.9398909941
157914480,0.9399018559
158097040,0.9399098729
158279600,0.9399146774
158462160,0.939923553
158644720,0.9399309777
158827280,0.9399402189
159009840,0.9399477482
159192400,0.9399532283
159374960,0.9399624351
159557520,0.9399696363
159740080,0.9399788787
159922640,0.9399831919
160105200,0.9399911315
160287760,0.9399966955
160470320,0.9400063029
160652880,0.9400135993
160835440,0.9400218019
161018000,0.9400267687
161200560,0.9400362915
161383120,0.9401312863
161565680,0.940055468
161748240,0.9400652968
161930800,0.9400710666
162113360,0.9400814109
162295920,0.9400891899
162478480,0.9401012353
162661040,0.940133388
162843600,0.940116489
163026160,0.9402070218
163208720,0.9401328923
163391280,0.9402108903
163573840,0.9401523406
163756400,0.94017446
163938960,0.9401676368
164121520,0.9401730864
164304080,0.9401836231
164486640,0.9401917629
164669200,0.9402020226
164851760,0.9402071604
165034320,0.9402160464
165216880,0.9402226886
165399440,0.9402307999
165582000,0.9402413029
165764560,0.9402465847
165947120,0.9402550512
166129680,0.9402614094
166312240,0.9402686411
166494800,0.9402788273
166677360,0.9402836673
166859920,0.9402881099
167042480,0.9402932141
167225040,0.9403017424
167407600,0.9403089228
167590160,0.9403147595
167772720,0.940318756
167955280,0.9403259653
168137840,0.9403313286
168320400,0.9403373065
168502960,0.9403441138
168685520,0.9404111546
168868080,0.9403563454
169050640,0.9403611514
169233200,0.9403660465
169415760,0.9403717473
169598320,0.9403781873
169780880,0.940386145
169963440,0.940389945
170146000,0.9403940305
170328560,0.940398525
170511120,0.9404035509
170693680,0.9404094231
170876240,0.9404148054
171058800,0.9404186179
171241360,0.9404217031
171423920,0.9404254285
171606480,0.9404298263
171789040,0.9404347907
171971600,0.9404405273
172154160,0.9404487678
172336720,0.940451628
172519280,0.9404550241
172701840,0.9404591459
172884400,0.940463865
173066960,0.9404691981
173249520,0.9404751054
173432080,0.9404798043
173614640,0.9404829569
173797200,0.9404867498
173979760,0.9404913058
174162320,0.9404970158
174344880,0.9405024364
174527440,0.9405075915
174710000,0.9405106763
174892560,0.9405139081
175075120,0.940517934
175257680,0.9405226342
175440240,0.9405283103
175622800,0.9405334428
175805360,0.9405361559
175987920,0.9405393332
176170480,0.9405434718
176353040,0.9405484339
176535600,0.9405542796
176718160,0.9405575237
176900720,0.9405602087
177083280,0.9405639588
177265840,0.9405686585
177448400,0.9405744615
177630960,0.9405779087
177813520,0.940580364
177996080,0.9405842409
178178640,0.940589229
178361200,0.940594899
178543760,0.9405978359
178726320,0.9406003313
178908880,0.9406592866
179091440,0.9406068702
179274000,0.9406125838
179456560,0.9406160918
179639120,0.940618336
179821680,0.9406216956
180004240,0.9406261306
180186800,0.9406321658
180369360,0.940636
180551920,0.9406379517
180734480,0.9406409815
180917040,0.9406431197
181099600,0.9406481074
181282160,0.9406535248
181464720,0.9406559881
181647280,0.9406582051
181829840,0.9406615821
182012400,0.9406655691
182194960,0.9406692515
182377520,0.9406735036
182560080,0.9406752585
182742640,0.9406783536
182925200,0.9406827603
183107760,0.9406881425
183290320,0.9406912568
183472880,0.9406914996
183655440,0.9406947042
183838000,0.9406991492
184020560,0.9407045687
184203120,0.9407071907
184385680,0.9407091895
184568240,0.9407105641
