"Leapfrog_time","Leapfrog_energyChange"
0,0
182512,-9.682477416e-06
365013,-1.367300263e-05
547514,-8.939712658e-06
730015,-1.032861774e-06
912516,-6.439138484e-07
1095017,-1.659822653e-06
1277518,-2.375024271e-06
1460019,-4.491586355e-07
1642520,-1.778414269e-06
1825021,-3.262701668e-06
2007522,-1.234436057e-05
2190023,-1.296763477e-05
2372524,-7.420522337e-06
2555025,-2.268148465e-06
2737526,-2.810165634e-06
2920027,-2.159512585e-08
3102528,-3.171926323e-06
3285029,-2.093258838e-06
3467530,-6.365639781e-07
3650031,-6.506717567e-06
3832532,-1.298353458e-05
4015033,-1.281405357e-05
4197534,-3.703770377e-06
4380035,-4.848561139e-06
4562536,-5.359317773e-06
4745037,-1.667317064e-06
4927538,-4.775088501e-06
5110039,-4.223749453e-06
5292540,-1.639634833e-06
5475041,-7.916708704e-06
5657542,-1.249363597e-05
5840043,-1.040829396e-05
6022544,-1.065124444e-07
6205045,-7.764924789e-06
6387546,-3.464698147e-06
6570047,-4.801565347e-06
6752548,-8.391922039e-06
6935049,-4.638381465e-06
7117550,-3.253180288e-06
7300051,-7.53345916e-06
7482552,-1.163566355e-05
7665053,-6.256901457e-06
7847554,-3.104413541e-06
8030055,-8.479902363e-06
8212556,-3.006773359e-07
8395057,-8.027267793e-06
8577558,-9.692379195e-06
8760059,-4.328749351e-06
8942560,-2.39969109e-06
9125061,-7.012187539e-06
9307562,-8.396011177e-06
9490063,-3.399052222e-06
9672564,-5.268867601e-06
9855065,-4.906578335e-06
10037566,-3.804167638e-06
10220067,-1.138331131e-05
10402568,-9.32209973e-06
10585069,-3.556643471e-06
10767570,-8.391879614e-07
10950071,-5.676944032e-06
11132572,-5.932777471e-06
11315073,-2.108365786e-06
11497574,-3.466817432e-06
11680075,-8.512410105e-07
11862576,-7.949837301e-06
12045077,-1.222251016e-05
12227578,-8.824166294e-06
12410079,-3.401092723e-07
12592580,-8.72999263e-07
12775081,-2.644974855e-06
12957582,-5.232448134e-06
13140083,-1.849265525e-06
13322584,-1.076224932e-06
13505085,-1.579502173e-06
13687586,-9.882312905e-06
13870087,-1.140343124e-05
14052588,-6.06900671e-06
14235089,-2.873000395e-06
14417590,-3.349627555e-06
14600091,-2.974877665e-06
14782592,-6.56423994e-06
14965093,-5.030258648e-06
15147594,-8.69872712e-07
15330095,-5.137172826e-06
15512596,-1.028664166e-05
15695097,-1.062079937e-05
15877598,-1.793041601e-06
16060099,-5.950615779e-06
16242600,-4.333129809e-06
16425101,-5.176386616e-06
16607602,-9.055026877e-06
16790103,-6.586038041e-06
16972604,-2.299099551e-06
17155105,-5.818756358e-06
17337606,-1.010084635e-05
17520107,-6.817290086e-06
17702608,-2.093603807e-06
17885109,-8.794914578e-06
18067610,-1.509483369e-06
18250111,-7.544202997e-06
18432612,-1.164385348e-05
18615113,-6.31941336e-06
18797614,-2.936232914e-06
18980115,-5.317215446e-06
19162616,-8.486438974e-06
19345117,-3.058956373e-06
19527618,-5.1146647e-06
19710119,-7.147179138e-06
19892620,-2.380615054e-06
20075121,-1.145421273e-05
20257622,-1.233444443e-05
20440123,-6.723370208e-06
20622624,-1.691416191e-06
20805125,-4.887390248e-06
20987626,-4.672694687e-06
21170127,-5.132136215e-07
21352628,-6.385638044e-06
21535129,-3.746872641e-06
21717630,-5.577674369e-06
21900131,-1.347245131e-05
22082632,-1.181172962e-05
22265133,-5.029318149e-06
22447634,-3.617165351e-07
22630135,-2.583429203e-06
22812636,-2.898062663e-06
22995137,-9.506689565e-08
23177638,-3.369694476e-06
23360139,-6.616309091e-07
23542640,-9.259268076e-06
23725141,-1.343094627e-05
23907642,-1.097545193e-05
24090143,-1.556291229e-06
24272644,-1.530699875e-06
24455145,-1.511524459e-07
24637646,-2.950592763e-06
24820147,-1.300650813e-06
25002648,-1.017020516e-06
25185149,-1.886845396e-06
25367650,-1.028221316e-05
25550151,-1.310759641e-05
25732652,-7.783167196e-06
25915153,-1.318767002e-06
26097654,-4.019953546e-06
26280155,-1.345185705e-06
26462656,-4.63338831e-06
26645157,-4.506904399e-06
26827658,-2.713502729e-07
27010159,-4.192553566e-06
27192660,-1.013069237e-05
27375161,-1.173491041e-05
27557662,-4.043962269e-06
27740163,-4.315582399e-06
27922664,-3.599837776e-06
28105165,-4.321857736e-06
28287666,-8.261417195e-06
28470167,-5.803096979e-06
28652668,-1.523152581e-06
28835169,-4.036619623e-06
29017670,-9.482940301e-06
29200171,-7.595697046e-06
29382672,-5.46009998e-07
29565173,-6.672757912e-06
29747674,-8.416888627e-07
29930175,-7.0537686e-06
30112676,-1.053346915e-05
30295177,-5.390472087e-06
30477678,-1.02149246e-06
30660179,-3.408729237e-06
30842680,-7.110970343e-06
31025181,-4.918797228e-06
31207682,-1.440790846e-06
31390183,-4.00654032e-06
31572684,-3.082073607e-06
31755185,-1.143943255e-05
31937686,-1.125048691e-05
32120187,-5.359741706e-06
32302688,-1.025251746e-06
32485189,-2.155357388e-06
32667690,-3.742598101e-06
32850191,-3.275600144e-06
33032692,-1.475096062e-06
33215193,-9.854372158e-07
33397694,-6.409842157e-06
33580195,-1.290632698e-05
33762696,-1.093132011e-05
33945197,-2.538616738e-06
34127698,-3.197711938e-06
34310199,-9.917382998e-07
34492700,-3.173408816e-06
34675201,-3.033956418e-06
34857702,-1.058284978e-06
35040203,-1.098268733e-06
35222704,-9.502988116e-06
35405205,-1.273896457e-05
35587706,-9.81384189e-06
35770207,-1.03110793e-06
35952708,-5.77757742e-06
36135209,-1.823724011e-06
36317710,-4.584994628e-06
36500211,-5.721581491e-06
36682712,-2.67415567e-06
36865213,-3.964608294e-06
37047714,-1.035295396e-05
37230215,-1.278976696e-05
37412716,-5.996602968e-06
37595217,-4.351570949e-06
37777718,-8.519944866e-06
37960219,-1.730075011e-07
38142720,-6.616168761e-06
38325221,-7.94581271e-06
38507722,-2.927824983e-06
38690223,-5.119500999e-06
38872724,-1.031243999e-05
39055225,-1.071781208e-05
39237726,-2.362894079e-06
39420227,-7.517317152e-06
39602728,-6.488389925e-06
39785229,-3.507136182e-06
39967730,-1.043092271e-05
40150231,-8.169153357e-06
40332732,-3.676494054e-06
40515233,-4.402030005e-06
40697734,-9.706996133e-06
40880235,-6.851973355e-06
41062736,-9.561284456e-07
41245237,-8.689564683e-06
41427738,-2.861474892e-06
41610239,-7.019657778e-06
41792740,-1.178214792e-05
41975241,-7.918628127e-06
42157742,-2.324534908e-06
42340243,-4.051280678e-06
42522744,-7.121193585e-06
42705245,-4.843498855e-06
42887746,-2.78023175e-06
43070247,-5.593961446e-06
43252748,-1.013896492e-06
43435249,-1.062895055e-05
43617750,-1.160810028e-05
43800251,-6.881187955e-06
43982752,-1.16382691e-07
44165253,-2.518793523e-06
44347754,-5.074139907e-06
44530255,-3.905336768e-06
44712756,-1.219238641e-06
44895257,-2.566045269e-06
45077758,-4.901389377e-06
45260259,-1.137671933e-05
45442760,-1.10399062e-05
45625261,-3.018666584e-06
45807762,-2.208547874e-06
45990263,-2.504243533e-07
46172764,-4.836411757e-06
46355265,-4.200158398e-06
46537766,-1.060144434e-06
46720267,-4.886150021e-07
46902768,-7.117751842e-06
47085269,-1.139871103e-05
47267770,-8.806897435e-06
47450271,-2.046585786e-07
47632772,-4.532619299e-06
47815273,-9.115315539e-07
47997774,-6.72348711e-06
48180275,-7.715725976e-06
48362776,-2.545293762e-06
48545277,-2.308555011e-06
48727778,-7.41741289e-06
48910279,-1.068214523e-05
49092780,-4.378184373e-06
49275281,-3.830106799e-06
49457782,-5.981362791e-06
49640283,-3.375886197e-06
49822784,-9.260699858e-06
50005285,-9.092187184e-06
50187786,-3.024657006e-06
50370287,-2.497058224e-06
50552788,-7.114380701e-06
50735289,-7.163694823e-06
50917790,-1.065709906e-06
51100291,-6.734502162e-06
51282792,-3.106648437e-06
51465293,-6.398490202e-06
51647794,-1.262474592e-05
51830295,-8.987963584e-06
52012796,-3.356234115e-06
52195297,-1.781355361e-06
52377798,-5.817492577e-06
52560299,-3.699398768e-06
52742800,-1.28133287e-06
52925301,-5.78844499e-06
53107802,-5.036798862e-07
53290303,-1.021745279e-05
53472804,-1.36383155e-05
53655305,-9.073907638e-06
53837806,-1.295904773e-06
54020307,-1.002051383e-06
54202808,-2.37049901e-06
54385309,-1.8683612e-06
54567810,-2.318929547e-06
54750311,-2.7930522e-06
54932812,-3.129080351e-06
55115313,-1.256919434e-05
55297814,-1.323235856e-05
55480315,-7.454559355e-06
55662816,-1.122380962e-06
55845317,-1.123264599e-06
56027818,-1.222554073e-06
56210319,-1.99552458e-06
56392820,-4.777975453e-07
56575321,-5.323157529e-07
56757822,-6.592181633e-06
56940323,-1.27873945e-05
57122824,-1.280090808e-05
57305325,-3.681021739e-06
57487826,-3.728543672e-06
57670327,-3.593288033e-06
57852828,-2.059508528e-06
58035329,-3.806673373e-06
58217830,-2.413631166e-06
58400331,-1.137903025e-06
58582832,-7.915089087e-06
58765333,-1.278568751e-05
58947834,-1.014449419e-05
59130335,-7.676350712e-07
59312836,-6.454107925e-06
59495337,-1.889298646e-06
59677838,-4.717032107e-06
59860339,-7.482831118e-06
60042840,-2.928772084e-06
60225341,-2.688193422e-06
60407842,-7.654478184e-06
60590343,-1.158286743e-05
60772844,-6.432057888e-06
60955345,-2.539848047e-06
61137846,-6.476672411e-06
61320347,-1.206115436e-06
61502848,-8.45028845e-06
61685349,-8.50744039e-06
61867850,-3.303964151e-06
62050351,-1.549638205e-06
62232852,-7.160787676e-06
62415353,-7.940744919e-06
62597854,-3.451314462e-06
62780355,-5.016417991e-06
62962856,-3.518331314e-06
63145357,-4.632282078e-06
63327858,-1.126002175e-05
63510359,-8.620203902e-06
63692860,-2.451732678e-06
63875361,-7.172613096e-07
64057862,-5.420960225e-06
64240363,-6.206734286e-06
64422864,-1.813380896e-06
64605365,-2.756582278e-06
64787866,-7.210304394e-08
64970367,-9.105803384e-06
65152868,-1.182581593e-05
65335369,-8.244926609e-06
65517870,-8.097792048e-07
65700371,-1.059319332e-06
65882872,-2.288681322e-06
66065373,-5.14406022e-06
66247874,-1.912686811e-06
66430375,-7.405288186e-07
66612876,-3.034428239e-06
66795377,-1.073861657e-05
66977878,-1.172435519e-05
67160379,-5.11903131e-06
67342880,-3.429866228e-06
67525381,-3.87045474e-06
67707882,-2.669083623e-06
67890383,-5.837411249e-06
68072884,-4.802234389e-06
68255385,-8.023048075e-07
68437886,-6.252978089e-06
68620387,-1.117490382e-05
68802888,-1.081097558e-05
68985389,-1.15728811e-06
69167890,-6.538665073e-06
69350391,-4.434741595e-06
69532892,-4.62362573e-06
69715393,-8.70191535e-06
69897894,-6.001701537e-06
70080395,-2.786054453e-06
70262896,-6.854369595e-06
70445397,-1.128430085e-05
70627898,-6.984164758e-06
70810399,-2.638333951e-06
70992900,-9.651595435e-06
71175401,-1.7064e-06
71357902,-7.059563536e-06
71540403,-1.101524117e-05
71722904,-5.916852389e-06
71905405,-3.36670408e-06
72087906,-6.822881019e-06
72270407,-9.465058932e-06
72452908,-3.806273112e-06
72635409,-5.864292077e-06
72817910,-7.753222151e-06
73000411,-1.925264362e-06
73182912,-1.102974612e-05
73365413,-1.124403674e-05
73547914,-6.084550706e-06
73730415,-1.984959305e-06
73912916,-6.195537453e-06
74095417,-5.79572593e-06
74277918,-9.130010231e-07
74460419,-6.845442e-06
74642920,-4.48485355e-06
74825421,-5.549469363e-06
75007922,-1.28759388e-05
75190423,-1.126302867e-05
75372924,-4.240557311e-06
75555425,-1.348858649e-06
75737926,-3.851370979e-06
75920427,-4.297171527e-06
76102928,-1.960558105e-07
76285429,-3.726051369e-06
76467930,-1.3538148e-06
76650431,-9.030386283e-06
76832932,-1.284140924e-05
77015433,-1.009439504e-05
77197934,-1.173694241e-06
77380435,-7.560065332e-07
77562936,-2.130480558e-06
77745437,-3.810283526e-06
77927938,-1.788377955e-06
78110439,-1.716927874e-06
78292940,-1.998370834e-06
78475441,-9.55281622e-06
78657942,-1.253573471e-05
78840443,-6.339788356e-06
79022944,-1.699982823e-06
79205445,-3.556718928e-06
79387946,-2.917591257e-06
79570447,-5.347889886e-06
79752948,-4.436693054e-06
79935449,-9.98317646e-08
80117950,-4.203373766e-06
80300451,-1.008327707e-05
80482952,-1.070885116e-05
80665453,-3.413604827e-06
80847954,-4.782537499e-06
81030455,-2.336056087e-06
81212956,-5.273727427e-06
81395457,-9.325384766e-06
81577958,-5.291348125e-06
81760459,-1.671621491e-06
81942960,-3.753304847e-06
82125461,-9.208881517e-06
82307962,-6.296803615e-06
82490463,-4.399411551e-07
82672964,-6.584557659e-06
82855465,-7.632407249e-08
83037966,-8.408532669e-06
83220467,-1.102761026e-05
83402968,-5.815809757e-06
83585469,-8.3980009e-07
83767970,-3.783305479e-06
83950471,-6.262700784e-06
84132972,-3.77914856e-06
84315473,-3.031519786e-06
84497974,-3.788009906e-06
84680475,-3.375171362e-06
84862976,-1.224335313e-05
85045477,-1.156491895e-05
85227978,-5.650519907e-06
85410479,-6.649856403e-07
85592980,-2.223619664e-06
85775481,-3.417491984e-06
85957982,-1.767355733e-06
86140483,-2.036897395e-06
86322984,-1.103662854e-06
86505485,-7.527948855e-06
86687986,-1.320550671e-05
86870487,-1.176334976e-05
87052988,-2.594818901e-06
87235489,-2.516096768e-06
87417990,-1.447756495e-06
87600491,-2.279168912e-06
87782992,-1.653458349e-06
87965493,-2.171824193e-07
88147994,-1.399879248e-06
88330495,-1.003528228e-05
88512996,-1.376115841e-05
88695497,-1.006100746e-05
88877998,-1.128226292e-07
89060499,-5.397312909e-06
89243000,-1.78997153e-06
89425501,-3.144212476e-06
89608002,-4.833851359e-06
89790503,-1.402635355e-06
89973004,-4.149561816e-06
90155505,-1.03915693e-05
90338006,-1.337851876e-05
90520507,-6.281216147e-06
90703008,-3.632773646e-06
90885509,-7.61152054e-06
91068010,-3.285783551e-07
91250511,-6.051479776e-06
91433012,-6.78277195e-06
91615513,-2.853575333e-06
91798014,-4.957460396e-06
91980515,-1.122199255e-05
92163016,-1.090514791e-05
92345517,-3.289123245e-06
92528018,-7.3097273e-06
92710519,-5.563789536e-06
92893020,-2.819620693e-06
93075521,-9.665681412e-06
93258022,-7.057798823e-06
93440523,-3.132076757e-06
93623024,-4.574951222e-06
93805525,-9.994889242e-06
93988026,-7.745500233e-06
94170527,-4.879398934e-07
94353028,-7.554934417e-06
94535529,-2.517495779e-06
94718030,-7.290966431e-06
94900531,-1.062351268e-05
95083032,-7.1285701e-06
95265533,-1.235545025e-06
95448034,-4.220893575e-06
95630535,-6.836245464e-06
95813036,-5.428326707e-06
95995537,-2.482538049e-06
96178038,-4.868171232e-06
96360539,-1.583968779e-06
96543040,-1.075001941e-05
96725541,-1.12622139e-05
96908042,-5.776798295e-06
97090543,-5.401120327e-08
97273044,-2.407430928e-06
97455545,-5.492155625e-06
97638046,-4.016831687e-06
97820547,-3.747007929e-07
98003048,-2.230586833e-06
98185549,-5.850794484e-06
98368050,-1.121672989e-05
98550551,-1.063637396e-05
98733052,-1.655354834e-06
98915553,-2.856307709e-06
99098054,-4.357281288e-07
99280555,-4.855107993e-06
99463056,-4.613736113e-06
99645557,-1.446112886e-06
99828058,-6.695275118e-07
100010559,-7.79214917e-06
100193060,-1.1871405e-05
100375561,-8.057818114e-06
100558062,-1.295125297e-06
100740563,-5.767976253e-06
100923064,-8.028867139e-07
101105565,-6.408473592e-06
101288066,-7.890177105e-06
101470567,-2.623045274e-06
101653068,-3.356500603e-06
101835569,-8.256662896e-06
102018070,-1.093214692e-05
102200571,-3.993892456e-06
102383072,-5.265025078e-06
102565573,-6.578095858e-06
102748074,-3.059752618e-06
102930575,-9.779355669e-06
103113076,-8.997143403e-06
103295577,-3.753974653e-06
103478078,-3.389279819e-06
103660579,-8.442634925e-06
103843080,-7.103767476e-06
104025581,-1.864902966e-07
104208082,-8.433239998e-06
104390583,-4.029624927e-06
104573084,-6.077191054e-06
104755585,-1.264639757e-05
104938086,-9.249818382e-06
105120587,-3.658250707e-06
105303088,-3.451572575e-06
105485589,-6.936704456e-06
105668090,-4.161686611e-06
105850591,-2.833978919e-06
106033092,-6.926117928e-06
106215593,-5.62691191e-07
106398094,-1.022664688e-05
106580595,-1.318033125e-05
106763096,-9.279007115e-06
106945597,-1.442676139e-06
107128098,-2.491363771e-06
107310599,-3.503421127e-06
107493100,-1.713650718e-06
107675601,-3.600502071e-06
107858102,-4.070651717e-06
108040603,-3.254897458e-06
108223104,-1.230993545e-05
108405605,-1.365914864e-05
108588106,-7.307735433e-06
108770607,-8.656619064e-08
108953108,-1.185251765e-07
109135609,-2.603079578e-06
109318110,-1.209485543e-06
109500611,-6.829483809e-07
109683112,-1.816051774e-06
109865613,-6.521667754e-06
110048114,-1.240345784e-05
110230615,-1.259847687e-05
110413116,-3.83018462e-06
110595617,-2.823182395e-06
110778118,-1.935507578e-06
110960619,-2.589284168e-06
111143120,-3.7953762e-06
111325621,-1.046441137e-06
111508122,-8.190523763e-07
111690623,-7.322662306e-06
111873124,-1.284754881e-05
112055625,-9.317870269e-06
112238126,-9.735006354e-07
112420627,-5.85125875e-06
112603128,-5.498222781e-07
112785629,-4.855731152e-06
112968130,-7.263274345e-06
113150631,-2.39504693e-06
113333132,-2.27056449e-06
113515633,-7.926673807e-06
113698134,-1.125323645e-05
113880635,-6.331817169e-06
114063136,-2.797337188e-06
114245637,-5.156219874e-06
114428138,-1.990480568e-06
114610639,-9.089785092e-06
114793140,-7.96054179e-06
114975641,-3.023333995e-06
115158142,-9.725912455e-07
115340643,-6.95945062e-06
115523144,-7.243307646e-06
115705645,-2.770006713e-06
115888146,-5.100240587e-06
116070647,-2.727065667e-06
116253148,-5.929429202e-06
116435649,-1.157157464e-05
116618150,-8.866126989e-06
116800651,-2.052655849e-06
116983152,-9.345083591e-07
117165653,-4.662912728e-06
117348154,-5.560835828e-06
117530655,-6.507280441e-07
117713156,-2.934602946e-06
117895657,-4.333376104e-07
118078158,-1.009103572e-05
118260659,-1.227047875e-05
118443160,-8.34747426e-06
118625661,-4.901049775e-07
118808162,-1.15922177e-06
118990663,-2.016784102e-06
119173164,-3.875279867e-06
119355665,-1.602247786e-06
119538166,-1.029478159e-06
119720667,-4.175500155e-06
119903168,-1.133640658e-05
120085669,-1.273907964e-05
120268170,-5.044363015e-06
120450671,-3.223617443e-06
120633172,-4.443402695e-06
120815673,-1.510233193e-06
120998174,-4.408672852e-06
121180675,-4.030874718e-06
121363176,-1.072342199e-06
121545677,-6.74222845e-06
121728178,-1.252869188e-05
121910679,-1.151555781e-05
122093180,-2.274132028e-06
122275681,-6.852373104e-06
122458182,-4.546279733e-06
122640683,-2.792735819e-06
122823184,-7.773064616e-06
123005685,-4.823875571e-06
123188186,-3.103235268e-06
123370687,-7.073948798e-06
123553188,-1.236706868e-05
123735689,-7.99024048e-06
123918190,-1.852825983e-06
124100691,-9.557236509e-06
124283192,-2.799165986e-06
