"Leapfrog_time","Leapfrog_energyChange"
124465693,-6.484153303e-06
124648194,-9.825045706e-06
124830695,-5.968190859e-06
125013196,-3.302191498e-06
125195697,-8.152342958e-06
125378198,-1.007002781e-05
125560699,-5.309882064e-06
125743200,-5.779621695e-06
125925701,-8.0573901e-06
126108202,-4.655738813e-07
126290703,-1.023027448e-05
126473204,-1.018286662e-05
126655705,-5.547367825e-06
126838206,-2.386201496e-06
127020707,-7.063405989e-06
127203208,-7.296512932e-06
127385709,-1.713517363e-06
127568210,-6.184687933e-06
127750711,-5.261481375e-06
127933212,-5.155078864e-06
128115713,-1.163218489e-05
128298214,-1.080557431e-05
128480715,-3.200442633e-06
128663216,-1.835203867e-06
128845717,-4.507107858e-06
129028218,-5.631976656e-06
129210719,-1.166342429e-07
129393220,-3.695825959e-06
129575721,-1.361346103e-06
129758222,-8.524496629e-06
129940723,-1.262588613e-05
130123224,-9.33018939e-06
130305725,-1.138957768e-06
130488226,-6.053763276e-07
130670727,-3.482365461e-06
130853228,-4.499008652e-06
131035729,-2.215867786e-06
131218230,-2.154651248e-06
131400731,-2.174271422e-06
131583232,-8.940019246e-06
131765733,-1.194723249e-05
131948234,-5.36149276e-06
132130735,-2.216305201e-06
132313236,-3.162741161e-06
132495737,-3.545723415e-06
132678238,-6.379517189e-06
132860739,-4.480749986e-06
133043240,-5.406459777e-07
133225741,-4.20758987e-06
133408242,-1.043664683e-05
133590743,-9.739391211e-06
133773244,-2.731587507e-06
133955745,-5.688084074e-06
134138246,-2.156284782e-06
134320747,-5.336165702e-06
134503248,-9.787200334e-06
134685749,-5.472694547e-06
134868250,-1.904930775e-06
135050751,-4.615192486e-06
135233252,-9.288395701e-06
135415753,-6.308142595e-06
135598254,-1.757552738e-06
135780755,-6.692521278e-06
135963256,-1.297460919e-07
136145757,-9.087465339e-06
136328258,-1.095541588e-05
136510759,-6.39830011e-06
136693260,-9.52529723e-07
136875761,-4.585205508e-06
137058262,-6.135254786e-06
137240763,-3.027555874e-06
137423264,-4.592516162e-06
137605765,-4.653169043e-06
137788266,-3.719745956e-06
137970767,-1.223308576e-05
138153268,-1.223853719e-05
138335769,-5.816419461e-06
138518270,-7.52232996e-07
138700771,-2.796877975e-06
138883272,-4.078171204e-06
139065773,-1.966682454e-07
139248274,-3.422278414e-06
139430775,-2.320791175e-06
139613276,-7.736480246e-06
139795777,-1.301669339e-05
139978278,-1.206192402e-05
140160779,-3.103726374e-06
140343280,-1.125888834e-06
140525781,-9.829442792e-09
140708282,-2.003505553e-06
140890783,-7.705467674e-07
141073284,-1.487346907e-06
141255785,-1.296996106e-06
141438286,-9.869292181e-06
141620787,-1.43639363e-05
141803288,-9.922824084e-06
141985789,-1.091507341e-06
142168290,-4.172682869e-06
142350791,-6.072504329e-07
142533292,-2.013723326e-06
142715793,-3.467845618e-06
142898294,-1.093265358e-07
143080795,-3.709053423e-06
143263296,-1.054750782e-05
143445797,-1.350252059e-05
143628298,-6.933176164e-06
143810799,-2.781609513e-06
143993300,-5.592477486e-06
144175801,-1.412485131e-07
144358302,-5.459729202e-06
144540803,-5.007967784e-06
144723304,-2.027236947e-06
144905805,-4.274049273e-06
145088306,-1.138850745e-05
145270807,-1.079331367e-05
145453308,-3.956180076e-06
145635809,-6.373494257e-06
145818310,-4.133127151e-06
146000811,-3.368758742e-06
146183312,-8.842713888e-06
146365813,-6.101726999e-06
146548314,-2.261103802e-06
146730815,-4.812078789e-06
146913316,-9.868614243e-06
147095817,-8.277954424e-06
147278318,-6.152069984e-08
147460819,-6.387710735e-06
147643320,-1.74185221e-06
147825821,-7.611796033e-06
148008322,-9.605490556e-06
148190823,-5.966801953e-06
148373324,-2.278561715e-07
148555825,-4.071538257e-06
148738326,-6.812597041e-06
148920827,-5.433971578e-06
149103328,-1.714698821e-06
149285829,-4.073100336e-06
149468330,-2.792284576e-06
149650831,-1.081167202e-05
149833332,-1.11840141e-05
150015833,-4.52984461e-06
150198334,-4.562695184e-07
150380835,-2.022173958e-06
150563336,-5.520694879e-06
150745837,-3.612493884e-06
150928338,-8.853396341e-08
151110839,-1.624023725e-06
151293340,-6.65137944e-06
151475841,-1.162720998e-05
151658342,-1.033104206e-05
151840843,-1.275689568e-06
152023344,-3.51851113e-06
152205845,-1.551210143e-07
152388346,-4.534519799e-06
152570847,-4.793260676e-06
152753348,-1.206505967e-06
152935849,-1.701343609e-06
153118350,-8.251126939e-06
153300851,-1.242263176e-05
153483352,-7.41496149e-06
153665853,-1.733408885e-06
153848354,-6.775258713e-06
154030855,-3.356967313e-07
154213356,-6.031220655e-06
154395857,-7.428152478e-06
154578358,-2.785223202e-06
154760859,-3.966045658e-06
154943360,-9.659168598e-06
155125861,-1.122375849e-05
155308362,-4.522405723e-06
155490863,-6.069591811e-06
155673364,-6.867308555e-06
155855865,-1.988678951e-06
156038366,-9.568378856e-06
156220867,-8.169936872e-06
156403368,-3.900130567e-06
156585869,-3.799990563e-06
156768370,-9.679854285e-06
156950871,-7.846012637e-06
157133372,-3.338546521e-07
157315873,-8.801807959e-06
157498374,-4.754312779e-06
157680875,-5.783599882e-06
157863376,-1.189866645e-05
158045877,-9.295726317e-06
158228378,-3.392196216e-06
158410879,-4.606470021e-06
158593380,-7.789104666e-06
158775881,-5.524532378e-06
158958382,-3.445769459e-06
159140883,-7.440152952e-06
159323384,-1.738499405e-06
159505885,-9.571351901e-06
159688386,-1.229436626e-05
159870887,-8.756902144e-06
160053388,-1.71916108e-06
160235889,-3.338505606e-06
160418390,-5.34697985e-06
160600891,-2.687429538e-06
160783392,-3.378392998e-06
160965893,-5.142925143e-06
161148394,-3.066130215e-06
161330895,-1.13029032e-05
161513396,-1.31995811e-05
161695897,-6.3585358e-06
161878398,-5.675506755e-07
162060899,-7.628230802e-07
162243400,-4.109256912e-06
162425901,-2.004313073e-06
162608402,-1.04530387e-06
162790903,-2.283941176e-06
162973404,-6.034560138e-06
163155905,-1.227360741e-05
163338406,-1.167384137e-05
163520907,-3.753702579e-06
163703408,-2.603056079e-06
163885909,-1.904307544e-07
164068410,-3.519079985e-06
164250911,-4.421927729e-06
164433412,-1.971515955e-07
164615913,-3.743614455e-07
164798414,-6.499359444e-06
164980915,-1.219040553e-05
165163416,-8.338968084e-06
165345917,-2.403299907e-07
165528418,-4.958167145e-06
165710919,-8.083374653e-07
165893420,-6.354783998e-06
166075921,-7.259538509e-06
166258422,-2.626358047e-06
166440923,-1.732250055e-06
166623424,-7.922737763e-06
166805925,-1.020638254e-05
166988426,-5.682641073e-06
167170927,-3.836162326e-06
167353428,-4.321401291e-06
167535929,-3.001540484e-06
167718430,-9.908409911e-06
167900931,-8.093849595e-06
168083432,-2.908516666e-06
168265933,-1.308067416e-06
168448434,-6.5216077e-06
168630935,-6.938290824e-06
168813436,-1.570519279e-06
168995937,-5.092073462e-06
169178438,-2.464869924e-06
169360939,-7.332438277e-06
169543440,-1.173197642e-05
169725941,-9.233723741e-06
169908442,-1.466090257e-06
170090943,-1.287095689e-06
170273444,-3.773585226e-06
170455945,-4.554207592e-06
170638446,-4.440065476e-07
170820947,-3.319662651e-06
171003448,-1.223063098e-06
171185949,-1.075231907e-05
171368450,-1.332330914e-05
171550951,-8.294727483e-06
171733452,-2.316298816e-07
171915953,-1.17016254e-06
172098454,-2.022209e-06
172280955,-2.236335624e-06
172463456,-8.78778603e-07
172645957,-1.719266123e-06
172828458,-4.856943032e-06
173010959,-1.162140508e-05
173193460,-1.339250957e-05
173375961,-5.377763559e-06
173558462,-2.748112112e-06
173740963,-3.889330287e-06
173923464,-1.035250117e-06
174105965,-3.57854503e-06
174288466,-2.771694556e-06
174470967,-1.320279955e-06
174653468,-6.914372554e-06
174835969,-1.331276428e-05
175018470,-1.157581358e-05
175200971,-3.012178319e-06
175383472,-6.797160375e-06
175565973,-4.154402911e-06
175748474,-1.85427445e-06
175930975,-6.631206222e-06
176113476,-3.664850221e-06
176295977,-2.828263141e-06
176478478,-7.722016809e-06
176660979,-1.268461697e-05
176843480,-8.897735603e-06
177025981,-1.256493002e-06
177208482,-8.374008109e-06
177390983,-2.823862645e-06
177573484,-6.197641734e-06
177755985,-8.528940525e-06
177938486,-5.153322309e-06
178120987,-2.669136309e-06
178303488,-8.65818258e-06
178485989,-1.028912464e-05
178668490,-5.872084512e-06
178850991,-4.973335092e-06
179033492,-7.204187523e-06
179215993,-8.010698964e-07
179398494,-9.624172995e-06
179580995,-9.648777174e-06
179763496,-4.408038053e-06
179945997,-2.524122982e-06
180128498,-7.082447243e-06
180310999,-8.140381578e-06
180493500,-1.877998832e-06
180676001,-5.346596236e-06
180858502,-4.914941835e-06
181041003,-5.378340836e-06
181223504,-1.074347727e-05
181406005,-9.811360101e-06
181588506,-2.18503447e-06
181771007,-1.447062155e-06
181953508,-4.953474795e-06
182136009,-6.073049781e-06
182318510,-1.155799554e-06
182501011,-3.360497042e-06
182683512,-2.459125883e-08
182866013,-8.665366517e-06
183048514,-1.248500086e-05
183231015,-7.966908756e-06
183413516,-4.251938029e-07
183596017,-1.36412192e-06
183778518,-3.810685787e-06
183961019,-4.754469408e-06
184143520,-2.787585569e-06
184326021,-1.679428956e-06
184508522,-3.164830462e-06
184691023,-9.649527612e-06
184873524,-1.142679812e-05
185056025,-4.49426878e-06
185238526,-3.524794797e-06
185421027,-3.059119092e-06
185603528,-3.417652058e-06
185786029,-7.075994001e-06
185968530,-4.390723704e-06
186151031,-1.282868781e-06
186333532,-4.805592819e-06
186516033,-1.11604159e-05
186698534,-8.913542953e-06
186881035,-1.308168553e-06
187063536,-7.06460384e-06
187246037,-2.241828177e-06
187428538,-5.632546503e-06
187611039,-9.956195018e-06
187793540,-5.85532852e-06
187976041,-2.494463074e-06
188158542,-6.101620021e-06
188341043,-9.848777938e-06
188523544,-6.06219375e-06
188706045,-3.662395459e-06
188888546,-7.677672991e-06
189071047,-3.057900083e-07
189253548,-9.526116939e-06
189436049,-1.073766063e-05
189618550,-6.529853343e-06
189801051,-1.680437557e-06
189983552,-6.021646899e-06
190166053,-6.723994837e-06
190348554,-2.429144032e-06
190531055,-6.352499047e-06
190713556,-5.763548492e-06
190896057,-4.116937035e-06
191078558,-1.233050054e-05
191261059,-1.221761564e-05
191443560,-5.588435736e-06
191626061,-1.949011575e-06
191808562,-3.98900089e-06
191991063,-4.59144872e-06
192173564,-1.0048598e-06
192356065,-5.180156656e-06
192538566,-3.204011005e-06
192721067,-7.9444106e-06
192903568,-1.315748411e-05
193086069,-1.17760332e-05
193268570,-3.306595348e-06
193451071,-1.354783862e-07
193633572,-1.832762768e-06
193816073,-2.234654984e-06
193998574,-2.478118304e-07
194181075,-2.923396633e-06
194363576,-1.099478955e-06
194546077,-9.811219537e-06
194728578,-1.441993148e-05
194911079,-9.438291374e-06
195093580,-1.20889707e-06
195276081,-2.871864957e-06
195458582,-9.195271722e-07
195641083,-2.118334139e-06
195823584,-2.250428718e-06
196006085,-9.011678545e-07
196188586,-3.449250189e-06
196371087,-1.08500447e-05
196553588,-1.304669506e-05
196736089,-6.842639678e-06
196918590,-2.872477865e-06
197101091,-4.028321743e-06
197283592,-1.059219024e-06
197466093,-5.510476759e-06
197648594,-3.688120177e-06
197831095,-1.265913494e-06
198013596,-4.126888816e-06
198196097,-1.123222753e-05
198378598,-1.041446447e-05
198561099,-3.496386738e-06
198743600,-5.59425942e-06
198926101,-3.049156586e-06
199108602,-4.881476012e-06
199291103,-8.762648411e-06
199473604,-5.745487632e-06
199656105,-1.489675575e-06
199838606,-5.157106433e-06
200021107,-9.170861369e-06
200203608,-7.829168821e-06
200386109,-9.405508637e-07
200568610,-5.683483995e-06
200751111,-8.25848308e-07
200933612,-8.59562691e-06
201116113,-9.790899176e-06
201298614,-5.471910985e-06
201481115,-1.43356166e-07
201663616,-3.750726846e-06
201846117,-6.690868749e-06
202028618,-4.213948216e-06
202211119,-1.858819476e-06
202393620,-3.877867035e-06
202576121,-4.280534346e-06
202758622,-1.109521451e-05
202941123,-1.168843411e-05
203123624,-3.85288242e-06
203306125,-5.685426794e-07
203488626,-1.198616166e-06
203671127,-4.834597869e-06
203853628,-2.464653159e-06
204036129,-5.293892879e-07
204218630,-6.977538101e-07
204401131,-7.73319175e-06
204583632,-1.285430065e-05
204766133,-1.059824132e-05
204948634,-1.785496349e-06
205131135,-3.996951541e-06
205313636,-5.641615401e-07
205496137,-3.021530066e-06
205678638,-4.230882366e-06
205861139,-3.923030987e-07
206043640,-2.544565602e-06
206226141,-8.914619615e-06
206408642,-1.335609442e-05
206591143,-7.781710314e-06
206773644,-1.53070607e-06
206956145,-6.903424787e-06
207138646,-9.595346512e-07
207321147,-5.286146859e-06
207503648,-6.501781013e-06
207686149,-2.969254053e-06
207868650,-4.254363444e-06
208051151,-1.099096562e-05
208233652,-1.174619793e-05
208416153,-5.292720846e-06
208598654,-6.395304547e-06
208781155,-7.438801444e-06
208963656,-3.61089556e-07
209146157,-8.543519368e-06
209328658,-7.527411327e-06
209511159,-3.817921352e-06
209693660,-4.793380167e-06
209876161,-1.064127236e-05
210058662,-9.51937873e-06
210241163,-8.689345058e-07
210423664,-8.580912064e-06
210606165,-5.726395604e-06
210788666,-5.143264207e-06
210971167,-1.059188224e-05
211153668,-8.974380618e-06
211336169,-2.957863354e-06
211518670,-5.373755348e-06
211701171,-8.501608571e-06
211883672,-6.74988718e-06
212066173,-2.985520261e-06
212248674,-8.089663623e-06
212431175,-1.995237114e-06
212613676,-8.662346306e-06
212796177,-1.199768177e-05
212978678,-7.877700698e-06
213161179,-2.215300481e-06
213343680,-3.675534319e-06
213526181,-6.73898026e-06
213708682,-3.195435523e-06
213891183,-2.994564159e-06
214073684,-6.11765387e-06
214256185,-2.760159026e-06
214438686,-1.053102586e-05
214621187,-1.255890675e-05
214803688,-5.669134785e-06
214986189,-5.826825166e-07
215168690,-1.916647239e-06
215351191,-4.894750259e-06
215533692,-3.202559266e-06
215716193,-1.167467902e-06
215898694,-1.933322583e-06
216081195,-5.605877182e-06
216263696,-1.241658653e-05
216446197,-1.055590692e-05
216628698,-3.310787084e-06
216811199,-3.185992099e-06
216993700,-7.795420574e-07
217176201,-3.826956044e-06
217358702,-4.926979966e-06
217541203,-1.296884355e-07
217723704,-5.223305865e-07
217906205,-6.81048079e-06
218088706,-1.173564293e-05
218271207,-8.033170493e-06
218453708,-9.035339461e-07
218636209,-4.747132785e-06
218818710,-1.019025847e-06
219001211,-7.350153983e-06
219183712,-6.980038344e-06
219366213,-3.031793033e-06
219548714,-1.77547133e-06
219731215,-8.409790976e-06
219913716,-9.464017124e-06
220096217,-4.96964116e-06
220278718,-5.105896121e-06
220461219,-4.586858193e-06
220643720,-3.656465303e-06
220826221,-1.044194704e-05
221008722,-8.700518099e-06
221191223,-3.147347661e-06
221373724,-2.586613975e-06
221556225,-6.891025957e-06
221738726,-6.846520015e-06
221921227,-3.142957662e-08
222103728,-6.050446925e-06
222286229,-3.203919097e-06
222468730,-7.868162927e-06
222651231,-1.177829608e-05
222833732,-9.526415462e-06
223016233,-1.788517822e-06
223198734,-2.358720433e-06
223381235,-4.666239111e-06
223563736,-3.737574866e-06
223746237,-1.856277669e-06
223928738,-4.677849895e-06
224111239,-1.38951354e-06
224293740,-1.085710876e-05
224476241,-1.390504561e-05
224658742,-8.316281442e-06
224841243,-1.088413814e-06
225023744,-1.223082557e-07
225206245,-2.668677829e-06
225388746,-8.536842143e-07
225571247,-1.073343295e-06
225753748,-2.88535156e-06
225936249,-5.007911945e-06
226118750,-1.22041205e-05
226301251,-1.368786376e-05
226483752,-6.250180468e-06
226666253,-1.660396564e-06
226848754,-2.153032835e-06
227031255,-1.053267369e-06
227213756,-2.495167191e-06
227396257,-6.055536795e-07
227578758,-6.418823974e-07
227761259,-6.855134383e-06
227943760,-1.371801267e-05
228126261,-1.155748634e-05
228308762,-3.672053038e-06
228491263,-5.394582843e-06
228673764,-3.16859553e-06
228856265,-1.798476873e-06
229038766,-5.045647046e-06
229221267,-2.350607813e-06
229403768,-2.031122405e-06
229586269,-8.32168468e-06
229768770,-1.278615831e-05
229951271,-9.465151953e-06
230133772,-8.270161973e-07
230316273,-6.707551727e-06
230498774,-2.386302622e-06
230681275,-5.750758526e-06
230863776,-6.975536833e-06
231046277,-3.914624327e-06
231228778,-2.193654739e-06
231411279,-8.984208352e-06
231593780,-1.08068078e-05
231776281,-6.18104016e-06
231958782,-4.004307367e-06
232141283,-6.022827571e-06
232323784,-1.858863549e-06
232506285,-8.952821481e-06
232688786,-8.914312255e-06
232871287,-3.066034866e-06
233053788,-2.555567964e-06
233236289,-6.969357625e-06
233418790,-8.570128289e-06
233601291,-1.771795819e-06
233783792,-4.817747623e-06
233966293,-4.120220789e-06
234148794,-6.045648749e-06
234331295,-1.0384609e-05
234513796,-8.705179579e-06
234696297,-1.460698282e-06
234878798,-1.290844044e-06
235061299,-5.297867734e-06
235243800,-6.039363013e-06
235426301,-1.501538833e-06
235608802,-3.38545024e-06
235791303,-1.109580727e-06
235973804,-9.119197491e-06
236156305,-1.247773189e-05
236338806,-6.74467931e-06
236521307,-1.260698412e-07
236703808,-1.591123715e-06
236886309,-3.804142492e-06
237068810,-4.535993807e-06
237251311,-2.676047715e-06
237433812,-1.261696206e-06
237616313,-4.20765801e-06
237798814,-1.07821915e-05
237981315,-1.146403485e-05
238163816,-4.061130959e-06
238346317,-4.290269392e-06
238528818,-3.037304335e-06
238711319,-2.781025844e-06
238893820,-6.701556911e-06
239076321,-3.693205795e-06
239258822,-1.682052443e-06
239441323,-5.616604147e-06
239623824,-1.200252651e-05
239806325,-9.134944069e-06
239988826,-7.099643485e-07
240171327,-7.662238934e-06
240353828,-2.65138457e-06
240536329,-5.31647877e-06
240718830,-9.219578367e-06
240901331,-5.675884975e-06
241083832,-2.84885376e-06
241266333,-7.461805676e-06
241448834,-1.063278243e-05
241631335,-6.638570619e-06
241813836,-4.373493002e-06
241996337,-8.51800426e-06
242178838,-1.134753796e-06
242361339,-9.076082554e-06
242543840,-1.004608966e-05
242726341,-6.121378461e-06
242908842,-2.604932124e-06
243091343,-7.404470202e-06
243273844,-8.257732084e-06
243456345,-2.744167492e-06
243638846,-6.58071051e-06
243821347,-6.991246832e-06
244003848,-3.691150686e-06
244186349,-1.154561078e-05
244368850,-1.165087273e-05
244551351,-4.829639883e-06
