"LeapfrogAdaptive_time","LeapfrogAdaptive_energyChange"
0,0
18880,-2.150849542e-06
37440,-1.012815224e-05
56000,-4.868626193e-06
74560,-3.227002875e-06
93120,-2.491372935e-06
111680,-9.948639046e-06
130240,-6.461545046e-07
148800,-5.226794771e-06
167360,-8.269862069e-06
185920,-7.948118261e-06
204480,-6.554061019e-06
223040,-1.983280375e-06
241600,-1.270291758e-05
260160,-6.956102906e-07
278720,-3.388630319e-06
297280,-8.607513951e-06
315840,-7.14979452e-06
334400,-3.892842856e-06
352960,-1.314631751e-06
371520,-1.069430352e-05
390080,-2.548894329e-06
408640,-7.390976653e-06
427200,-7.224181726e-06
445760,-1.15676801e-05
464320,-5.920464931e-06
482880,-7.047011865e-07
501440,-1.363714516e-05
520000,-1.903127339e-06
538560,-5.258374427e-06
557120,-4.820139381e-06
575680,-1.05076097e-05
594240,-2.262840913e-06
612800,-5.309405049e-06
631360,-1.192284565e-05
649920,-6.672216193e-06
668480,-8.088201164e-06
687040,-4.393267081e-06
705600,-1.38296735e-05
724160,-2.899476736e-06
742720,-3.699919856e-06
761280,-1.058175518e-05
779840,-6.436531215e-06
798400,-5.42511381e-06
816960,-5.075270355e-07
835520,-1.283343702e-05
854080,-9.297998917e-07
872640,-7.382599753e-06
891200,-9.526704162e-06
909760,-1.059209898e-05
928320,-6.41590446e-06
946880,-3.009880741e-07
965440,-1.353660891e-05
984000,-5.289342524e-07
1002560,-4.978036337e-06
1021120,-5.951147492e-06
1039680,-9.478948436e-06
1058240,-3.012461348e-06
1076800,-3.702845502e-06
1095360,-1.298621331e-05
1113920,-4.294380768e-06
1132480,-7.644727853e-06
1151040,-6.439482765e-06
1169600,-1.167777547e-05
1188160,-4.337396332e-06
1206720,-1.461775361e-06
1225280,-1.102318655e-05
1243840,-4.003915253e-06
1262400,-4.710875837e-06
1280960,-2.011024243e-06
1299520,-1.176094576e-05
1318080,-1.787565094e-06
1336640,-5.504315697e-06
1355200,-1.182794223e-05
1373760,-6.555407015e-06
1392320,-6.786138623e-06
1410880,-4.206009261e-06
1429440,-1.289182871e-05
1448000,-2.147735959e-06
1466560,-3.521908957e-06
1485120,-8.304114805e-06
1503680,-6.784296766e-06
1522240,-4.971611811e-06
1540800,-9.882519391e-07
1559360,-1.378201343e-05
1577920,-1.146549152e-06
1596480,-6.611072781e-06
1615040,-1.034786357e-05
1633600,-9.660483313e-06
1652160,-6.150914078e-06
1670720,-8.248515719e-07
1689280,-1.195073702e-05
1707840,-8.752510547e-07
1726400,-5.293645459e-06
1744960,-4.806890893e-06
1763520,-1.12332803e-05
1782080,-3.583545868e-06
1800640,-3.682904924e-06
1819200,-1.388736093e-05
1837760,-4.090773685e-06
1856320,-6.823331654e-06
1874880,-6.522459411e-06
1893440,-1.115819275e-05
1912000,-3.646086783e-06
1930560,-2.225986444e-06
1949120,-9.690393647e-06
1967680,-4.891383546e-06
1986240,-5.062259758e-06
2004800,-1.860693169e-06
2023360,-1.323142441e-05
2041920,-9.697533198e-07
2060480,-4.730034999e-06
2079040,-1.18436561e-05
2097600,-6.277200911e-06
2116160,-6.038149251e-06
2134720,-3.392740613e-06
2153280,-1.024693469e-05
2171840,-1.161057093e-06
2190400,-3.346671655e-06
2208960,-7.120357479e-06
2227520,-8.323167557e-06
2246080,-4.449605946e-06
2264640,-1.154492078e-07
2283200,-1.37119844e-05
2301760,-2.034950444e-07
2320320,-5.372105938e-06
2338880,-9.78869763e-06
2357440,-7.454465652e-06
2376000,-5.123910112e-06
2394560,-1.113862663e-06
2413120,-1.051950405e-05
2431680,-1.370771209e-06
2450240,-4.984679206e-06
2468800,-5.917418927e-06
2487360,-1.074940053e-05
2505920,-4.491968574e-06
2524480,-1.593966203e-06
2543040,-1.439715265e-05
2561600,-2.249652283e-06
2580160,-6.233521639e-06
2598720,-7.799118623e-06
2617280,-9.491649365e-06
2635840,-4.232936305e-06
2654400,-2.146306167e-06
2672960,-1.016114818e-05
2691520,-5.390117818e-06
2710080,-6.122677435e-06
2728640,-3.717704416e-06
2747200,-1.446409469e-05
2765760,-3.172145949e-06
2784320,-4.256556082e-06
2802880,-1.313991373e-05
2821440,-4.470062418e-06
2840000,-6.622140367e-06
2858560,-3.095448319e-06
2877120,-1.095504493e-05
2895680,-6.20404123e-07
2914240,-4.950576996e-06
2932800,-9.254384162e-06
2951360,-9.663764395e-06
2969920,-5.999988062e-06
2988480,-4.807765871e-07
3007040,-1.464320987e-05
3025600,-7.224527974e-07
3044160,-5.918289662e-06
3062720,-9.430292427e-06
3081280,-7.252205831e-06
3099840,-5.044477868e-06
3118400,-4.282385136e-07
3136960,-1.137873582e-05
3155520,-2.83403009e-06
3174080,-5.793909022e-06
3192640,-6.533422181e-06
3211200,-1.222848388e-05
3229760,-5.219110657e-06
3248320,-2.166507737e-06
3266880,-1.415834504e-05
3285440,-8.749497511e-07
3304000,-5.968949802e-06
3322560,-6.235919922e-06
3341120,-9.202358768e-06
3359680,-2.580761997e-06
3378240,-2.658295284e-06
3396800,-1.170373889e-05
3415360,-5.984261477e-06
3433920,-7.003423002e-06
3452480,-4.401736364e-06
3471040,-1.387760561e-05
3489600,-4.472367762e-06
3508160,-3.59766401e-06
3526720,-1.26138501e-05
3545280,-4.461586434e-06
3563840,-5.900492024e-06
3582400,-2.64337581e-06
3600960,-1.240498609e-05
3619520,-6.230373697e-07
3638080,-5.695924784e-06
3656640,-1.036250511e-05
3675200,-9.657966941e-06
3693760,-7.582898541e-06
3712320,-9.69454884e-07
3730880,-1.568540237e-05
3749440,-2.124918624e-06
3768000,-6.152713777e-06
3786560,-8.915843537e-06
3805120,-8.154363707e-06
3823680,-4.955913872e-06
3842240,-1.773890162e-06
3860800,-1.375592568e-05
3879360,-3.951821005e-06
3897920,-7.74203674e-06
3916480,-7.120371549e-06
3935040,-1.324555927e-05
3953600,-6.534196864e-06
3972160,-2.60452277e-06
3990720,-1.328679409e-05
4009280,-2.019388348e-06
4027840,-6.104717998e-06
4046400,-4.337938118e-06
4064960,-1.23866981e-05
4083520,-1.646602718e-06
4102080,-4.77742306e-06
4120640,-1.209928224e-05
4139200,-7.352845522e-06
4157760,-8.015811763e-06
4176320,-3.049901778e-06
4194880,-1.377702357e-05
4213440,-3.823239505e-06
4232000,-4.100374964e-06
4250560,-1.009113186e-05
4269120,-5.987253522e-06
4287680,-4.460479895e-06
4306240,-8.256322948e-07
4324800,-1.311004822e-05
4343360,-1.29639453e-06
4361920,-6.557965767e-06
4380480,-9.464226865e-06
4399040,-9.998971541e-06
4417600,-7.604291039e-06
4436160,-7.234823213e-07
4454720,-1.311876812e-05
4473280,-7.317286863e-07
4491840,-4.463280081e-06
4510400,-7.277039298e-06
4528960,-9.97999837e-06
4547520,-3.337747121e-06
4566080,-2.176554716e-06
4584640,-1.311837807e-05
4603200,-3.534828378e-06
4621760,-7.983895108e-06
4640320,-6.820006578e-06
4658880,-1.178009519e-05
4677440,-5.810799939e-06
4696000,-1.807014186e-06
4714560,-1.21174325e-05
4733120,-3.635186033e-06
4751680,-5.37723552e-06
4770240,-3.565890534e-06
4788800,-1.230716599e-05
4807360,-1.412445188e-06
4825920,-5.412923062e-06
4844480,-1.191371478e-05
4863040,-7.178401039e-06
4881600,-8.034727996e-06
4900160,-3.589145314e-06
4918720,-1.214585164e-05
4937280,-2.424416883e-06
4955840,-3.778130827e-06
4974400,-8.473710136e-06
4992960,-8.193038459e-06
5011520,-3.906362395e-06
5030080,-6.01016332e-07
5048640,-1.357832577e-05
5067200,-1.697412313e-06
5085760,-7.193502481e-06
5104320,-8.702331427e-06
5122880,-8.346891093e-06
5141440,-6.059250229e-06
5160000,-3.379712664e-07
5178560,-1.079685549e-05
5197120,-1.795073643e-06
5215680,-3.511018504e-06
5234240,-5.71228069e-06
5252800,-9.891345019e-06
5271360,-1.977319971e-06
5289920,-2.991123615e-06
5308480,-1.17001389e-05
5327040,-3.399803536e-06
5345600,-6.592987025e-06
5364160,-6.419931276e-06
5382720,-9.284160657e-06
5401280,-3.277020756e-06
5419840,-1.01311244e-07
5438400,-9.691817444e-06
5456960,-4.154226235e-06
5475520,-2.940810714e-06
5494080,-3.085641268e-06
5512640,-1.108237002e-05
5531200,-1.8122688e-06
5549760,-4.155217491e-06
5568320,-1.156388437e-05
5586880,-3.841188586e-06
5605440,-5.815330251e-06
5624000,-4.794230709e-06
5642560,-9.756125041e-06
5661120,-1.279918878e-06
5679680,-1.71431384e-06
5698240,-8.491339624e-06
5716800,-6.510205624e-06
5735360,-4.301667386e-06
5753920,-4.796185784e-07
5772480,-1.221852442e-05
5791040,-1.138814168e-06
5809600,-5.406274506e-06
5828160,-1.012954493e-05
5846720,-6.674413105e-06
5865280,-5.224584556e-06
5883840,-2.180987043e-06
5902400,-1.097239285e-05
5920960,-8.740569382e-07
5939520,-3.638562069e-06
5958080,-5.92437913e-06
5976640,-9.629958503e-06
5995200,-4.099995769e-06
6013760,-1.975016611e-06
6032320,-1.316229648e-05
6050880,-1.011775935e-06
6069440,-5.76582008e-06
6088000,-7.395113959e-06
6106560,-8.154020013e-06
6125120,-3.137278005e-06
6143680,-3.163545601e-07
6162240,-1.004147537e-05
6180800,-4.645689445e-06
6199360,-4.813028446e-06
6217920,-3.476988064e-06
6236480,-1.170277837e-05
6255040,-3.639874538e-06
6273600,-3.242176658e-06
6292160,-1.151918409e-05
6310720,-3.182078041e-06
6329280,-4.688227149e-06
6347840,-5.334655461e-06
6366400,-1.012766894e-05
6384960,-8.778069047e-07
6403520,-2.120603254e-06
6422080,-8.383697135e-06
6440640,-6.628780045e-06
6459200,-5.879409005e-06
6477760,-1.017956858e-06
6496320,-1.298809602e-05
6514880,-2.450150705e-06
6533440,-4.259183841e-06
6552000,-1.079526795e-05
6570560,-5.802051074e-06
6589120,-4.514207746e-06
6607680,-2.464654492e-06
6626240,-1.052756434e-05
6644800,-8.963512346e-07
6663360,-5.289745621e-06
6681920,-6.697481911e-06
6700480,-9.902181521e-06
6719040,-6.508338296e-06
6737600,-8.582778472e-07
6756160,-1.384744167e-05
6774720,-3.62042958e-07
6793280,-5.394004048e-06
6811840,-7.946283991e-06
6830400,-9.704742884e-06
6848960,-3.403496798e-06
6867520,-1.976656148e-06
6886080,-1.066860629e-05
6904640,-4.62066535e-06
6923200,-7.284851601e-06
6941760,-3.882843602e-06
6960320,-1.301616993e-05
6978880,-4.318595564e-06
6997440,-3.28830685e-06
7016000,-1.238778907e-05
7034560,-4.603881882e-06
7053120,-5.212197027e-06
7071680,-3.015856264e-06
7090240,-1.067461707e-05
7108800,-7.25139829e-08
7127360,-5.487914034e-06
7145920,-7.998442531e-06
7164480,-9.248368507e-06
7183040,-6.685663525e-06
7201600,-7.957210065e-07
7220160,-1.299600137e-05
7238720,-7.865640743e-07
7257280,-4.014714088e-06
7275840,-8.215342609e-06
7294400,-7.584278666e-06
7312960,-2.753632354e-06
7331520,-5.021951002e-07
7350080,-1.018076757e-05
7368640,-3.471751845e-06
7387200,-6.136848886e-06
7405760,-5.425519868e-06
7424320,-1.010387255e-05
7442880,-4.551682642e-06
7461440,-7.337604922e-07
7480000,-1.127036177e-05
7498560,-2.455228136e-06
7517120,-3.147586041e-06
7535680,-5.333142044e-06
7554240,-7.889062211e-06
7572800,-9.910000413e-07
7591360,-3.089327399e-06
7609920,-8.368247287e-06
7628480,-5.3450033e-06
7647040,-6.263491521e-06
7665600,-4.329810727e-06
7684160,-1.090793717e-05
7702720,-2.405779713e-06
7721280,-1.022986666e-06
7739840,-9.393384883e-06
7758400,-4.070266527e-06
7776960,-2.691161157e-06
7795520,-1.577342126e-06
7814080,-8.621496189e-06
7832640,-8.606605543e-07
7851200,-4.850716924e-06
7869760,-8.337014228e-06
7888320,-7.024963409e-06
7906880,-4.838937374e-06
7925440,-2.555466e-06
7944000,-1.05800717e-05
7962560,-7.518691998e-08
7981120,-2.099949613e-06
7999680,-6.78826558e-06
8018240,-5.556925706e-06
8036800,-1.677724876e-06
8055360,-1.13722386e-06
8073920,-8.81612774e-06
8092480,-3.06350888e-06
8111040,-4.650215446e-06
8129600,-6.548851758e-06
8148160,-8.380154167e-06
8166720,-2.945260811e-06
8185280,-1.378283312e-06
8203840,-9.224119712e-06
8222400,-1.114370946e-06
8240960,-1.290058824e-06
8259520,-3.666333467e-06
8278080,-6.723680635e-06
8296640,-2.110683705e-07
8315200,-1.859714315e-06
8333760,-9.248328239e-06
8352320,-3.488777309e-06
8370880,-3.385553681e-06
8389440,-5.640922204e-06
8408000,-7.295994536e-06
8426560,-2.08552697e-06
8445120,-1.364418305e-06
8463680,-7.253118101e-06
8482240,-2.102276434e-06
8500800,-1.332569087e-06
8519360,-2.453576493e-06
8537920,-7.632285519e-06
8556480,-1.028180314e-06
8575040,-1.998357511e-06
8593600,-9.050766093e-06
8612160,-3.787252702e-06
8630720,-4.005359894e-06
8649280,-5.864381067e-06
8667840,-8.466415186e-06
8686400,-2.511629297e-06
8704960,-4.342505344e-07
8723520,-6.671319987e-06
8742080,-3.488473129e-06
8760640,-3.007404241e-06
8779200,-1.598228724e-06
8797760,-1.025436399e-05
8816320,-5.581456327e-07
8834880,-3.148320197e-06
8853440,-1.044519337e-05
8872000,-5.771092055e-06
8890560,-5.049229223e-06
8909120,-3.833897952e-06
8927680,-8.840940526e-06
8946240,-7.378302997e-07
8964800,-2.835124069e-06
8983360,-5.921236618e-06
9001920,-7.756093515e-06
9020480,-3.638582544e-06
9039040,-8.990565263e-08
9057600,-1.209311219e-05
9076160,-1.465831622e-06
9094720,-5.051386993e-06
9113280,-8.246221501e-06
9131840,-7.789812044e-06
9150400,-4.296617282e-06
9168960,-3.330470537e-07
9187520,-8.504575505e-06
9206080,-2.836998524e-06
9224640,-4.016280243e-06
9243200,-3.529330986e-06
9261760,-1.067759505e-05
9280320,-2.015862503e-06
9298880,-2.754574166e-06
9317440,-1.176200272e-05
9336000,-3.613334713e-06
9354560,-5.429932091e-06
9373120,-5.198255343e-06
9391680,-7.969480259e-06
9410240,-1.901311831e-06
9428800,-2.050166273e-06
9447360,-7.238759025e-06
9465920,-6.275960896e-06
9484480,-4.271658448e-06
9503040,-1.585789979e-06
9521600,-1.18817584e-05
9540160,-9.467837293e-07
9558720,-4.080883267e-06
9577280,-9.625058924e-06
9595840,-5.47562005e-06
9614400,-4.667094993e-06
9632960,-2.383232806e-06
9651520,-9.11212284e-06
9670080,-7.407144487e-07
9688640,-3.745472887e-06
9707200,-6.172349249e-06
9725760,-9.026164512e-06
9744320,-4.154653959e-06
9762880,-5.145401766e-07
9781440,-1.261537431e-05
9800000,-1.270536535e-06
9818560,-4.811803146e-06
9837120,-7.441352738e-06
9855680,-7.008478671e-06
9874240,-2.948876922e-06
9892800,-1.304613337e-06
9911360,-8.180808323e-06
9929920,-4.907037334e-06
9948480,-5.104937569e-06
9967040,-3.888313546e-06
9985600,-1.199555357e-05
10004160,-2.402741253e-06
10022720,-2.699648603e-06
10041280,-1.079686763e-05
10059840,-3.440738847e-06
10078400,-4.724957323e-06
10096960,-3.085614514e-06
10115520,-7.884826719e-06
10134080,-4.823274903e-07
10152640,-3.061922004e-06
10171200,-7.171229866e-06
10189760,-7.997727251e-06
10208320,-3.527915577e-06
10226880,-1.02273134e-06
10245440,-1.097872793e-05
10264000,-9.265592588e-09
10282560,-3.471906595e-06
10301120,-7.748278047e-06
10319680,-4.536931364e-06
10338240,-2.072083712e-06
10356800,-8.254589899e-07
10375360,-7.339615893e-06
10393920,-3.50045013e-06
10412480,-3.056811693e-06
10431040,-5.205246056e-06
10449600,-8.275350144e-06
10468160,-2.627183581e-06
10486720,-3.125069253e-07
10505280,-9.333336328e-06
10523840,-4.564375858e-08
10542400,-1.769295607e-06
10560960,-5.250436764e-06
10579520,-4.615412615e-06
10598080,-5.079696913e-08
10616640,-1.429204487e-07
10635200,-7.824808178e-06
10653760,-3.74681653e-06
10672320,-2.677754157e-06
10690880,-4.797524516e-06
10709440,-7.957550907e-06
10728000,-2.838404936e-06
10746560,-3.801459626e-07
10765120,-9.009598899e-06
10783680,-5.82559361e-07
10802240,-1.446530685e-06
10820800,-4.689586192e-06
10839360,-6.32218123e-06
10857920,-1.812434607e-07
10876480,-6.754587758e-07
10895040,-8.133615508e-06
10913600,-4.610491452e-06
10932160,-4.096141511e-06
10950720,-4.602132628e-06
10969280,-9.703872532e-06
10987840,-3.482391713e-06
11006400,-1.827845718e-07
11024960,-8.039014558e-06
11043520,-2.429849767e-06
11062080,-1.96922845e-06
11080640,-2.6484399e-06
11099200,-8.854674289e-06
11117760,-7.058832712e-07
11136320,-2.388926059e-06
11154880,-8.518519975e-06
11173440,-6.168241649e-06
11192000,-5.228445277e-06
11210560,-3.156010213e-06
11229120,-8.99431896e-06
11247680,-2.114146142e-06
11266240,-1.360986927e-06
11284800,-6.880620229e-06
11303360,-5.536068543e-06
11321920,-1.702756084e-06
11340480,-1.293169671e-06
11359040,-9.44477859e-06
11377600,-1.889765933e-06
11396160,-4.670226635e-06
11414720,-7.181078621e-06
11433280,-7.172386267e-06
11451840,-5.702010213e-06
11470400,-2.145432794e-06
11488960,-9.371977705e-06
11507520,-1.32661678e-07
11526080,-1.866739431e-06
11544640,-6.141395688e-06
11563200,-7.699701824e-06
11581760,-1.87610825e-06
11600320,-1.222184191e-06
11618880,-1.089209924e-05
11637440,-2.919061289e-06
11656000,-6.329637733e-06
11674560,-6.970457734e-06
11693120,-8.722584158e-06
11711680,-4.472447299e-06
11730240,-1.1401787e-07
11748800,-1.017673748e-05
11767360,-3.435018061e-06
11785920,-3.850956593e-06
11804480,-4.124694813e-06
11823040,-1.085773967e-05
11841600,-1.812903106e-06
11860160,-4.732569286e-06
11878720,-1.11843454e-05
11897280,-5.387662586e-06
11915840,-7.416483317e-06
11934400,-4.173482032e-06
11952960,-1.117548622e-05
11971520,-1.945433126e-06
11990080,-2.905943632e-06
12008640,-8.41500531e-06
12027200,-7.366015533e-06
12045760,-4.222532904e-06
12064320,-7.763056767e-07
12082880,-1.296207132e-05
12101440,-9.013295345e-07
12120000,-7.136520612e-06
12138560,-9.190682256e-06
12157120,-8.25879263e-06
12175680,-5.705045857e-06
12194240,-1.686597657e-07
12212800,-1.074375767e-05
12231360,-2.718773543e-06
12249920,-4.403410339e-06
12268480,-4.719522572e-06
12287040,-1.117984675e-05
12305600,-2.549255867e-06
12324160,-3.957581012e-06
12342720,-1.184059908e-05
12361280,-3.451755964e-06
12379840,-6.988920021e-06
12398400,-5.314321642e-06
12416960,-9.7203967e-06
