"LeapfrogAdaptive_time","LeapfrogAdaptive_energyChange"
12435520,-2.338074055e-06
12454080,-1.367995619e-06
12472640,-9.285264909e-06
12491200,-6.007520051e-06
12509760,-3.742910907e-06
12528320,-9.386370385e-07
12546880,-1.154999195e-05
12565440,-1.059715229e-06
12584000,-5.27969921e-06
12602560,-1.04024594e-05
12621120,-5.444983679e-06
12639680,-4.809596641e-06
12658240,-3.583745809e-06
12676800,-9.903979181e-06
12695360,-7.684744355e-07
12713920,-2.686432535e-06
12732480,-6.701052439e-06
12751040,-8.057638868e-06
12769600,-4.241246882e-06
12788160,-9.368389823e-07
12806720,-1.225550489e-05
12825280,-9.054929239e-08
12843840,-5.253055382e-06
12862400,-8.431280283e-06
12880960,-7.265107689e-06
12899520,-3.433360862e-06
12918080,-8.592317763e-07
12936640,-1.003617504e-05
12955200,-2.836333724e-06
12973760,-4.148509045e-06
12992320,-4.189703295e-06
13010880,-1.012129414e-05
13029440,-3.488797996e-06
13048000,-3.051931605e-06
13066560,-1.240958502e-05
13085120,-2.607013084e-06
13103680,-4.977033821e-06
13122240,-6.029806567e-06
13140800,-9.009579414e-06
13159360,-1.267935439e-06
13177920,-1.733389269e-06
13196480,-8.144670131e-06
13215040,-5.807087407e-06
13233600,-4.876847066e-06
13252160,-1.814554995e-06
13270720,-1.199585519e-05
13289280,-2.264471254e-06
13307840,-3.200162058e-06
13326400,-1.005247197e-05
13344960,-4.216107075e-06
13363520,-3.393938363e-06
13382080,-2.944507622e-06
13400640,-9.307357655e-06
13419200,-7.883279991e-07
13437760,-2.86800837e-06
13456320,-6.639339452e-06
13474880,-7.496261481e-06
13493440,-4.613948406e-06
13512000,-5.324438708e-07
13530560,-1.15107582e-05
13549120,-1.020835609e-06
13567680,-2.830807651e-06
13586240,-9.127937143e-06
13604800,-6.250815807e-06
13623360,-2.510232951e-06
13641920,-1.961187956e-06
13660480,-9.247741227e-06
13679040,-1.896457339e-06
13697600,-4.750985666e-06
13716160,-5.680080987e-06
13734720,-9.656445487e-06
13753280,-5.50302535e-06
13771840,-4.107033988e-07
13790400,-1.264630218e-05
13808960,-4.838238826e-07
13827520,-3.46429752e-06
13846080,-7.338250298e-06
13864640,-8.029330884e-06
13883200,-3.010890949e-06
13901760,-1.850579357e-06
13920320,-1.015438445e-05
13938880,-4.1725521e-06
13957440,-6.991326018e-06
13976000,-5.204594592e-06
13994560,-1.218458779e-05
14013120,-4.428819569e-06
14031680,-2.008640136e-06
14050240,-1.222462952e-05
14068800,-3.876058346e-06
14087360,-5.128312645e-06
14105920,-3.757475349e-06
14124480,-1.041179941e-05
14143040,-1.063084882e-06
14161600,-5.444662283e-06
14180160,-9.57814372e-06
14198720,-8.250322086e-06
14217280,-7.531199347e-06
14235840,-2.388262721e-06
14254400,-1.40461363e-05
14272960,-1.810477475e-06
14291520,-4.038726722e-06
14310080,-9.460547656e-06
14328640,-7.00198787e-06
14347200,-4.222635372e-06
14365760,-1.056366019e-06
14384320,-1.171776474e-05
14402880,-2.489852489e-06
14421440,-7.165254712e-06
14440000,-8.083135409e-06
14458560,-1.092022506e-05
14477120,-5.777877383e-06
14495680,-3.489701601e-07
14514240,-1.331640301e-05
14532800,-1.639090513e-06
14551360,-4.785660191e-06
14569920,-5.968281323e-06
14588480,-1.006092733e-05
14607040,-2.611341558e-06
14625600,-3.913217564e-06
14644160,-1.184322301e-05
14662720,-4.964893894e-06
14681280,-7.791691446e-06
14699840,-5.449784402e-06
14718400,-1.271549682e-05
14736960,-4.237286661e-06
14755520,-1.97347691e-06
14774080,-1.178457174e-05
14792640,-4.235841675e-06
14811200,-5.201002412e-06
14829760,-1.291126091e-06
14848320,-1.196127021e-05
14866880,-1.187152367e-06
14885440,-6.870694396e-06
14904000,-1.15032888e-05
14922560,-8.548935409e-06
14941120,-7.481025171e-06
14959680,-2.761720019e-06
14978240,-1.414154769e-05
14996800,-1.369624303e-06
15015360,-4.898802847e-06
15033920,-8.057656523e-06
15052480,-8.432386721e-06
15071040,-5.165982079e-06
15089600,-2.378497805e-06
15108160,-1.437626056e-05
15126720,-2.561023258e-06
15145280,-7.988986642e-06
15163840,-8.502629758e-06
15182400,-1.215203106e-05
15200960,-5.981047982e-06
15219520,-1.29580555e-06
15238080,-1.283081403e-05
15256640,-2.549395216e-06
15275200,-5.678448562e-06
15293760,-3.12720695e-06
15312320,-1.207732873e-05
15330880,-2.204150964e-06
15349440,-5.601610182e-06
15368000,-1.326073063e-05
15386560,-6.403562416e-06
15405120,-7.569190567e-06
15423680,-4.923666708e-06
15442240,-1.277917764e-05
15460800,-2.79527019e-06
15479360,-3.370599115e-06
15497920,-8.912482546e-06
15516480,-6.561986198e-06
15535040,-4.902873147e-06
15553600,-3.170158999e-09
15572160,-1.364972389e-05
15590720,-2.587703384e-07
15609280,-5.840079847e-06
15627840,-1.029354139e-05
15646400,-8.261523986e-06
15664960,-6.068720313e-06
15683520,-1.662907344e-06
15702080,-1.202030172e-05
15720640,-2.774872572e-07
15739200,-4.311717977e-06
15757760,-6.343119659e-06
15776320,-9.413297201e-06
15794880,-4.187308664e-06
15813440,-2.402907599e-06
15832000,-1.375319505e-05
15850560,-2.198726004e-06
15869120,-6.69404736e-06
15887680,-8.686300267e-06
15906240,-1.015408378e-05
15924800,-4.831641161e-06
15943360,-4.739814143e-07
15961920,-1.047754508e-05
15980480,-3.169465448e-06
15999040,-5.884199268e-06
16017600,-3.419646101e-06
16036160,-1.312554868e-05
16054720,-3.238922347e-06
16073280,-3.980259735e-06
16091840,-1.396709072e-05
16110400,-5.037174059e-06
16128960,-6.854345573e-06
16147520,-4.853287323e-06
16166080,-1.092705186e-05
16184640,-2.819426329e-06
16203200,-3.918743972e-06
16221760,-8.705167933e-06
16240320,-7.537379115e-06
16258880,-5.384378829e-06
16277440,-7.473616301e-07
16296000,-1.467354658e-05
16314560,-1.953952717e-07
16333120,-6.041883115e-06
16351680,-1.09213783e-05
16370240,-7.762882405e-06
16388800,-6.101097583e-06
16407360,-1.263464774e-06
16425920,-1.087860043e-05
16444480,-1.311944097e-06
16463040,-4.896908817e-06
16481600,-6.118482658e-06
16500160,-1.112151178e-05
16518720,-4.148048661e-06
16537280,-1.626038e-06
16555840,-1.414243337e-05
16574400,-1.635545563e-06
16592960,-5.815719095e-06
16611520,-7.499686297e-06
16630080,-8.426100027e-06
16648640,-3.660723694e-06
16667200,-1.61769329e-06
16685760,-1.002229515e-05
16704320,-4.520576325e-06
16722880,-5.341622195e-06
16741440,-4.31590039e-06
16760000,-1.243858867e-05
16778560,-3.431806061e-06
16797120,-3.219221188e-06
16815680,-1.264283964e-05
16834240,-3.11001331e-06
16852800,-6.007220313e-06
16871360,-4.957814638e-06
16889920,-9.899385678e-06
16908480,-1.860328778e-06
16927040,-3.289020707e-06
16945600,-9.606086135e-06
16964160,-7.473245264e-06
16982720,-6.186230226e-06
17001280,-2.071343215e-06
17019840,-1.44632116e-05
17038400,-2.338166335e-06
17056960,-4.582852012e-06
17075520,-1.128205002e-05
17094080,-5.787625232e-06
17112640,-5.480773429e-06
17131200,-7.472224615e-07
17149760,-1.155267882e-05
17168320,-1.255432243e-06
17186880,-6.049824774e-06
17205440,-8.431282946e-06
17224000,-1.161896972e-05
17242560,-5.899067094e-06
17261120,-8.670163419e-07
17279680,-1.486868612e-05
17298240,-3.452122724e-07
17316800,-6.361975707e-06
17335360,-6.98751884e-06
17353920,-8.922599752e-06
17372480,-3.448426022e-06
17391040,-2.206983756e-06
17409600,-1.195176551e-05
17428160,-5.673931023e-06
17446720,-6.663226793e-06
17465280,-4.693618915e-06
17483840,-1.360523757e-05
17502400,-4.860606861e-06
17520960,-3.572176599e-06
17539520,-1.241839988e-05
17558080,-3.023368713e-06
17576640,-5.336495445e-06
17595200,-3.109840423e-06
17613760,-1.102226718e-05
17632320,-3.310158417e-07
17650880,-4.610140692e-06
17669440,-1.017885315e-05
17688000,-8.081137642e-06
17706560,-6.978972505e-06
17725120,-2.015611585e-06
17743680,-1.370134206e-05
17762240,-2.870624615e-06
17780800,-4.548395576e-06
17799360,-9.45222658e-06
17817920,-6.521375849e-06
17836480,-4.591226621e-06
17855040,-5.318773318e-07
17873600,-1.288592349e-05
17892160,-1.887302177e-06
17910720,-6.121562163e-06
17929280,-8.192172131e-06
17947840,-1.089680031e-05
17966400,-6.926166893e-06
17984960,-4.331737919e-07
18003520,-1.380679449e-05
18022080,-1.071816923e-07
18040640,-5.212746858e-06
18059200,-6.652815447e-06
18077760,-1.044894383e-05
18096320,-3.068693337e-06
18114880,-3.503791335e-06
18133440,-1.299014655e-05
18152000,-5.357159583e-06
18170560,-8.529282377e-06
18189120,-5.620748376e-06
18207680,-1.353349748e-05
18226240,-5.37276592e-06
18244800,-3.086353487e-06
18263360,-1.128052076e-05
18281920,-4.568845879e-06
18300480,-5.656994104e-06
18319040,-2.000165561e-06
18337600,-1.335546489e-05
18356160,-2.041616265e-07
18374720,-6.065415473e-06
18393280,-1.081254458e-05
18411840,-9.324470415e-06
18430400,-7.877883349e-06
18448960,-1.003412112e-06
18467520,-1.320315208e-05
18486080,-1.607290706e-06
18504640,-4.951666303e-06
18523200,-7.787950595e-06
18541760,-9.106245535e-06
18560320,-3.187248742e-06
18578880,-1.612697522e-06
18597440,-1.278121226e-05
18616000,-3.517331726e-06
18634560,-7.755010267e-06
18653120,-7.005444721e-06
18671680,-1.050166085e-05
18690240,-6.023350232e-06
18708800,-7.758787782e-07
18727360,-1.111313843e-05
18745920,-2.906056753e-06
18764480,-3.999690436e-06
18783040,-4.089414197e-06
18801600,-1.122125704e-05
18820160,-1.461361886e-06
18838720,-4.057902958e-06
18857280,-1.135351309e-05
18875840,-5.131689728e-06
18894400,-7.078896334e-06
18912960,-4.852432724e-06
18931520,-1.054105462e-05
18950080,-3.027118762e-06
18968640,-1.926632415e-06
18987200,-9.449045601e-06
19005760,-5.874896852e-06
19024320,-3.649433666e-06
19042880,-1.536454958e-06
19061440,-1.185774986e-05
19080000,-2.844694582e-07
19098560,-6.047334246e-06
19117120,-9.866210165e-06
19135680,-7.120376402e-06
19154240,-6.562404571e-06
19172800,-2.550819838e-06
19191360,-1.094322529e-05
19209920,-1.012462933e-07
19228480,-3.104035268e-06
19247040,-6.884767229e-06
19265600,-8.647227397e-06
19284160,-3.109005096e-06
19302720,-1.911999372e-06
19321280,-1.248780648e-05
19339840,-2.157761912e-06
19358400,-6.358785952e-06
19376960,-7.617332748e-06
19395520,-8.497852725e-06
19414080,-3.702406117e-06
19432640,-4.267698081e-07
19451200,-9.592331623e-06
19469760,-3.571322282e-06
19488320,-3.442627708e-06
19506880,-3.663241926e-06
19525440,-1.0466074e-05
19544000,-1.571146239e-06
19562560,-3.784579492e-06
19581120,-1.098905322e-05
19599680,-3.335773056e-06
19618240,-5.696161367e-06
19636800,-4.788181212e-06
19655360,-8.455135281e-06
19673920,-1.315004855e-06
19692480,-3.942007327e-07
19711040,-7.922007941e-06
19729600,-5.646903755e-06
19748160,-2.544637425e-06
19766720,-1.02882358e-06
19785280,-1.063836056e-05
19803840,-1.379409318e-06
19822400,-3.875319217e-06
19840960,-9.830996203e-06
19859520,-4.297001404e-06
19878080,-3.71126285e-06
19896640,-4.0175521e-06
19915200,-9.375842969e-06
19933760,-3.329643494e-07
19952320,-1.635811407e-06
19970880,-6.783081907e-06
19989440,-7.057165984e-06
20008000,-4.077529514e-06
20026560,-3.043937013e-07
20045120,-1.174829691e-05
20063680,-7.546411476e-07
20082240,-4.107624665e-06
20100800,-9.068807248e-06
20119360,-6.318053709e-06
20137920,-3.924937187e-06
20156480,-2.154340165e-06
20175040,-9.822884379e-06
20193600,-1.862019301e-06
20212160,-4.179505134e-06
20230720,-4.956062043e-06
20249280,-1.015139338e-05
20267840,-4.91225563e-06
20286400,-1.891590471e-06
20304960,-1.274730542e-05
20323520,-1.273594122e-06
20342080,-4.907584355e-06
20360640,-7.036136434e-06
20379200,-8.804630342e-06
20397760,-2.304938947e-06
20416320,-1.631238222e-06
20434880,-9.077247177e-06
20453440,-5.26402562e-06
20472000,-6.139798676e-06
20490560,-2.675213199e-06
20509120,-1.233015758e-05
20527680,-3.032570267e-06
20546240,-3.621681578e-06
20564800,-1.077433958e-05
20583360,-4.818670754e-06
20601920,-4.700750471e-06
20620480,-3.156495299e-06
20639040,-1.009377409e-05
20657600,-4.130336866e-07
20676160,-3.81206776e-06
20694720,-7.276390135e-06
20713280,-8.459531065e-06
20731840,-5.629114753e-06
20750400,-1.872179975e-07
20768960,-1.257811983e-05
20787520,-8.435771053e-07
20806080,-3.911630578e-06
20824640,-8.73230714e-06
20843200,-7.391647863e-06
20861760,-2.490311613e-06
20880320,-1.017287596e-07
20898880,-9.724745331e-06
20917440,-3.20338705e-06
20936000,-6.198716506e-06
20954560,-5.193492822e-06
20973120,-1.042067159e-05
20991680,-5.37121354e-06
21010240,-6.907571136e-07
21028800,-1.229659196e-05
21047360,-2.056103815e-06
21065920,-4.037708318e-06
21084480,-5.530303858e-06
21103040,-8.95317711e-06
21121600,-1.893292329e-06
21140160,-3.413937157e-06
21158720,-8.726157174e-06
21177280,-6.041786088e-06
21195840,-6.661750101e-06
21214400,-3.071145639e-06
21232960,-1.24222084e-05
21251520,-2.537363999e-06
21270080,-2.946188061e-06
21288640,-1.035287604e-05
21307200,-5.423178165e-06
21325760,-3.944460863e-06
21344320,-1.455690913e-06
21362880,-9.77744459e-06
21381440,-1.567928215e-06
21400000,-6.013810685e-06
21418560,-7.15216607e-06
21437120,-9.444265259e-06
21455680,-5.681073666e-06
21474240,-7.024299232e-07
21492800,-1.161005937e-05
21511360,-1.114343785e-06
21529920,-3.281391338e-06
21548480,-5.865881072e-06
21567040,-7.33127683e-06
21585600,-1.573086176e-06
21604160,-2.383661176e-06
21622720,-8.871006036e-06
21641280,-4.598457813e-06
21659840,-5.557435964e-06
21678400,-5.076090734e-06
21696960,-9.733831477e-06
21715520,-2.372039053e-06
21734080,-6.081799872e-07
21752640,-9.136016978e-06
21771200,-3.134274636e-06
21789760,-1.930972486e-06
21808320,-3.011861822e-06
21826880,-7.169308895e-06
21845440,-1.093211737e-06
21864000,-3.122335712e-06
21882560,-7.682278792e-06
21901120,-5.362235465e-06
21919680,-4.227020049e-06
21938240,-3.936040072e-06
21956800,-8.693715574e-06
21975360,-1.052684249e-06
21993920,-3.015109466e-07
22012480,-7.302913058e-06
22031040,-3.493284558e-06
22049600,-1.033145412e-06
22068160,-7.327480285e-07
22086720,-7.61171909e-06
22105280,-8.485319994e-07
22123840,-3.334302646e-06
22142400,-7.944669426e-06
22160960,-5.609666609e-06
22179520,-3.04452407e-06
22198080,-3.79209379e-06
22216640,-8.895781572e-06
22235200,-7.507410997e-07
22253760,-6.630241925e-07
22272320,-5.561246072e-06
22290880,-4.54768302e-06
22309440,-1.740966957e-06
22328000,-2.790948127e-07
22346560,-9.503257242e-06
22365120,-1.822256927e-06
22383680,-3.494160226e-06
22402240,-7.641543889e-06
22420800,-6.911995496e-06
22439360,-3.688622743e-06
22457920,-2.488846133e-06
22476480,-7.9456145e-06
22495040,-2.685650394e-07
22513600,-1.356459203e-06
22532160,-3.527258329e-06
22550720,-7.192832148e-06
22569280,-1.390705843e-06
22587840,-1.164595428e-06
22606400,-1.000032854e-05
22624960,-2.975456351e-06
22643520,-3.654427321e-06
22662080,-6.572560699e-06
22680640,-7.559883059e-06
22699200,-2.608378137e-06
22717760,-9.98955897e-07
22736320,-6.987433211e-06
22754880,-2.732382176e-06
22773440,-2.218903007e-06
22792000,-3.12220921e-06
22810560,-8.88905653e-06
22829120,-9.664682711e-07
22847680,-1.555402254e-06
22866240,-9.932194758e-06
22884800,-3.737104486e-06
22903360,-4.595138581e-06
22921920,-5.504287453e-06
22940480,-7.578420998e-06
22959040,-2.133071938e-06
22977600,-5.927437351e-07
22996160,-6.660847511e-06
23014720,-5.131788953e-06
23033280,-3.643679252e-06
23051840,-1.719082884e-06
23070400,-1.101857502e-05
23088960,-1.180317594e-06
23107520,-3.655509868e-06
23126080,-1.047606574e-05
23144640,-5.158708003e-06
23163200,-4.91919345e-06
23181760,-3.148687233e-06
23200320,-8.689657003e-06
23218880,-5.671413897e-08
23237440,-3.966832471e-06
23256000,-6.131444554e-06
23274560,-8.747006365e-06
23293120,-4.144413912e-06
23311680,-4.453214211e-07
23330240,-1.306463965e-05
23348800,-1.656577975e-06
23367360,-5.545606837e-06
23385920,-7.690377217e-06
23404480,-7.651907511e-06
23423040,-4.151435283e-06
23441600,-1.011272656e-06
23460160,-8.736861116e-06
23478720,-4.313113099e-06
23497280,-4.732965956e-06
23515840,-3.478908206e-06
23534400,-1.238610387e-05
23552960,-2.075358987e-06
23571520,-3.700527377e-06
23590080,-1.143126117e-05
23608640,-4.135393298e-06
23627200,-5.340533264e-06
23645760,-3.517574308e-06
23664320,-8.698654199e-06
23682880,-6.286660142e-08
23701440,-3.334054855e-06
23720000,-7.257448714e-06
23738560,-8.281154619e-06
23757120,-4.399586321e-06
23775680,-8.150956724e-07
23794240,-1.20551844e-05
23812800,-1.881169499e-07
23831360,-4.206721317e-06
23849920,-8.062367862e-06
23868480,-5.510598494e-06
23887040,-3.370885713e-06
23905600,-5.461045641e-07
23924160,-8.150975091e-06
23942720,-2.869647364e-06
23961280,-3.647739835e-06
23979840,-5.208237336e-06
23998400,-9.572555852e-06
24016960,-3.116224726e-06
24035520,-1.021686784e-06
24054080,-1.101474868e-05
24072640,-1.11554157e-06
24091200,-4.01534073e-06
24109760,-6.023499359e-06
24128320,-6.414516976e-06
24146880,-1.098187964e-06
24165440,-1.092620565e-06
24184000,-8.21397962e-06
24202560,-5.321254403e-06
24221120,-4.357419944e-06
24239680,-3.842470663e-06
24258240,-1.033953331e-05
24276800,-2.420674841e-06
24295360,-1.588389353e-06
24313920,-9.862140378e-06
24332480,-2.703262904e-06
24351040,-3.172258246e-06
24369600,-2.793182634e-06
24388160,-7.792218217e-06
24406720,-7.725718978e-07
24425280,-3.050553321e-06
24443840,-7.761940122e-06
