"Taylor2ndDerivative_time","Taylor2ndDerivative_energyChange"
0,0
1837,-0.03920379411
3663,-0.07194837289
5489,-0.09755567911
7315,-0.1186215648
9141,-0.1418714475
10967,-0.1599300049
12793,-0.1745310725
14619,-0.1916336498
16445,-0.2065865902
18271,-0.2179788455
20097,-0.2304954035
21923,-0.2436726209
23749,-0.253717367
25575,-0.2622276188
27401,-0.272274956
29227,-0.2825874204
31053,-0.290723522
32879,-0.2978764676
34705,-0.3058752189
36531,-0.3143433477
38357,-0.3210620475
40183,-0.3266282582
42009,-0.3328819622
43835,-0.3401982992
45661,-0.347057504
47487,-0.3522497388
49313,-0.356716834
51139,-0.3616520942
52965,-0.3674589977
54791,-0.3732136955
56617,-0.3778706387
58443,-0.3819586687
60269,-0.3861601309
62095,-0.3909194949
63921,-0.3956616377
65747,-0.3995950877
67573,-0.4029693026
69399,-0.4064395562
71225,-0.4106142624
73051,-0.4150355098
74877,-0.4190353136
76703,-0.4222235255
78529,-0.4249524324
80355,-0.4277378878
82181,-0.4310178899
84007,-0.4348274906
85833,-0.4385196173
87659,-0.4415388207
89485,-0.4440868794
91311,-0.4829043398
93137,-0.4853420452
94963,-0.4972040369
96789,-0.5069596103
98615,-0.5087330749
100441,-0.5097345113
102267,-0.5109453465
104093,-0.5149619168
105919,-0.5283298528
107745,-0.5323222162
109571,-0.5333752403
111397,-0.5341383382
113223,-0.5351443338
115049,-0.5386189576
116875,-0.5503740423
118701,-0.5542662716
120527,-0.5552043598
122353,-0.5558122858
124179,-0.5564796004
126005,-0.5578877047
127831,-0.5649863048
129657,-0.5730079128
131483,-0.5745181795
133309,-0.5751171003
135135,-0.5755909121
136961,-0.5761616818
138787,-0.5774689493
140613,-0.5840034596
142439,-0.5910879146
144265,-0.5924455379
146091,-0.5930024182
147917,-0.5934427913
149743,-0.593857783
151569,-0.5945636652
153395,-0.5973740489
155221,-0.6056770299
157047,-0.6085132922
158873,-0.6091614076
160699,-0.609517633
162525,-0.6098254942
164351,-0.6101827185
166177,-0.6108334562
168003,-0.6135728614
169829,-0.6210711324
171655,-0.6235833629
173481,-0.6241618232
175307,-0.6244703701
177133,-0.624726815
178959,-0.6250010899
180785,-0.6254044108
182611,-0.6265670029
184437,-0.6319778044
186263,-0.6369462409
188089,-0.637914103
189915,-0.6382533321
191741,-0.6384818999
193567,-0.6386910207
195393,-0.6389277468
197219,-0.6392903248
199045,-0.6403960376
200871,-0.6454173878
202697,-0.6498604043
204523,-0.6507581459
206349,-0.6510645866
208175,-0.6512651868
210001,-0.6514414773
211827,-0.6516274909
213653,-0.6518732258
215479,-0.6523926053
217305,-0.6547139294
219131,-0.6604346544
220957,-0.6624315919
222783,-0.6628735063
224609,-0.6630825667
226435,-0.6632386212
228261,-0.663382945
230087,-0.6635394741
231913,-0.6637506808
233739,-0.6642027918
235565,-0.6662731014
237391,-0.6715592453
239217,-0.673613092
241043,-0.6740535274
242869,-0.6742484564
244695,-0.6743908725
246521,-0.674517573
248347,-0.6746463737
250173,-0.6748001778
251999,-0.6750456451
253825,-0.6757746738
255651,-0.6791434642
257477,-0.6833071357
259303,-0.6842994305
261129,-0.6845672157
262955,-0.6847120023
264781,-0.6848242917
266607,-0.6849276221
268433,-0.6850349091
270259,-0.6851633224
272085,-0.6853637887
273911,-0.6859170452
275737,-0.6885140885
277563,-0.6927896415
279389,-0.6940146959
281215,-0.6943086265
283041,-0.6944506852
284867,-0.694554571
286693,-0.6952424187
288519,-0.6953300609
290345,-0.6954298811
292171,-0.6955620708
293997,-0.6958092481
295823,-0.6966383248
297649,-0.6997726652
299475,-0.7026935127
301301,-0.7034417744
303127,-0.7036675014
304953,-0.703800217
306779,-0.7039373524
308605,-0.7040983391
310431,-0.7042203382
312257,-0.704316999
314083,-0.7044243103
315909,-0.7045917004
317735,-0.7050329288
319561,-0.706851879
321387,-0.7102980025
323213,-0.7116515025
325039,-0.7119793142
326865,-0.7121139061
328691,-0.7122019414
330517,-0.7122749103
332343,-0.7123444423
334169,-0.712421045
335995,-0.7125274248
337821,-0.7126938297
339647,-0.7129072307
341473,-0.7133521103
343299,-0.7150997432
345125,-0.718327652
346951,-0.7196103711
348777,-0.7199215524
350603,-0.7200457647
352429,-0.7201247773
354255,-0.7201885059
356081,-0.7202465879
357907,-0.7203040855
359733,-0.7203656616
361559,-0.7204389121
363385,-0.7205440938
365211,-0.7207634499
367037,-0.7215372793
368863,-0.7241689454
370689,-0.726633701
372515,-0.7273075488
374341,-0.7274972109
376167,-0.7276245208
377993,-0.7277243374
379819,-0.7277779391
381645,-0.7278296901
383471,-0.7278799548
385297,-0.7279334575
387123,-0.72799617
388949,-0.7280831001
390775,-0.7282524888
392601,-0.7288106334
394427,-0.730894291
396253,-0.7334691687
398079,-0.7343073616
399905,-0.7345848038
401731,-0.734743733
403557,-0.7348299777
405383,-0.7348866153
407209,-0.7349335937
409035,-0.7349779659
410861,-0.7350231447
412687,-0.735072007
414513,-0.7351316333
416339,-0.7352211818
418165,-0.7354243035
419991,-0.7361940962
421817,-0.738656888
423643,-0.7407135324
425469,-0.7412562108
427295,-0.7414098709
429121,-0.7414853392
430947,-0.7415419879
432773,-0.7416005453
434599,-0.7416784148
436425,-0.7417664862
438251,-0.7418337787
440077,-0.7418862388
441903,-0.7419397569
443729,-0.7420109705
445555,-0.742149215
447381,-0.7426049605
449207,-0.7443624945
451033,-0.7468264374
452859,-0.7476870339
454685,-0.7478998166
456511,-0.7479831005
458337,-0.7480345162
460163,-0.7480751104
461989,-0.7481117088
463815,-0.748148104
465641,-0.748184434
467467,-0.7482261344
469293,-0.7482841079
471119,-0.7483727016
472945,-0.7484830472
474771,-0.7486402549
476597,-0.7491113963
478423,-0.7508522177
480249,-0.7531509681
482075,-0.7539398721
483901,-0.7541352046
485727,-0.7542143003
487553,-0.7543193012
489379,-0.7543532502
491205,-0.7543844233
493031,-0.7544140447
494857,-0.7544432819
496683,-0.7544733087
498509,-0.754505637
500335,-0.7545429429
502161,-0.7545917728
503987,-0.7546741086
505813,-0.7548883435
507639,-0.7557167546
509465,-0.7579748875
511291,-0.7596215425
513117,-0.7600597222
514943,-0.7601842938
516769,-0.760241738
518595,-0.7602802155
520421,-0.7603114666
522247,-0.7603393814
524073,-0.7603657327
525899,-0.7603916335
527725,-0.7604180485
529551,-0.7604461353
531377,-0.7604778196
533203,-0.7605175474
535029,-0.760579481
536855,-0.7607244697
538681,-0.7612612433
540507,-0.7630565405
542333,-0.7649656633
544159,-0.7655789756
545985,-0.7657681596
547811,-0.7658757394
549637,-0.7659402934
551463,-0.7659794581
553289,-0.7660085355
555115,-0.7660342779
556941,-0.7660592705
558767,-0.7660828527
560593,-0.7661067285
562419,-0.7661323406
564245,-0.7661616525
566071,-0.7661993752
567897,-0.7662612091
569723,-0.7664159959
571549,-0.7670018425
573375,-0.7687996137
575201,-0.770492901
577027,-0.7710085625
578853,-0.7711454403
580679,-0.7712036122
582505,-0.7712492003
584331,-0.7713152809
586157,-0.7714045884
587983,-0.7714627034
589809,-0.7714939247
591635,-0.7715173529
593461,-0.7715392336
595287,-0.7715616579
597113,-0.7715861299
598939,-0.7716152068
600765,-0.7716559976
602591,-0.7717352253
604417,-0.7719792626
606243,-0.7729312752
608069,-0.7749160894
609895,-0.776033608
611721,-0.7763226821
613547,-0.7764087819
615373,-0.7764496043
617199,-0.7764776879
619025,-0.7765017056
620851,-0.7765265151
622677,-0.7765619453
624503,-0.7766277022
626329,-0.7767041553
628155,-0.7767487144
629981,-0.7767756139
631807,-0.7767991392
633633,-0.7768248385
635459,-0.7768585198
637285,-0.7769177516
639111,-0.7770802802
640937,-0.7777083146
642763,-0.7794404319
644589,-0.7808793517
646415,-0.7813043919
648241,-0.7814162185
650067,-0.781499535
651893,-0.7815483997
653719,-0.7815684575
655545,-0.7815869755
657371,-0.7816046243
659197,-0.7816228298
661023,-0.7816433225
662849,-0.7816704083
664675,-0.7817217037
666501,-0.781798606
668327,-0.781853794
670153,-0.7818875935
671979,-0.7819216283
673805,-0.7819789055
675631,-0.7821379661
677457,-0.7827511651
679283,-0.7844102514
681109,-0.7857852772
682935,-0.7861971961
684761,-0.7863065158
686587,-0.7863492727
688413,-0.7863747445
690239,-0.7863943589
692065,-0.7864114384
693891,-0.7864272318
695717,-0.7864423619
697543,-0.7864572533
699369,-0.7864723289
701195,-0.7864882662
703021,-0.7865068237
704847,-0.7865340603
706673,-0.7865867742
708499,-0.7866661319
710325,-0.786733108
712151,-0.786813191
713977,-0.7870423596
715803,-0.7879055324
717629,-0.7896370932
719455,-0.7906365059
721281,-0.7909033204
723107,-0.7909794915
724933,-0.7910126165
726759,-0.7910338363
728585,-0.791050773
730411,-0.7910657568
732237,-0.791079699
734063,-0.7910930629
735889,-0.7911061512
737715,-0.791119212
739541,-0.7911324953
741367,-0.7911463142
743193,-0.7911611764
745019,-0.7911781865
746845,-0.7912005139
748671,-0.791238835
750497,-0.7913226863
752323,-0.7915022204
754149,-0.7920158519
755975,-0.7934486154
757801,-0.7948547916
759627,-0.7953247916
761453,-0.7954456879
763279,-0.7954881281
765105,-0.7955110874
766931,-0.7955279015
768757,-0.7955422175
770583,-0.7955552814
772409,-0.7955676438
774235,-0.7955797478
776061,-0.7955925442
777887,-0.7956049559
779713,-0.795616946
781539,-0.7956292734
783365,-0.7956422903
785191,-0.7956565239
787017,-0.7956731505
788843,-0.7956955092
790669,-0.7957353662
792495,-0.795842762
794321,-0.7962443337
796147,-0.7975161413
797973,-0.7990324685
799799,-0.7996148259
801625,-0.7997642325
803451,-0.7998121765
805277,-0.7998355796
807103,-0.7998516394
808929,-0.7998649561
810755,-0.7998771374
812581,-0.7998884188
814407,-0.7998992152
816233,-0.7999098072
818059,-0.7999203589
819885,-0.7999310208
821711,-0.7999419537
823537,-0.7999533531
825363,-0.7999654989
827189,-0.7999788863
829015,-0.7999946313
830841,-0.8000159075
832667,-0.8000538319
834493,-0.8001548311
836319,-0.8005222901
838145,-0.8016578165
839971,-0.8030488766
841797,-0.8036482695
843623,-0.8038468087
845449,-0.803917192
847275,-0.8039467311
849101,-0.8039643809
850927,-0.8039780425
852753,-0.8039899772
854579,-0.8040009697
856405,-0.8040113728
858231,-0.8040213938
860057,-0.8040311859
861883,-0.8040408818
863709,-0.804050611
865535,-0.8040605154
867361,-0.8040707745
869187,-0.8040816622
871013,-0.8040937075
872839,-0.8041082044
874665,-0.8041290701
876491,-0.804170554
878317,-0.8042968621
880143,-0.8048206281
881969,-0.8060575064
883795,-0.8072325157
885621,-0.8076496379
887447,-0.8077714728
889273,-0.8078483616
891099,-0.8079291481
892925,-0.8079731797
894751,-0.807992711
896577,-0.8080055202
898403,-0.80801655
900229,-0.8080269803
902055,-0.8080371552
903881,-0.8080474416
905707,-0.8080584302
907533,-0.8080686871
909359,-0.8080786404
911185,-0.808088717
913011,-0.8080991154
914837,-0.8081101624
916663,-0.8081225993
918489,-0.8081384756
920315,-0.8081645961
922141,-0.8082275542
923967,-0.8084413547
925793,-0.8091815871
927619,-0.8105166292
929445,-0.8113125424
931271,-0.8115454598
933097,-0.8116119555
934923,-0.8116406853
936749,-0.8116720768
938575,-0.8117438025
940401,-0.8118195951
942227,-0.8118487018
944053,-0.8118610159
945879,-0.811870039
947705,-0.8118784061
949531,-0.8118866727
951357,-0.8118950278
953183,-0.8119036296
955009,-0.8119125165
956835,-0.8119216992
958661,-0.8119313521
960487,-0.8119417028
962313,-0.8119532178
964139,-0.8119671805
965965,-0.8119877515
967791,-0.8120305068
969617,-0.8121607869
971443,-0.8126314087
973269,-0.813796016
975095,-0.8148478156
976921,-0.815221869
978747,-0.8153232955
980573,-0.8153570989
982399,-0.8153736914
984225,-0.8153859409
986051,-0.8154020985
987877,-0.8154485804
989703,-0.8155409837
991529,-0.8155893354
993355,-0.8156040735
995181,-0.8156122632
997007,-0.8156193995
998833,-0.8156263976
1000659,-0.8156334637
1002485,-0.8156406892
1004311,-0.8156482569
1006137,-0.8156561802
1007963,-0.8156643976
1009789,-0.8156735016
1011615,-0.8156847036
1013441,-0.8157016049
1015267,-0.815737253
1017093,-0.8158449487
1018919,-0.8162328413
1020745,-0.8172666041
1022571,-0.818350768
1024397,-0.8187812594
1026223,-0.8189005074
1028049,-0.8189393015
1029875,-0.818957954
1031701,-0.8189709786
1033527,-0.8189822088
1035353,-0.8189928753
1037179,-0.819004225
1039005,-0.8190218154
1040831,-0.8190686652
1042657,-0.8191486701
1044483,-0.8191908509
1046309,-0.8192054901
1048135,-0.8192143275
1049961,-0.8192225768
1051787,-0.8192298599
1053613,-0.8192369235
1055439,-0.8192441442
1057265,-0.8192517244
1059091,-0.8192600565
1060917,-0.8192701836
1062743,-0.8192853727
1064569,-0.8193174506
1066395,-0.8194143301
1068221,-0.8197633608
1070047,-0.8207229153
1071873,-0.8218031346
1073699,-0.8222575377
1075525,-0.8223836121
1077351,-0.822422273
1079177,-0.8224389886
1081003,-0.8224496197
1082829,-0.8224583954
1084655,-0.8224666136
1086481,-0.8224747455
1088307,-0.8224830136
1090133,-0.8224916613
1091959,-0.8225016176
1093785,-0.8225179426
1095611,-0.8225615759
1097437,-0.8226378995
1099263,-0.8226806428
1101089,-0.8226959741
1102915,-0.8227048652
1104741,-0.8227124684
1106567,-0.8227198415
1108393,-0.8227273666
1110219,-0.8227355078
1112045,-0.822745426
1113871,-0.8227608172
1115697,-0.8227952479
1117523,-0.8229036882
1119349,-0.8232919514
1121175,-0.8242787032
1123001,-0.8252702279
1124827,-0.8256615605
1126653,-0.8257699954
1128479,-0.8258041968
1130305,-0.8258186663
1132131,-0.8258275805
1133957,-0.8258347738
1135783,-0.8258413713
1137609,-0.8258477683
1139435,-0.8258541426
1141261,-0.8258606035
1143087,-0.8258672414
1144913,-0.8258741594
1146739,-0.8258815782
1148565,-0.8258904017
1150391,-0.8259053453
1152217,-0.8259458588
1154043,-0.8260194723
1155869,-0.8260630553
1157695,-0.8260790245
1159521,-0.826088343
1161347,-0.8260965291
1163173,-0.8261050797
1164999,-0.826115689
1166825,-0.8261334595
1168651,-0.8261775754
1170477,-0.8263256944
1172303,-0.8268360367
1174129,-0.827894918
1175955,-0.8287085618
1177781,-0.8289871642
1179607,-0.8290637687
1181433,-0.8290885666
1183259,-0.8290998838
1185085,-0.8291072914
1186911,-0.8291134136
1188737,-0.8291190534
1190563,-0.8291244909
1192389,-0.8291298458
1194215,-0.8291351874
1196041,-0.8291405712
1197867,-0.8291460505
1199693,-0.8291516817
1201519,-0.8291575276
1203345,-0.8291636738
1205171,-0.8291703179
1206997,-0.8291782609
1208823,-0.829191632
1210649,-0.8292280527
1212475,-0.8292988417
1214301,-0.8293451561
1216127,-0.8293626748
1217953,-0.8293736219
1219779,-0.8293863984
1221605,-0.8294105686
1223431,-0.8294795313
1225257,-0.8297233167
1227083,-0.830456856
1228909,-0.8315045137
1230735,-0.8320561112
1232561,-0.8322193636
1234387,-0.8322654975
1236213,-0.832281933
1238039,-0.8322903108
1239865,-0.8322961329
1241691,-0.8323006342
1243517,-0.832303347
1245343,-0.832360904
1247169,-0.8323648484
1248995,-0.832368502
1250821,-0.8323728143
1252647,-0.8323773361
1254473,-0.832381986
1256299,-0.8323867646
1258125,-0.8323916987
1259951,-0.8323968274
1261777,-0.8324021992
1263603,-0.8324078812
1265429,-0.8324140199
1267255,-0.8324211657
1269081,-0.8324320051
1270907,-0.8324588226
1272733,-0.8325216262
1274559,-0.8325785696
1276385,-0.8326088478
1278211,-0.8326518224
1280037,-0.832785502
1281863,-0.8332420275
1283689,-0.8342204864
1285515,-0.8350263254
1287341,-0.8353171363
1289167,-0.835397357
1290993,-0.8354221643
1292819,-0.8354326219
1294645,-0.8354390018
1296471,-0.8354441547
1298297,-0.8354492247
1300123,-0.8354542369
1301949,-0.8354586496
1303775,-0.8354628669
1305601,-0.835467025
1307427,-0.8354711565
1309253,-0.8354752836
1311079,-0.8354794289
1312905,-0.8354836178
1314731,-0.8354878777
1316557,-0.8354922394
1318383,-0.8354967367
1320209,-0.8355014069
1322035,-0.8355062918
1323861,-0.835511441
1325687,-0.8355169259
1327513,-0.8355228977
1329339,-0.8355298234
1331165,-0.8355395061
1332991,-0.8355596759
1334817,-0.8356186828
1336643,-0.8357619825
1338469,-0.8360955644
1340295,-0.8369093793
1342121,-0.8378470839
1343947,-0.8382731077
1345773,-0.8383955554
1347599,-0.8384309059
1349425,-0.8384439419
1351251,-0.838450877
1353077,-0.8384559504
1354903,-0.83846038
1356729,-0.8384645452
1358555,-0.8384685715
1360381,-0.8384725065
1362207,-0.8384763746
1364033,-0.8384801939
1365859,-0.8384839817
1367685,-0.8384877564
1369511,-0.8384915373
1371337,-0.8384953456
1373163,-0.8384992041
1374989,-0.8385031381
1376815,-0.8385071752
1378641,-0.8385113466
1380467,-0.8385156884
1382293,-0.8385202441
1384119,-0.838525073
1385945,-0.8385302758
1387771,-0.8385360781
1389597,-0.8385431185
1391423,-0.8385534915
1393249,-0.8385747814
1395075,-0.8386365674
1396901,-0.8388519794
1398727,-0.839497256
1400553,-0.8404777412
1402379,-0.8410833551
1404205,-0.8412918393
1406031,-0.8413483747
1407857,-0.8413655021
1409683,-0.8413738744
1411509,-0.8413787868
1413335,-0.8413827441
1415161,-0.8413865698
1416987,-0.841390346
1418813,-0.8413941098
1420639,-0.8413978827
1422465,-0.8414016866
1424291,-0.8414055501
1426117,-0.841409513
1427943,-0.8414136308
1429769,-0.8414179806
1431595,-0.8414226709
1433421,-0.8414278523
1435247,-0.8414337245
1437073,-0.8414405251
1438899,-0.8414484669
1440725,-0.8414576017
1442551,-0.8414676522
1444377,-0.8414779891
1446203,-0.8414878932
1448029,-0.8414969647
1449855,-0.8415054591
1451681,-0.8415148197
1453507,-0.8415298027
1455333,-0.8415672394
1457159,-0.8416899766
1458985,-0.8420904938
1460811,-0.8429261903
1462637,-0.8436500584
1464463,-0.8439349542
1466289,-0.8440173125
1468115,-0.8440420566
1469941,-0.8440513191
1471767,-0.8440563645
1473593,-0.8440615506
1475419,-0.8440758547
1477245,-0.8441269472
1479071,-0.8441920997
1480897,-0.8442154139
1482723,-0.8442223676
1484549,-0.8442270101
1486375,-0.8442319621
1488201,-0.8442377737
1490027,-0.8442446685
1491853,-0.8442527189
1493679,-0.8442617473
1495505,-0.8442712779
1497331,-0.8442805702
1499157,-0.8442889799
1500983,-0.8442963058
1502809,-0.844302612
1504635,-0.844308089
1506461,-0.8443129501
1508287,-0.8443173976
1510113,-0.8443217127
1511939,-0.844326574
1513765,-0.8443324982
1515591,-0.8443419689
1517417,-0.844365729
1519243,-0.8444429696
1521069,-0.8447083743
1522895,-0.8453944209
1524721,-0.8462214411
1526547,-0.8466333163
1528373,-0.8467598167
1530199,-0.8467964153
1532025,-0.8468090757
1533851,-0.8468153941
1535677,-0.846820188
1537503,-0.846824926
1539329,-0.8468301667
1541155,-0.8468362144
1542981,-0.8468432563
1544807,-0.8468512997
1546633,-0.8468600514
1548459,-0.8468689164
1550285,-0.8468772653
1552111,-0.8468850569
1553937,-0.8468949245
1555763,-0.8469212023
1557589,-0.8469841206
1559415,-0.8470301006
1561241,-0.8470434117
1563067,-0.8470480938
1564893,-0.8470513244
1566719,-0.8470543479
1568545,-0.8470573624
1570371,-0.8470603922
1572197,-0.8470634444
1574023,-0.8470665621
1575849,-0.8470699185
1577675,-0.8470741056
1579501,-0.8470811293
1581327,-0.8470980707
1583153,-0.8471512339
1584979,-0.8473353583
1586805,-0.847873512
1588631,-0.8487124441
1590457,-0.8492443358
1592283,-0.8494258528
1594109,-0.849479716
1595935,-0.8494993399
1597761,-0.8495105112
1599587,-0.8495198818
1601413,-0.849528836
1603239,-0.8495372614
1605065,-0.8495448116
1606891,-0.8495513374
1608717,-0.8495569114
1610543,-0.849561713
1612369,-0.8495659319
1614195,-0.8495697259
1616021,-0.8495732131
1617847,-0.849576478
1619673,-0.8495795808
1621499,-0.8495825731
1623325,-0.8495855764
1625151,-0.8495889353
1626977,-0.8495921607
1628803,-0.8495949432
1630629,-0.8495975926
1632455,-0.8496002078
1634281,-0.8496030855
1636107,-0.8496080862
1637933,-0.8496253135
1639759,-0.8496781055
1641585,-0.84973096
1643411,-0.8497493385
1645237,-0.8497581405
1647063,-0.8497724304
1648889,-0.8498123565
1650715,-0.8499450511
1652541,-0.8503580896
1654367,-0.8511486784
1656193,-0.8517881433
1658019,-0.8520382083
1659845,-0.8521135889
1661671,-0.8521380093
1663497,-0.8521480734
1665323,-0.8521537311
1667149,-0.8521578612
1668975,-0.852161379
1670801,-0.8521646063
1672627,-0.8521676698
1674453,-0.8521706269
1676279,-0.8521735084
1678105,-0.8521763341
1679931,-0.85217912
1681757,-0.8521818828
1683583,-0.8521846403
1685409,-0.8521874122
1687235,-0.8521902205
1689061,-0.8521930915
1690887,-0.8521960578
1692713,-0.8521991621
1694539,-0.8522024611
1696365,-0.8522060324
1698191,-0.8522099816
1700017,-0.8522144474
1701843,-0.8522195958
1703669,-0.8522255862
1705495,-0.8522324912
1707321,-0.8522401891
1709147,-0.8522483355
1710973,-0.8522566023
1712799,-0.8522654044
1714625,-0.8522778042
1716451,-0.8523059268
1718277,-0.8523947932
1720103,-0.8526872078
1721929,-0.8533693292
1723755,-0.8541053246
1725581,-0.8544894851
1727407,-0.8546450021
1729233,-0.8546900868
1731059,-0.8547015316
1732885,-0.8547053378
1734711,-0.8547075255
1736537,-0.854709496
1738363,-0.8547115707
1740189,-0.8547138073
1742015,-0.8547162275
1743841,-0.854719006
1745667,-0.8547223006
1747493,-0.8547254313
1749319,-0.8547285735
1751145,-0.8547319932
1752971,-0.8547358273
1754797,-0.8547402235
1756623,-0.8547453515
1758449,-0.8547513603
1760275,-0.8547582867
1762101,-0.8547659438
1763927,-0.8547738884
1765753,-0.8547815563
1767579,-0.8547884954
1769405,-0.8547945053
1771231,-0.8547996092
1773057,-0.8548039429
1774883,-0.854807664
1776709,-0.854810916
1778535,-0.8548138507
1780361,-0.8548167414
1782187,-0.8548203532
1784013,-0.8548271976
1785839,-0.8548460985
1787665,-0.8549092161
1789491,-0.8551242278
1791317,-0.8556903072
1793143,-0.8564409287
1794969,-0.856864491
1796795,-0.8570040824
1798621,-0.8570439826
1800447,-0.8570562192
1802273,-0.8570610396
1804099,-0.8570640153
1805925,-0.8570667549
1807751,-0.8570697627
1809577,-0.8570732398
1811403,-0.8570773721
1813229,-0.857082778
1815055,-0.8570931788
1816881,-0.8571281597
1818707,-0.8572014397
1820533,-0.8572422355
1822359,-0.8572542449
1824185,-0.8572600987
1826011,-0.8572645597
1827837,-0.8572683934
1829663,-0.8572717977
1831489,-0.8572748837
1833315,-0.8572777357
1835141,-0.8572804182
1836967,-0.8572829755
1838793,-0.8572854316
1840619,-0.8572878026
1842445,-0.8572901007
1844271,-0.8572923302
1846097,-0.8572944888
